Mplus VERSION 7.31
MUTHEN & MUTHEN
11/12/2015   2:52 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          11/12/15, Lewina Lee ;
          Per Andrea input, re-run for GSA 2015 poster due to extremely small slope
          variance for digit span backwards;
          Also centering height;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 C4             0.528         0.496         0.552         1.000
 C5             0.545         0.508         0.579         0.572         1.000
 C6             0.538         0.439         0.543         0.589         0.519
 P1             0.093         0.137         0.096         0.204         0.194
 P2             0.098         0.151         0.121         0.190         0.173
 P3             0.125         0.121         0.127         0.233         0.156
 P4             0.122         0.158         0.147         0.242         0.193
 P5             0.140         0.147         0.149         0.267         0.224
 P6             0.141         0.159         0.207         0.256         0.215
 HTCM1          0.087         0.125         0.143         0.189         0.077
 BAGE          -0.142        -0.204        -0.191        -0.261        -0.202
 EDUC           0.198         0.143         0.162         0.175         0.115
 SMK_NOW1       0.008         0.017         0.029        -0.027        -0.028
 SMK_FMR1       0.030         0.004         0.001         0.053         0.029
 HEART_BA      -0.043        -0.094        -0.066        -0.177        -0.103
 DM_BASE       -0.027        -0.007         0.024        -0.094        -0.055


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.023         1.000
 P2             0.027         0.943         1.000
 P3             0.189         0.911         0.920         1.000
 P4             0.125         0.883         0.918         0.941         1.000
 P5             0.225         0.852         0.885         0.904         0.933
 P6             0.182         0.869         0.887         0.906         0.918
 HTCM1          0.040         0.395         0.379         0.379         0.351
 BAGE          -0.160        -0.399        -0.380        -0.407        -0.404
 EDUC           0.171         0.113         0.111         0.125         0.134
 SMK_NOW1       0.017        -0.127        -0.151        -0.143        -0.140
 SMK_FMR1      -0.103        -0.004         0.006         0.011        -0.003
 HEART_BA      -0.175        -0.172        -0.172        -0.184        -0.217
 DM_BASE        0.005        -0.086        -0.079        -0.102        -0.116


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.903         1.000
 HTCM1          0.336         0.340         1.000
 BAGE          -0.370        -0.424        -0.253         1.000
 EDUC           0.098         0.128         0.094        -0.039         1.000
 SMK_NOW1      -0.150        -0.142        -0.010        -0.115        -0.049
 SMK_FMR1      -0.017         0.021         0.096        -0.009         0.008
 HEART_BA      -0.235        -0.241        -0.044         0.169        -0.036
 DM_BASE       -0.197         0.109         0.005         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -25305.711


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    4.979       0.355       0.000    0.71%       3.000      4.000      5.000
             850.000       5.320      -0.512      12.000    0.35%       6.000      7.000
     C2                    4.868       0.477       0.000    0.50%       3.000      4.000      5.000
             796.000       5.371      -0.277      12.000    0.25%       5.000      7.000
     C3                    4.593       0.507       0.000    0.36%       3.000      4.000      4.000
             560.000       4.481      -0.330      12.000    0.18%       5.000      7.000
     C4                    4.766       0.366       1.000    2.20%       3.000      4.000      5.000
             364.000       4.267      -0.530      11.000    0.27%       5.000      7.000
     C5                    4.560       0.453       1.000    3.35%       3.000      4.000      4.000
             209.000       4.208      -0.219      11.000    0.48%       5.000      6.000
     C6                    4.754       0.307       1.000    1.64%       3.000      4.000      5.000
              61.000       3.825      -0.429      10.000    1.64%       5.000      7.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1                -0.194      -0.055     -23.719    0.09%      -5.688     -1.625     -0.094
            1108.000      43.838       0.126      21.750    0.09%       1.688      5.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -23634.891
          H0 Scaling Correction Factor      1.0792
            for MLR

Information Criteria

          Akaike (AIC)                   47377.781
          Bayesian (BIC)                 47649.447
          Sample-Size Adjusted BIC       47477.928
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.248      0.021    -11.811      0.000
    EDUC               0.107      0.060      1.785      0.074
    HTCM1              0.295      0.024     12.436      0.000
    SMK_NOW1          -4.187      0.574     -7.298      0.000
    SMK_FMR1          -1.787      0.327     -5.470      0.000
    HEART_BASE        -1.059      0.347     -3.051      0.002
    DM_BASE           -0.905      0.553     -1.636      0.102

 SP         ON
    BAGE              -0.002      0.002     -1.485      0.137
    EDUC               0.007      0.004      1.705      0.088
    HTCM1             -0.002      0.002     -1.244      0.214
    SMK_NOW1          -0.067      0.044     -1.512      0.130
    SMK_FMR1           0.003      0.022      0.141      0.888
    HEART_BASE        -0.042      0.025     -1.662      0.096
    DM_BASE           -0.082      0.051     -1.592      0.111

 IC         ON
    BAGE              -0.036      0.011     -3.187      0.001
    EDUC               0.168      0.029      5.755      0.000
    HTCM1              0.020      0.012      1.708      0.088
    SMK_NOW1           0.194      0.289      0.669      0.504
    SMK_FMR1           0.183      0.186      0.985      0.324
    HEART_BASE        -0.026      0.175     -0.149      0.882
    DM_BASE           -0.048      0.295     -0.161      0.872

 SC         ON
    BAGE              -0.001      0.001     -1.100      0.271
    EDUC              -0.005      0.002     -1.879      0.060
    HTCM1              0.000      0.001      0.207      0.836
    SMK_NOW1          -0.020      0.024     -0.830      0.406
    SMK_FMR1          -0.013      0.016     -0.814      0.416
    HEART_BASE        -0.029      0.015     -1.867      0.062
    DM_BASE           -0.001      0.032     -0.045      0.964

 IP       WITH
    IC                 0.218      0.406      0.538      0.591

 SP       WITH
    SC                 0.001      0.002      0.266      0.790
    IP                -0.030      0.062     -0.489      0.625

 IC       WITH
    SP                 0.028      0.026      1.074      0.283

 SC       WITH
    IP                -0.013      0.037     -0.336      0.737
    IC                -0.041      0.021     -2.004      0.045

 P1       WITH
    C1                 0.088      0.066      1.327      0.185

 P2       WITH
    C2                 0.088      0.066      1.327      0.185

 P3       WITH
    C3                 0.088      0.066      1.327      0.185

 P4       WITH
    C4                 0.088      0.066      1.327      0.185

 P5       WITH
    C5                 0.088      0.066      1.327      0.185

 P6       WITH
    C6                 0.088      0.066      1.327      0.185

 BAGE     WITH
    HTCM1            -12.327      1.558     -7.914      0.000

 EDUC     WITH
    HTCM1              1.670      0.564      2.962      0.003
    BAGE              -0.762      0.573     -1.330      0.184

 Means
    HTCM1             -0.211      0.199     -1.060      0.289
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.260      0.080     90.821      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                27.106      0.524     51.714      0.000
    SP                -0.242      0.036     -6.731      0.000
    IC                 3.686      0.279     13.232      0.000
    SC                -0.006      0.024     -0.255      0.798

 Variances
    HTCM1             43.867      1.922     22.818      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.195      0.308     23.343      0.000

 Residual Variances
    C1                 2.253      0.098     23.058      0.000
    C2                 2.253      0.098     23.058      0.000
    C3                 2.253      0.098     23.058      0.000
    C4                 2.253      0.098     23.058      0.000
    C5                 2.253      0.098     23.058      0.000
    C6                 2.253      0.098     23.058      0.000
    P1                 2.276      0.139     16.402      0.000
    P2                 2.276      0.139     16.402      0.000
    P3                 2.276      0.139     16.402      0.000
    P4                 2.276      0.139     16.402      0.000
    P5                 2.276      0.139     16.402      0.000
    P6                 2.276      0.139     16.402      0.000
    IP                22.881      1.241     18.443      0.000
    SP                 0.034      0.006      6.079      0.000
    IC                 2.890      0.271     10.654      0.000
    SC                 0.002      0.002      0.824      0.410

New/Additional Parameters
    R_IPIC             0.027      0.050      0.539      0.590
    R_SPSC             0.082      0.298      0.274      0.784
    R_RES_PC           0.039      0.029      1.335      0.182


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.646E-05
       (ratio of smallest to largest eigenvalue)


SAMPLE STATISTICS FOR ESTIMATED FACTOR SCORES


     SAMPLE STATISTICS


           Means
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 1             26.226         1.343        -0.214         0.149         5.092


           Means
              IC_SE         SC            SC_SE
              ________      ________      ________
 1              1.001        -0.056         0.036


           Covariances
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP            31.429
 IP_SE         -0.061         0.138
 SP             0.139         0.002         0.012
 SP_SE         -0.045         0.004         0.000         0.001
 IC             1.361         0.002         0.035        -0.005         2.159
 IC_SE         -0.245         0.044        -0.002         0.006        -0.035
 SC             0.022        -0.001         0.000         0.000        -0.024
 SC_SE         -0.001         0.000         0.000         0.000         0.000


           Covariances
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          0.070
 SC            -0.001         0.001
 SC_SE          0.000         0.000         0.000


           Correlations
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP             1.000
 IP_SE         -0.029         1.000
 SP             0.222         0.049         1.000
 SP_SE         -0.259         0.369        -0.131         1.000
 IC             0.165         0.003         0.214        -0.105         1.000
 IC_SE         -0.165         0.446        -0.074         0.685        -0.091
 SC             0.148        -0.130         0.084        -0.152        -0.612
 SC_SE         -0.066         0.528        -0.001         0.458        -0.048


           Correlations
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          1.000
 SC            -0.107         1.000
 SC_SE          0.902        -0.103         1.000


PLOT INFORMATION

The following plots are available:

  Histograms (sample values, estimated factor scores)
  Scatterplots (sample values, estimated factor scores)
  Latent variable distribution plots

SAVEDATA INFORMATION


  Save file
    VANASfSlopes_male_aehplus_fev_DSBtotal

  Order and format of variables

    C1             F10.3
    C2             F10.3
    C3             F10.3
    C4             F10.3
    C5             F10.3
    C6             F10.3
    P1             F10.3
    P2             F10.3
    P3             F10.3
    P4             F10.3
    P5             F10.3
    P6             F10.3
    HTCM1          F10.3
    BAGE           F10.3
    EDUC           F10.3
    SMK_NOW1       F10.3
    SMK_FMR1       F10.3
    HEART_BA       F10.3
    DM_BASE        F10.3
    TIME1          F10.3
    TIME2          F10.3
    TIME3          F10.3
    TIME4          F10.3
    TIME5          F10.3
    TIME6          F10.3
    IP             F10.3
    IP_SE          F10.3
    SP             F10.3
    SP_SE          F10.3
    IC             F10.3
    IC_SE          F10.3
    SC             F10.3
    SC_SE          F10.3

  Save file format
    33F10.3

  Save file record length    10000


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\2015-11-12_gsa_runs\b1_male_aehplus_pulmonary_workingmemory_fe

     Beginning Time:  14:52:35
        Ending Time:  14:53:20
       Elapsed Time:  00:00:45



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
