Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:16 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 P6             0.131         0.866         0.891         0.901         0.908
 HTCM1          0.137         0.395         0.378         0.380         0.352
 BAGE          -0.366        -0.399        -0.380        -0.405        -0.405
 EDUC           0.185         0.113         0.112         0.124         0.135
 SMK_NOW1       0.146        -0.127        -0.151        -0.142        -0.135
 SMK_FMR1      -0.006        -0.004         0.006         0.012        -0.002
 HEART_BA      -0.176        -0.172        -0.172        -0.183        -0.222
 DM_BASE        0.086        -0.086        -0.079        -0.099        -0.121


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.904         1.000
 HTCM1          0.332         0.343         1.000
 BAGE          -0.379        -0.394        -0.254         1.000
 EDUC           0.104         0.153         0.095        -0.039         1.000
 SMK_NOW1      -0.144        -0.137        -0.011        -0.115        -0.049
 SMK_FMR1      -0.016         0.016         0.096        -0.009         0.009
 HEART_BA      -0.231        -0.217        -0.044         0.169        -0.037
 DM_BASE       -0.198         0.105         0.005         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -25403.666


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.650      -1.698      13.000    0.09%      26.000     28.000     28.000
            1080.000       3.555       6.601      30.000   12.69%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -23735.494
          H0 Scaling Correction Factor      1.2161
            for MLR

Information Criteria

          Akaike (AIC)                   47578.987
          Bayesian (BIC)                 47850.653
          Sample-Size Adjusted BIC       47679.134
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.248      0.021    -11.801      0.000
    EDUC               0.109      0.060      1.810      0.070
    HTCM1              0.294      0.024     12.410      0.000
    SMK_NOW1          -4.195      0.574     -7.311      0.000
    SMK_FMR1          -1.796      0.327     -5.496      0.000
    HEART_BASE        -1.060      0.347     -3.057      0.002
    DM_BASE           -0.881      0.554     -1.589      0.112

 SP         ON
    BAGE              -0.002      0.002     -1.569      0.117
    EDUC               0.007      0.004      1.716      0.086
    HTCM1             -0.002      0.002     -1.222      0.222
    SMK_NOW1          -0.064      0.044     -1.455      0.146
    SMK_FMR1           0.004      0.022      0.193      0.847
    HEART_BASE        -0.042      0.026     -1.643      0.100
    DM_BASE           -0.086      0.051     -1.673      0.094

 IC         ON
    BAGE              -0.065      0.009     -7.142      0.000
    EDUC               0.113      0.023      4.949      0.000
    HTCM1              0.013      0.008      1.531      0.126
    SMK_NOW1          -0.408      0.213     -1.917      0.055
    SMK_FMR1           0.080      0.127      0.631      0.528
    HEART_BASE        -0.428      0.143     -2.996      0.003
    DM_BASE           -0.589      0.235     -2.505      0.012

 SC         ON
    BAGE              -0.002      0.001     -1.549      0.121
    EDUC               0.002      0.003      0.692      0.489
    HTCM1              0.000      0.001     -0.377      0.706
    SMK_NOW1           0.055      0.024      2.311      0.021
    SMK_FMR1           0.021      0.016      1.304      0.192
    HEART_BASE         0.016      0.017      0.919      0.358
    DM_BASE            0.037      0.027      1.388      0.165

 SP       WITH
    IP                -0.025      0.062     -0.410      0.682

 IC       WITH
    IP                 0.703      0.283      2.484      0.013
    SP                 0.010      0.020      0.486      0.627

 SC       WITH
    IP                -0.034      0.034     -1.002      0.316
    SP                -0.001      0.002     -0.338      0.736
    IC                 0.011      0.022      0.482      0.629

 P1       WITH
    C1                -0.049      0.061     -0.806      0.420

 P2       WITH
    C2                -0.049      0.061     -0.806      0.420

 P3       WITH
    C3                -0.049      0.061     -0.806      0.420

 P4       WITH
    C4                -0.049      0.061     -0.806      0.420

 P5       WITH
    C5                -0.049      0.061     -0.806      0.420

 P6       WITH
    C6                -0.049      0.061     -0.806      0.420

 BAGE     WITH
    HTCM1            -12.327      1.557     -7.917      0.000

 EDUC     WITH
    HTCM1              1.685      0.564      2.990      0.003
    BAGE              -0.770      0.573     -1.344      0.179

 Means
    HTCM1            173.790      0.199    874.517      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.775      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -24.101      4.027     -5.984      0.000
    SP                 0.082      0.261      0.314      0.753
    IC                24.872      1.483     16.777      0.000
    SC                -0.031      0.171     -0.182      0.855

 Variances
    HTCM1             43.855      1.921     22.827      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.199      0.309     23.330      0.000

 Residual Variances
    C1                 2.110      0.139     15.219      0.000
    C2                 2.110      0.139     15.219      0.000
    C3                 2.110      0.139     15.219      0.000
    C4                 2.110      0.139     15.219      0.000
    C5                 2.110      0.139     15.219      0.000
    C6                 2.110      0.139     15.219      0.000
    P1                 2.277      0.139     16.400      0.000
    P2                 2.277      0.139     16.400      0.000
    P3                 2.277      0.139     16.400      0.000
    P4                 2.277      0.139     16.400      0.000
    P5                 2.277      0.139     16.400      0.000
    P6                 2.277      0.139     16.400      0.000
    IP                22.859      1.240     18.433      0.000
    SP                 0.033      0.006      6.074      0.000
    IC                 0.698      0.260      2.681      0.007
    SC                 0.002      0.002      0.985      0.325


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.114E-06
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  00:16:31
        Ending Time:  00:17:51
       Elapsed Time:  00:01:20



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
