Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:51 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F       3.561         2.466         3.576         3.770         6.687
 STAIRS_F       1.955         1.463         3.013         2.892         0.601
 DEPRX1        -0.049        -0.075        -0.015        -0.039        -0.138
 SBP1          -7.328        -6.742        -2.866        -3.236        -8.935
 DBP1           1.528         3.040         4.663         5.401         2.778
 BAGE          -9.180       -12.644       -13.367       -15.442       -16.905
 EDUC           1.810         1.959         2.456         2.129         1.898
 SMK_NOW1       0.001         0.052         0.051         0.043         0.024
 SMK_FMR1       0.069         0.026         0.039        -0.023        -0.011


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            32.998
 P1            -2.173        47.502
 P2            -0.993        44.194        47.799
 P3            -4.940        44.590        44.525        51.907
 P4            -2.937        46.126        47.070        50.788        58.060
 P5            -0.274        47.247        48.411        50.841        56.684
 P6             1.077        43.572        45.251        46.198        51.996
 MARRIED1      -0.406         0.232         0.249         0.213         0.251
 INCOME1        0.911         6.886         6.912         7.812         8.976
 HTCM1        -10.966        22.249        21.401        21.422        21.556
 DDEN_SR1      -1.766         0.483         0.467         0.517         0.815
 COMPEXP1       0.061         0.560         0.554         0.605         0.820
 DIS_BASE       0.313        -2.219        -2.315        -2.321        -2.668
 BLOCKS_F       5.786         5.241         5.972         6.239         4.905
 STAIRS_F      -3.897         2.612         3.050         2.574         3.299
 DEPRX1        -0.186        -0.139        -0.101        -0.175        -0.291
 SBP1          30.954       -23.523       -23.184       -20.992       -18.063
 DBP1           6.943         2.445         1.492         0.702         4.037
 BAGE           1.928       -21.072       -20.898       -21.565       -22.944
 EDUC           2.550         2.149         1.842         2.359         2.833
 SMK_NOW1      -0.266        -0.193        -0.195        -0.182        -0.204
 SMK_FMR1       0.451         0.061         0.039         0.057         0.021


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            65.336
 P6            55.436        57.111
 MARRIED1       0.181         0.072         0.182
 INCOME1        8.134         6.734         0.225        16.839
 HTCM1         21.387        18.704         0.194         4.296        43.895
 DDEN_SR1      -0.243         0.451        -0.034         0.762         0.668
 COMPEXP1       0.599         0.658         0.007         0.621         0.364
 DIS_BASE      -2.906        -2.122        -0.017        -0.887        -0.273
 BLOCKS_F       4.949         8.561        -0.060         0.483         2.423
 STAIRS_F       3.559         1.351         0.224         1.750         0.608
 DEPRX1        -0.431        -0.670        -0.016        -0.167        -0.065
 SBP1         -20.013       -10.031         0.017        -5.773        -8.403
 DBP1           3.884         5.708        -0.130         2.869         3.219
 BAGE         -23.258       -22.696        -0.225       -10.757       -12.383
 EDUC           1.791         2.700         0.015         3.793         1.688
 SMK_NOW1      -0.297        -0.215        -0.007        -0.109        -0.022
 SMK_FMR1       0.107         0.280         0.015         0.110         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.683
 COMPEXP1       0.087         0.240
 DIS_BASE      -0.079        -0.078         1.032
 BLOCKS_F       0.313        -0.090        -0.907        68.694
 STAIRS_F       0.823         0.131        -0.211         5.255        19.619
 DEPRX1        -0.012        -0.014         0.045        -0.094        -0.025
 SBP1           1.038        -0.133         2.144        -1.465         2.735
 DBP1           0.620         0.289        -1.056        -0.409         2.320
 BAGE          -1.733        -1.188         2.608        -2.016        -1.937
 EDUC           0.203         0.382        -0.141         0.688         1.330
 SMK_NOW1       0.035         0.002         0.011        -0.105        -0.048
 SMK_FMR1       0.028         0.018         0.017         0.246         0.029


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.122       310.895
 DBP1          -0.145        82.062        87.293
 BAGE           0.036        23.013       -12.706        53.841
 EDUC           0.003        -2.481         0.563        -0.777         7.194
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.012


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.602         1.000
 C3             0.632         0.667         1.000
 C4             0.611         0.708         0.741         1.000
 C5             0.619         0.621         0.683         0.716         1.000
 C6             0.193         0.301         0.317         0.251         0.304
 P1             0.209         0.249         0.245         0.275         0.299
 P2             0.218         0.251         0.254         0.293         0.322
 P3             0.199         0.220         0.220         0.223         0.281
 P4             0.189         0.240         0.255         0.298         0.302
 P5             0.180         0.210         0.232         0.282         0.308
 P6             0.129         0.202         0.215         0.264         0.263
 MARRIED1       0.037         0.060         0.079         0.140         0.046
 INCOME1        0.247         0.234         0.287         0.322         0.296
 HTCM1          0.120         0.131         0.162         0.100         0.138
 DDEN_SR1       0.094         0.134         0.130         0.122         0.179
 COMPEXP1       0.184         0.231         0.234         0.222         0.165
 DIS_BASE      -0.119        -0.147        -0.193        -0.265        -0.255
 BLOCKS_F       0.112         0.073         0.100         0.096         0.173
 STAIRS_F       0.115         0.081         0.157         0.138         0.029
 DEPRX1        -0.031        -0.044        -0.008        -0.020        -0.072
 SBP1          -0.109        -0.093        -0.038        -0.039        -0.109
 DBP1           0.043         0.079         0.115         0.122         0.064
 BAGE          -0.327        -0.420        -0.421        -0.444        -0.494
 EDUC           0.176         0.178         0.212         0.168         0.152
 SMK_NOW1       0.001         0.039         0.036         0.028         0.016
 SMK_FMR1       0.037         0.013         0.019        -0.010        -0.005


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.055         1.000
 P2            -0.025         0.927         1.000
 P3            -0.119         0.898         0.894         1.000
 P4            -0.067         0.878         0.894         0.925         1.000
 P5            -0.006         0.848         0.866         0.873         0.920
 P6             0.025         0.837         0.866         0.849         0.903
 MARRIED1      -0.166         0.079         0.084         0.069         0.077
 INCOME1        0.039         0.243         0.244         0.264         0.287
 HTCM1         -0.288         0.487         0.467         0.449         0.427
 DDEN_SR1      -0.188         0.043         0.041         0.044         0.065
 COMPEXP1       0.022         0.166         0.164         0.172         0.220
 DIS_BASE       0.054        -0.317        -0.330        -0.317        -0.345
 BLOCKS_F       0.122         0.092         0.104         0.104         0.078
 STAIRS_F      -0.153         0.086         0.100         0.081         0.098
 DEPRX1        -0.078        -0.049        -0.035        -0.059        -0.093
 SBP1           0.306        -0.194        -0.190        -0.165        -0.134
 DBP1           0.129         0.038         0.023         0.010         0.057
 BAGE           0.046        -0.417        -0.412        -0.408        -0.410
 EDUC           0.166         0.116         0.099         0.122         0.139
 SMK_NOW1      -0.142        -0.086        -0.087        -0.077        -0.082
 SMK_FMR1       0.164         0.018         0.012         0.016         0.006


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.908         1.000
 MARRIED1       0.052         0.022         1.000
 INCOME1        0.245         0.217         0.128         1.000
 HTCM1          0.399         0.374         0.069         0.158         1.000
 DDEN_SR1      -0.018         0.036        -0.048         0.113         0.062
 COMPEXP1       0.151         0.178         0.031         0.309         0.112
 DIS_BASE      -0.354        -0.276        -0.038        -0.213        -0.041
 BLOCKS_F       0.074         0.137        -0.017         0.014         0.044
 STAIRS_F       0.099         0.040         0.118         0.096         0.021
 DEPRX1        -0.129        -0.215        -0.091        -0.099        -0.024
 SBP1          -0.140        -0.075         0.002        -0.080        -0.072
 DBP1           0.051         0.081        -0.033         0.075         0.052
 BAGE          -0.392        -0.409        -0.072        -0.357        -0.255
 EDUC           0.083         0.133         0.013         0.345         0.095
 SMK_NOW1      -0.112        -0.087        -0.054        -0.081        -0.010
 SMK_FMR1       0.028         0.077         0.075         0.056         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.108         1.000
 DIS_BASE      -0.047        -0.158         1.000
 BLOCKS_F       0.023        -0.022        -0.108         1.000
 STAIRS_F       0.113         0.060        -0.047         0.143         1.000
 DEPRX1        -0.018        -0.070         0.107        -0.027        -0.014
 SBP1           0.036        -0.015         0.120        -0.010         0.035
 DBP1           0.041         0.063        -0.111        -0.005         0.056
 BAGE          -0.144        -0.331         0.350        -0.033        -0.060
 EDUC           0.046         0.291        -0.052         0.031         0.112
 SMK_NOW1       0.066         0.011         0.033        -0.039        -0.033
 SMK_FMR1       0.036         0.079         0.036         0.062         0.014


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.017         1.000
 DBP1          -0.038         0.498         1.000
 BAGE           0.012         0.178        -0.185         1.000
 EDUC           0.003        -0.052         0.022        -0.039         1.000
 SMK_NOW1       0.040        -0.014        -0.030        -0.115        -0.050
 SMK_FMR1      -0.015         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -48772.771


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.819      -0.292       0.000    0.10%      16.000     18.000     19.000
             966.000      14.697       0.642      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -48067.780
          H0 Scaling Correction Factor      1.0747
            for MLR

Information Criteria

          Akaike (AIC)                   96497.560
          Bayesian (BIC)                 97408.145
          Sample-Size Adjusted BIC       96833.237
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.186      0.029     -6.365      0.000
    EDUC               0.040      0.069      0.581      0.561
    HTCM1              0.432      0.026     16.640      0.000
    SMK_NOW1          -2.843      0.629     -4.522      0.000
    SMK_FMR1          -1.239      0.374     -3.310      0.001
    MARRIED1           0.263      0.389      0.677      0.499
    INCOME1            0.064      0.054      1.190      0.234
    DDEN_SR1          -0.079      0.143     -0.550      0.582
    BLOCKS_F           0.032      0.020      1.559      0.119
    STAIRS_F           0.061      0.039      1.559      0.119
    SBP1              -0.041      0.012     -3.387      0.001
    DBP1              -0.002      0.022     -0.085      0.932
    COMPEXP1          -0.028      0.369     -0.075      0.940
    DEPRX1             0.203      0.600      0.338      0.735
    DIS_BASE          -1.112      0.177     -6.271      0.000

 SP         ON
    BAGE              -0.004      0.002     -1.832      0.067
    EDUC               0.004      0.005      0.806      0.420
    HTCM1             -0.002      0.002     -0.955      0.340
    SMK_NOW1          -0.033      0.051     -0.657      0.511
    SMK_FMR1          -0.008      0.029     -0.258      0.797
    MARRIED1          -0.039      0.030     -1.330      0.184
    INCOME1            0.004      0.004      0.998      0.318
    DDEN_SR1          -0.005      0.011     -0.418      0.676
    BLOCKS_F           0.000      0.001     -0.207      0.836
    STAIRS_F           0.003      0.003      0.916      0.360
    SBP1               0.002      0.001      2.198      0.028
    DBP1              -0.004      0.002     -2.264      0.024
    COMPEXP1           0.027      0.028      0.956      0.339
    DEPRX1            -0.084      0.052     -1.602      0.109
    DIS_BASE          -0.038      0.014     -2.601      0.009

 IC         ON
    BAGE              -0.130      0.023     -5.629      0.000
    EDUC               0.170      0.055      3.121      0.002
    HTCM1              0.027      0.019      1.427      0.153
    SMK_NOW1          -0.242      0.442     -0.547      0.584
    SMK_FMR1           0.196      0.287      0.685      0.494
    MARRIED1          -0.133      0.281     -0.475      0.635
    INCOME1            0.069      0.038      1.792      0.073
    DDEN_SR1           0.111      0.092      1.212      0.226
    BLOCKS_F           0.026      0.016      1.627      0.104
    STAIRS_F           0.053      0.028      1.908      0.056
    SBP1              -0.018      0.009     -2.088      0.037
    DBP1               0.003      0.016      0.196      0.844
    COMPEXP1           0.485      0.280      1.730      0.084
    DEPRX1            -0.319      0.310     -1.029      0.304
    DIS_BASE           0.194      0.133      1.453      0.146

 SC         ON
    BAGE              -0.006      0.003     -2.407      0.016
    EDUC               0.001      0.006      0.174      0.862
    HTCM1             -0.003      0.002     -1.502      0.133
    SMK_NOW1           0.026      0.046      0.566      0.572
    SMK_FMR1          -0.019      0.030     -0.641      0.521
    MARRIED1           0.040      0.030      1.325      0.185
    INCOME1            0.005      0.004      1.330      0.184
    DDEN_SR1           0.000      0.010     -0.030      0.976
    BLOCKS_F           0.001      0.002      0.741      0.459
    STAIRS_F          -0.002      0.003     -0.770      0.441
    SBP1               0.002      0.001      2.304      0.021
    DBP1              -0.001      0.002     -0.567      0.570
    COMPEXP1          -0.024      0.028     -0.840      0.401
    DEPRX1             0.040      0.029      1.357      0.175
    DIS_BASE          -0.027      0.014     -1.998      0.046

 SP       WITH
    IP                 0.044      0.080      0.557      0.578

 IC       WITH
    IP                 1.360      0.635      2.141      0.032
    SP                -0.069      0.050     -1.371      0.170

 SC       WITH
    IP                 0.032      0.058      0.550      0.582
    SP                 0.008      0.004      1.768      0.077
    IC                 0.014      0.051      0.281      0.779

 P1       WITH
    C1                -0.185      0.147     -1.256      0.209

 P2       WITH
    C2                -0.185      0.147     -1.256      0.209

 P3       WITH
    C3                -0.185      0.147     -1.256      0.209

 P4       WITH
    C4                -0.185      0.147     -1.256      0.209

 P5       WITH
    C5                -0.185      0.147     -1.256      0.209

 P6       WITH
    C6                -0.185      0.147     -1.256      0.209

 INCOME1  WITH
    MARRIED1           0.223      0.063      3.558      0.000

 HTCM1    WITH
    MARRIED1           0.195      0.087      2.243      0.025
    INCOME1            4.292      0.924      4.644      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.031      0.028     -1.114      0.265
    INCOME1            0.764      0.244      3.127      0.002
    HTCM1              0.692      0.414      1.673      0.094

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.035      0.301
    INCOME1            0.623      0.065      9.528      0.000
    HTCM1              0.366      0.097      3.776      0.000
    DDEN_SR1           0.083      0.030      2.816      0.005

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.311      0.190
    INCOME1           -0.869      0.143     -6.096      0.000
    HTCM1             -0.271      0.195     -1.388      0.165
    DDEN_SR1          -0.073      0.061     -1.196      0.232
    COMPEXP1          -0.078      0.015     -5.330      0.000

 BLOCKS_F WITH
    MARRIED1          -0.058      0.116     -0.498      0.618
    INCOME1            0.515      1.229      0.419      0.675
    HTCM1              2.450      1.807      1.356      0.175
    DDEN_SR1           0.335      0.525      0.639      0.523
    COMPEXP1          -0.094      0.129     -0.728      0.467
    DIS_BASE          -0.916      0.263     -3.480      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.848      0.000
    INCOME1            1.741      0.607      2.867      0.004
    HTCM1              0.627      0.920      0.682      0.495
    DDEN_SR1           0.800      0.263      3.042      0.002
    COMPEXP1           0.128      0.068      1.876      0.061
    DIS_BASE          -0.214      0.138     -1.546      0.122
    BLOCKS_F           5.255      1.210      4.342      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.413      0.016
    INCOME1           -0.164      0.063     -2.589      0.010
    HTCM1             -0.068      0.076     -0.888      0.374
    DDEN_SR1          -0.012      0.033     -0.373      0.709
    COMPEXP1          -0.015      0.006     -2.298      0.022
    DIS_BASE           0.045      0.014      3.203      0.001
    BLOCKS_F          -0.093      0.105     -0.889      0.374
    STAIRS_F          -0.024      0.057     -0.416      0.677

 SBP1     WITH
    MARRIED1           0.018      0.212      0.083      0.934
    INCOME1           -5.909      2.407     -2.454      0.014
    HTCM1             -8.407      3.503     -2.399      0.016
    DDEN_SR1           1.019      1.023      0.996      0.319
    COMPEXP1          -0.132      0.258     -0.511      0.609
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.626      4.475     -0.363      0.716
    STAIRS_F           2.645      2.390      1.107      0.268
    DEPRX1            -0.097      0.223     -0.437      0.662

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.061      0.288
    INCOME1            2.842      1.281      2.218      0.027
    HTCM1              3.259      1.791      1.820      0.069
    DDEN_SR1           0.628      0.573      1.096      0.273
    COMPEXP1           0.292      0.138      2.113      0.035
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.464      2.372     -0.196      0.845
    STAIRS_F           2.275      1.440      1.580      0.114
    DEPRX1            -0.127      0.129     -0.979      0.327
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.148      0.032
    INCOME1          -10.754      1.025    -10.490      0.000
    HTCM1            -12.424      1.560     -7.964      0.000
    DDEN_SR1          -1.768      0.441     -4.007      0.000
    COMPEXP1          -1.187      0.101    -11.704      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.075      1.919     -1.081      0.280
    STAIRS_F          -1.938      0.996     -1.945      0.052
    DEPRX1             0.036      0.109      0.333      0.739
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.015      0.035      0.416      0.678
    INCOME1            3.793      0.365     10.391      0.000
    HTCM1              1.690      0.565      2.992      0.003
