Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:17 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 EDUC           1.818         2.089         2.119         0.014         3.802
 SMK_NOW1      -0.300        -0.285        -0.284        -0.007        -0.110
 SMK_FMR1       0.020         0.039        -0.014         0.015         0.112


           Covariances
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 HTCM1         43.842
 DDEN_SR1       0.705         2.684
 COMPEXP1       0.367         0.086         0.240
 DIS_BASE      -0.265        -0.078        -0.079         1.032
 BLOCKS_F       2.408         0.309        -0.089        -0.891        68.693
 STAIRS_F       0.597         0.783         0.131        -0.202         5.250
 DEPRX1        -0.072        -0.013        -0.014         0.044        -0.087
 SBP1          -8.312         0.999        -0.138         2.144        -1.597
 DBP1           3.208         0.618         0.289        -1.056        -0.579
 BAGE         -12.325        -1.822        -1.190         2.608        -1.920
 EDUC           1.698         0.189         0.380        -0.141         0.703
 SMK_NOW1      -0.022         0.034         0.002         0.011        -0.107
 SMK_FMR1       0.304         0.030         0.019         0.017         0.244


           Covariances
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 STAIRS_F      19.605
 DEPRX1        -0.021         0.169
 SBP1           2.662        -0.104       310.895
 DBP1           2.222        -0.135        82.062        87.293
 BAGE          -1.881         0.041        23.013       -12.706        53.841
 EDUC           1.323         0.000        -2.497         0.572        -0.778
 SMK_NOW1      -0.047         0.005        -0.079        -0.093        -0.275
 SMK_FMR1       0.027        -0.003         0.178        -0.149        -0.032


           Covariances
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 EDUC           7.194
 SMK_NOW1      -0.044         0.106
 SMK_FMR1       0.011        -0.078         0.229


           Correlations
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.664         1.000
 C3             0.666         0.692         1.000
 C4             0.602         0.719         0.752         1.000
 P1            -0.175        -0.188        -0.273        -0.228         1.000
 P2            -0.172        -0.195        -0.289        -0.222         0.943
 P3            -0.178        -0.201        -0.273        -0.266         0.911
 P4            -0.165        -0.182        -0.308        -0.268         0.880
 MARRIED1      -0.071        -0.099        -0.158        -0.032         0.083
 INCOME1       -0.157        -0.223        -0.188        -0.245         0.253
 HTCM1         -0.138        -0.130        -0.173        -0.167         0.394
 DDEN_SR1      -0.077        -0.161        -0.129        -0.180         0.038
 COMPEXP1      -0.204        -0.199        -0.253        -0.208         0.159
 DIS_BASE       0.195         0.208         0.301         0.131        -0.354
 BLOCKS_F      -0.092        -0.064        -0.069        -0.090         0.077
 STAIRS_F      -0.089        -0.138        -0.162        -0.149         0.081
 DEPRX1         0.094         0.045        -0.025        -0.045        -0.071
 SBP1           0.012         0.060         0.022         0.092        -0.169
 DBP1          -0.121        -0.102        -0.161        -0.035         0.063
 BAGE           0.386         0.417         0.430         0.466        -0.399
 EDUC          -0.079        -0.120        -0.121        -0.128         0.113
 SMK_NOW1      -0.043        -0.027        -0.044        -0.129        -0.127
 SMK_FMR1       0.010        -0.011         0.034         0.041        -0.002


           Correlations
              P2            P3            P4            MARRIED1      INCOME1
              ________      ________      ________      ________      ________
 P2             1.000
 P3             0.921         1.000
 P4             0.914         0.942         1.000
 MARRIED1       0.089         0.097         0.084         1.000
 INCOME1        0.261         0.284         0.294         0.126         1.000
 HTCM1          0.377         0.380         0.346         0.069         0.159
 DDEN_SR1       0.040         0.036         0.052        -0.042         0.116
 COMPEXP1       0.164         0.177         0.193         0.031         0.307
 DIS_BASE      -0.358        -0.356        -0.368        -0.038        -0.214
 BLOCKS_F       0.101         0.096         0.102        -0.017         0.013
 STAIRS_F       0.115         0.095         0.098         0.118         0.097
 DEPRX1        -0.056        -0.102        -0.100        -0.090        -0.099
 SBP1          -0.150        -0.148        -0.105         0.002        -0.079
 DBP1           0.065         0.039         0.083        -0.033         0.076
 BAGE          -0.382        -0.407        -0.400        -0.072        -0.358
 EDUC           0.111         0.123         0.125         0.013         0.345
 SMK_NOW1      -0.150        -0.138        -0.138        -0.054        -0.082
 SMK_FMR1       0.007         0.013        -0.005         0.075         0.057


           Correlations
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 HTCM1          1.000
 DDEN_SR1       0.065         1.000
 COMPEXP1       0.113         0.108         1.000
 DIS_BASE      -0.039        -0.047        -0.159         1.000
 BLOCKS_F       0.044         0.023        -0.022        -0.106         1.000
 STAIRS_F       0.020         0.108         0.060        -0.045         0.143
 DEPRX1        -0.026        -0.020        -0.070         0.106        -0.026
 SBP1          -0.071         0.035        -0.016         0.120        -0.011
 DBP1           0.052         0.040         0.063        -0.111        -0.007
 BAGE          -0.254        -0.152        -0.331         0.350        -0.032
 EDUC           0.096         0.043         0.289        -0.052         0.032
 SMK_NOW1      -0.010         0.064         0.010         0.033        -0.040
 SMK_FMR1       0.096         0.038         0.080         0.036         0.062


           Correlations
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 STAIRS_F       1.000
 DEPRX1        -0.012         1.000
 SBP1           0.034        -0.014         1.000
 DBP1           0.054        -0.035         0.498         1.000
 BAGE          -0.058         0.013         0.178        -0.185         1.000
 EDUC           0.111         0.000        -0.053         0.023        -0.040
 SMK_NOW1      -0.033         0.039        -0.014        -0.030        -0.115
 SMK_FMR1       0.013        -0.015         0.021        -0.033        -0.009


           Correlations
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 EDUC           1.000
 SMK_NOW1      -0.050         1.000
 SMK_FMR1       0.009        -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -43968.983


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.700       1.253       2.004    0.10%       4.396      5.064      5.417
             964.000       2.577       2.453      13.456    0.10%       5.764      6.733
     C2                    5.932       1.053       0.231    0.14%       4.542      5.370      5.692
             739.000       2.788       2.692      14.781    0.14%       6.052      7.148
     C3                    5.710       1.124       0.337    0.23%       4.268      4.992      5.392
             427.000       2.905       1.985      13.100    0.23%       5.764      6.900
     C4                    5.869       2.198       3.624    0.78%       4.691      5.192      5.522
             128.000       2.404       9.089      15.161    0.78%       5.875      6.726
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -43154.611
          H0 Scaling Correction Factor      1.0847
            for MLR

Information Criteria

          Akaike (AIC)                   86671.222
          Bayesian (BIC)                 87581.807
          Sample-Size Adjusted BIC       87006.899
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.165      0.026     -6.348      0.000
    EDUC               0.045      0.067      0.676      0.499
    HTCM1              0.299      0.023     12.890      0.000
    SMK_NOW1          -3.586      0.561     -6.386      0.000
    SMK_FMR1          -1.583      0.326     -4.863      0.000
    MARRIED1           0.301      0.365      0.825      0.409
    INCOME1            0.063      0.051      1.240      0.215
    DDEN_SR1          -0.079      0.120     -0.661      0.508
    BLOCKS_F           0.012      0.019      0.627      0.531
    STAIRS_F           0.054      0.036      1.495      0.135
    SBP1              -0.032      0.011     -2.963      0.003
    DBP1               0.014      0.021      0.698      0.485
    COMPEXP1          -0.052      0.339     -0.153      0.879
    DEPRX1            -0.155      0.421     -0.368      0.713
    DIS_BASE          -1.264      0.163     -7.779      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.213      0.225
    EDUC               0.002      0.005      0.499      0.618
    HTCM1             -0.002      0.002     -1.216      0.224
    SMK_NOW1          -0.059      0.047     -1.248      0.212
    SMK_FMR1          -0.006      0.026     -0.237      0.813
    MARRIED1          -0.012      0.025     -0.467      0.641
    INCOME1            0.006      0.004      1.586      0.113
    DDEN_SR1           0.000      0.009      0.023      0.982
    BLOCKS_F           0.002      0.001      1.334      0.182
    STAIRS_F           0.001      0.003      0.427      0.669
    SBP1               0.002      0.001      2.569      0.010
    DBP1              -0.005      0.002     -2.748      0.006
    COMPEXP1           0.033      0.025      1.339      0.181
    DEPRX1            -0.039      0.034     -1.137      0.255
    DIS_BASE          -0.014      0.013     -1.087      0.277

 IC         ON
    BAGE               0.068      0.010      7.150      0.000
    EDUC              -0.025      0.022     -1.140      0.254
    HTCM1             -0.013      0.008     -1.527      0.127
    SMK_NOW1           0.031      0.177      0.174      0.862
    SMK_FMR1           0.047      0.124      0.379      0.704
    MARRIED1          -0.099      0.123     -0.803      0.422
    INCOME1           -0.001      0.016     -0.068      0.946
    DDEN_SR1           0.014      0.042      0.326      0.745
    BLOCKS_F          -0.012      0.006     -1.897      0.058
    STAIRS_F          -0.015      0.012     -1.275      0.202
    SBP1              -0.003      0.004     -0.850      0.395
    DBP1               0.000      0.007     -0.060      0.952
    COMPEXP1          -0.209      0.112     -1.865      0.062
    DEPRX1             0.323      0.162      1.995      0.046
    DIS_BASE           0.046      0.058      0.787      0.431

 SC         ON
    BAGE               0.001      0.001      0.839      0.401
    EDUC              -0.002      0.003     -0.467      0.640
    HTCM1              0.001      0.001      0.460      0.646
    SMK_NOW1          -0.008      0.025     -0.318      0.751
    SMK_FMR1           0.005      0.019      0.272      0.786
    MARRIED1          -0.022      0.018     -1.195      0.232
    INCOME1           -0.001      0.002     -0.344      0.731
    DDEN_SR1          -0.012      0.006     -2.253      0.024
    BLOCKS_F           0.001      0.001      0.604      0.546
    STAIRS_F          -0.002      0.002     -1.469      0.142
    SBP1               0.000      0.000      0.416      0.677
    DBP1              -0.001      0.001     -0.652      0.515
    COMPEXP1          -0.007      0.016     -0.476      0.634
    DEPRX1            -0.047      0.020     -2.353      0.019
    DIS_BASE           0.012      0.008      1.440      0.150

 SP       WITH
    IP                -0.044      0.066     -0.661      0.509

 IC       WITH
    IP                 0.197      0.286      0.689      0.491
    SP                 0.013      0.019      0.672      0.502

 SC       WITH
    IP                -0.053      0.038     -1.391      0.164
    SP                -0.003      0.002     -1.326      0.185
    IC                 0.032      0.019      1.699      0.089

 P1       WITH
    C1                 0.031      0.047      0.658      0.511

 P2       WITH
    C2                 0.031      0.047      0.658      0.511

 P3       WITH
    C3                 0.031      0.047      0.658      0.511

 P4       WITH
    C4                 0.031      0.047      0.658      0.511

 INCOME1  WITH
    MARRIED1           0.222      0.063      3.535      0.000

 HTCM1    WITH
    MARRIED1           0.196      0.087      2.264      0.024
    INCOME1            4.319      0.927      4.659      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.029      0.028     -1.054      0.292
    INCOME1            0.764      0.244      3.127      0.002
    HTCM1              0.722      0.416      1.736      0.083

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.038      0.299
    INCOME1            0.618      0.065      9.454      0.000
    HTCM1              0.368      0.097      3.804      0.000
    DDEN_SR1           0.085      0.029      2.898      0.004

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.310      0.190
    INCOME1           -0.879      0.143     -6.156      0.000
    HTCM1             -0.267      0.195     -1.370      0.171
    DDEN_SR1          -0.072      0.061     -1.178      0.239
    COMPEXP1          -0.079      0.015     -5.363      0.000

 BLOCKS_F WITH
    MARRIED1          -0.057      0.116     -0.489      0.625
    INCOME1            0.458      1.226      0.373      0.709
    HTCM1              2.449      1.806      1.355      0.175
    DDEN_SR1           0.325      0.524      0.621      0.535
    COMPEXP1          -0.088      0.129     -0.686      0.493
    DIS_BASE          -0.905      0.263     -3.436      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.854      0.000
    INCOME1            1.745      0.607      2.875      0.004
    HTCM1              0.631      0.920      0.686      0.493
    DDEN_SR1           0.791      0.263      3.008      0.003
    COMPEXP1           0.130      0.068      1.906      0.057
    DIS_BASE          -0.204      0.138     -1.479      0.139
    BLOCKS_F           5.238      1.210      4.328      0.000

 DEPRX1   WITH
    MARRIED1          -0.016      0.006     -2.415      0.016
    INCOME1           -0.168      0.063     -2.651      0.008
    HTCM1             -0.070      0.076     -0.921      0.357
    DDEN_SR1          -0.013      0.032     -0.388      0.698
    COMPEXP1          -0.014      0.006     -2.232      0.026
    DIS_BASE           0.045      0.014      3.177      0.001
    BLOCKS_F          -0.087      0.105     -0.830      0.407
    STAIRS_F          -0.023      0.057     -0.400      0.690

 SBP1     WITH
    MARRIED1           0.017      0.212      0.082      0.935
    INCOME1           -5.927      2.409     -2.461      0.014
    HTCM1             -8.337      3.505     -2.379      0.017
    DDEN_SR1           1.003      1.024      0.980      0.327
    COMPEXP1          -0.140      0.258     -0.540      0.589
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.737      4.476     -0.388      0.698
    STAIRS_F           2.660      2.390      1.113      0.266
    DEPRX1            -0.097      0.223     -0.434      0.664

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.060      0.289
    INCOME1            2.765      1.286      2.150      0.032
    HTCM1              3.235      1.789      1.808      0.071
    DDEN_SR1           0.623      0.572      1.090      0.276
    COMPEXP1           0.289      0.138      2.087      0.037
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.600      2.372     -0.253      0.800
    STAIRS_F           2.223      1.437      1.547      0.122
    DEPRX1            -0.125      0.130     -0.961      0.337
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.147      0.032
    INCOME1          -10.799      1.027    -10.515      0.000
    HTCM1            -12.343      1.558     -7.922      0.000
    DDEN_SR1          -1.816      0.444     -4.095      0.000
    COMPEXP1          -1.188      0.101    -11.711      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.024      1.926     -1.051      0.293
    STAIRS_F          -1.909      0.996     -1.916      0.055
    DEPRX1             0.038      0.109      0.352      0.725
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.408      0.683
    INCOME1            3.781      0.367     10.305      0.000
    HTCM1              1.689      0.564      2.993      0.003
    DDEN_SR1           0.183      0.159      1.148      0.251
    COMPEXP1           0.381      0.039      9.851      0.000
    DIS_BASE          -0.141      0.081     -1.753      0.080
    BLOCKS_F           0.681      0.744      0.916      0.360
    STAIRS_F           1.329      0.384      3.459      0.001
    DEPRX1             0.002      0.035      0.062      0.951
    SBP1              -2.483      1.396     -1.779      0.075
    DBP1               0.572      0.731      0.783      0.434
    BAGE              -0.774      0.573     -1.350      0.177

 Means
    MARRIED1           0.760      0.013     59.648      0.000
    INCOME1            6.571      0.136     48.413      0.000
    HTCM1            173.790      0.199    874.614      0.000
    DDEN_SR1           2.090      0.061     34.326      0.000
    COMPEXP1           0.397      0.015     26.746      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.246      0.263     31.320      0.000
    STAIRS_F           5.046      0.137     36.699      0.000
    DEPRX1             0.216      0.013     16.062      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.832      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    IP               -20.494      4.248     -4.824      0.000
    SP                 0.158      0.309      0.513      0.608
    IC                 8.682      1.447      5.998      0.000
    SC                 0.054      0.228      0.237      0.813

 Variances
    MARRIED1           0.182      0.007     27.550      0.000
    INCOME1           16.840      0.535     31.501      0.000
    HTCM1             43.854      1.922     22.812      0.000
    DDEN_SR1           2.681      0.128     20.945      0.000
    COMPEXP1           0.239      0.003     76.853      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.696      3.572     19.234      0.000
    STAIRS_F          19.610      0.804     24.385      0.000
    DEPRX1             0.169      0.019      9.114      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.193      0.308     23.335      0.000

 Residual Variances
    C1                 0.939      0.084     11.204      0.000
    C2                 0.939      0.084     11.204      0.000
    C3                 0.939      0.084     11.204      0.000
    C4                 0.939      0.084     11.204      0.000
    P1                 2.131      0.158     13.471      0.000
    P2                 2.131      0.158     13.471      0.000
    P3                 2.131      0.158     13.471      0.000
    P4                 2.131      0.158     13.471      0.000
    IP                21.247      1.156     18.386      0.000
    SP                 0.036      0.007      5.262      0.000
    IC                 0.962      0.180      5.359      0.000
    SC                 0.004      0.004      1.014      0.311


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.166E-08
       (ratio of smallest to largest eigenvalue)


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\b1_male_full_pulmonary_fluidreasoning_fev1_patterncomparison.d

     Beginning Time:  23:17:30
        Ending Time:  23:18:17
       Elapsed Time:  00:00:47



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
