Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:54 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F       0.142         0.037         1.103         0.946         0.448
 STAIRS_F       0.885         0.525         1.108         0.801         0.386
 DEPRX1        -0.050        -0.026        -0.079        -0.082        -0.097
 SBP1          -3.557        -2.773        -2.100        -3.268        -5.804
 DBP1          -0.553         1.084         0.524         0.409         0.910
 BAGE          -2.371        -3.459        -3.086        -4.086        -3.329
 EDUC           1.257         0.882         0.917         1.064         0.687
 SMK_NOW1       0.011         0.013         0.021        -0.027        -0.028
 SMK_FMR1       0.027         0.005         0.005         0.067         0.020


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             5.855
 P1             2.527        47.470
 P2             2.428        44.177        47.797
 P3             3.863        44.608        44.612        52.111
 P4             2.961        46.088        47.120        51.082        58.184
 P5             5.292        46.993        48.232        50.657        56.526
 P6             4.326        44.234        46.214        46.932        53.724
 MARRIED1       0.063         0.231         0.247         0.215         0.246
 INCOME1        1.329         6.970         6.885         7.986         9.099
 HTCM1          1.372        22.260        21.416        21.464        21.522
 DDEN_SR1       0.015         0.496         0.401         0.492         0.802
 COMPEXP1       0.194         0.561         0.555         0.606         0.816
 DIS_BASE      -0.552        -2.216        -2.313        -2.330        -2.675
 BLOCKS_F       0.154         5.207         5.969         6.155         5.235
 STAIRS_F       1.374         2.631         3.066         2.638         3.092
 DEPRX1        -0.160        -0.137        -0.102        -0.188        -0.256
 SBP1          -4.242       -23.494       -23.174       -21.344       -18.687
 DBP1           1.290         2.453         1.475         0.648         3.808
 BAGE          -5.171       -21.047       -20.853       -21.545       -23.075
 EDUC           1.376         2.141         1.826         2.428         2.716
 SMK_NOW1       0.042        -0.193        -0.195        -0.185        -0.205
 SMK_FMR1      -0.162         0.060         0.039         0.063         0.004


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            64.834
 P6            55.492        59.505
 MARRIED1       0.141        -0.061         0.182
 INCOME1        7.858         7.209         0.221        16.890
 HTCM1         21.620        17.881         0.194         4.396        43.914
 DDEN_SR1      -0.384         1.024        -0.033         0.817         0.689
 COMPEXP1       0.562         0.534         0.007         0.619         0.366
 DIS_BASE      -2.916        -2.285        -0.017        -0.888        -0.276
 BLOCKS_F       4.988         6.630        -0.064         0.526         2.453
 STAIRS_F       3.439         1.335         0.223         1.813         0.601
 DEPRX1        -0.422        -0.649        -0.016        -0.163        -0.065
 SBP1         -20.295       -20.451         0.015        -5.686        -8.424
 DBP1           4.010         2.564        -0.131         2.982         3.236
 BAGE         -22.688       -25.485        -0.226       -10.831       -12.382
 EDUC           1.846         2.611         0.015         3.832         1.683
 SMK_NOW1      -0.303        -0.139        -0.007        -0.110        -0.022
 SMK_FMR1       0.090         0.178         0.015         0.110         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.695
 COMPEXP1       0.088         0.240
 DIS_BASE      -0.080        -0.078         1.032
 BLOCKS_F       0.273        -0.089        -0.907        68.683
 STAIRS_F       0.801         0.130        -0.212         5.219        19.607
 DEPRX1        -0.013        -0.014         0.045        -0.096        -0.023
 SBP1           0.972        -0.140         2.144        -1.641         2.602
 DBP1           0.584         0.283        -1.056        -0.517         2.268
 BAGE          -1.856        -1.191         2.608        -1.892        -1.913
 EDUC           0.199         0.382        -0.140         0.672         1.324
 SMK_NOW1       0.036         0.002         0.011        -0.106        -0.048
 SMK_FMR1       0.026         0.018         0.017         0.248         0.028


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.170
 SBP1          -0.116       310.895
 DBP1          -0.142        82.062        87.293
 BAGE           0.032        23.013       -12.706        53.841
 EDUC           0.002        -2.501         0.560        -0.773         7.194
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.011


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.522         1.000
 C3             0.539         0.528         1.000
 C4             0.510         0.504         0.556         1.000
 C5             0.556         0.523         0.583         0.570         1.000
 C6             0.606         0.502         0.572         0.615         0.604
 P1             0.112         0.159         0.142         0.260         0.179
 P2             0.109         0.152         0.152         0.233         0.152
 P3             0.134         0.122         0.157         0.262         0.117
 P4             0.137         0.146         0.166         0.269         0.128
 P5             0.149         0.157         0.159         0.277         0.177
 P6             0.115         0.104         0.242         0.296         0.136
 MARRIED1       0.053         0.015         0.008         0.142         0.036
 INCOME1        0.246         0.156         0.139         0.238         0.077
 HTCM1          0.084         0.128         0.142         0.199         0.090
 DDEN_SR1       0.158         0.054         0.075         0.110         0.153
 COMPEXP1       0.152         0.164         0.177         0.205         0.140
 DIS_BASE      -0.066        -0.089        -0.079        -0.140        -0.197
 BLOCKS_F       0.007         0.002         0.063         0.054         0.026
 STAIRS_F       0.086         0.051         0.118         0.086         0.042
 DEPRX1        -0.052        -0.027        -0.091        -0.094        -0.112
 SBP1          -0.087        -0.068        -0.056        -0.088        -0.157
 DBP1          -0.025         0.050         0.026         0.021         0.046
 BAGE          -0.139        -0.203        -0.199        -0.263        -0.216
 EDUC           0.202         0.142         0.161         0.188         0.122
 SMK_NOW1       0.015         0.017         0.031        -0.040        -0.040
 SMK_FMR1       0.024         0.005         0.004         0.067         0.020


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.152         1.000
 P2             0.145         0.927         1.000
 P3             0.221         0.897         0.894         1.000
 P4             0.160         0.877         0.894         0.928         1.000
 P5             0.272         0.847         0.866         0.872         0.920
 P6             0.232         0.832         0.867         0.843         0.913
 MARRIED1       0.061         0.079         0.084         0.070         0.075
 INCOME1        0.134         0.246         0.242         0.269         0.290
 HTCM1          0.086         0.488         0.467         0.449         0.426
 DDEN_SR1       0.004         0.044         0.035         0.042         0.064
 COMPEXP1       0.164         0.166         0.164         0.171         0.219
 DIS_BASE      -0.224        -0.317        -0.329        -0.318        -0.345
 BLOCKS_F       0.008         0.091         0.104         0.103         0.083
 STAIRS_F       0.128         0.086         0.100         0.083         0.092
 DEPRX1        -0.161        -0.048        -0.036        -0.063        -0.082
 SBP1          -0.099        -0.193        -0.190        -0.168        -0.139
 DBP1           0.057         0.038         0.023         0.010         0.053
 BAGE          -0.291        -0.416        -0.411        -0.407        -0.412
 EDUC           0.212         0.116         0.098         0.125         0.133
 SMK_NOW1       0.054        -0.086        -0.087        -0.079        -0.082
 SMK_FMR1      -0.140         0.018         0.012         0.018         0.001


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.893         1.000
 MARRIED1       0.041        -0.019         1.000
 INCOME1        0.237         0.227         0.126         1.000
 HTCM1          0.405         0.350         0.068         0.161         1.000
 DDEN_SR1      -0.029         0.081        -0.047         0.121         0.063
 COMPEXP1       0.142         0.141         0.031         0.308         0.113
 DIS_BASE      -0.357        -0.292        -0.038        -0.213        -0.041
 BLOCKS_F       0.075         0.104        -0.018         0.015         0.045
 STAIRS_F       0.096         0.039         0.118         0.100         0.020
 DEPRX1        -0.127        -0.204        -0.093        -0.097        -0.024
 SBP1          -0.143        -0.150         0.002        -0.078        -0.072
 DBP1           0.053         0.036        -0.033         0.078         0.052
 BAGE          -0.384        -0.450        -0.072        -0.359        -0.255
 EDUC           0.085         0.126         0.013         0.348         0.095
 SMK_NOW1      -0.115        -0.055        -0.054        -0.082        -0.010
 SMK_FMR1       0.023         0.048         0.075         0.056         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.109         1.000
 DIS_BASE      -0.048        -0.157         1.000
 BLOCKS_F       0.020        -0.022        -0.108         1.000
 STAIRS_F       0.110         0.060        -0.047         0.142         1.000
 DEPRX1        -0.019        -0.071         0.108        -0.028        -0.013
 SBP1           0.034        -0.016         0.120        -0.011         0.033
 DBP1           0.038         0.062        -0.111        -0.007         0.055
 BAGE          -0.154        -0.332         0.350        -0.031        -0.059
 EDUC           0.045         0.291        -0.051         0.030         0.112
 SMK_NOW1       0.066         0.010         0.033        -0.039        -0.033
 SMK_FMR1       0.033         0.079         0.036         0.062         0.013


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.016         1.000
 DBP1          -0.037         0.498         1.000
 BAGE           0.010         0.178        -0.185         1.000
 EDUC           0.002        -0.053         0.022        -0.039         1.000
 SMK_NOW1       0.040        -0.014        -0.030        -0.115        -0.049
 SMK_FMR1      -0.016         0.021        -0.033        -0.009         0.008


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -47147.217


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    4.979       0.355       0.000    0.71%       3.000      4.000      5.000
             850.000       5.320      -0.512      12.000    0.35%       6.000      7.000
     C2                    4.868       0.477       0.000    0.50%       3.000      4.000      5.000
             796.000       5.371      -0.277      12.000    0.25%       5.000      7.000
     C3                    4.593       0.507       0.000    0.36%       3.000      4.000      4.000
             560.000       4.481      -0.330      12.000    0.18%       5.000      7.000
     C4                    4.766       0.366       1.000    2.20%       3.000      4.000      5.000
             364.000       4.267      -0.530      11.000    0.27%       5.000      7.000
     C5                    4.560       0.453       1.000    3.35%       3.000      4.000      4.000
             209.000       4.208      -0.219      11.000    0.48%       5.000      6.000
     C6                    4.754       0.307       1.000    1.64%       3.000      4.000      5.000
              61.000       3.825      -0.429      10.000    1.64%       5.000      7.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -46426.545
          H0 Scaling Correction Factor      1.0518
            for MLR

Information Criteria

          Akaike (AIC)                   93215.090
          Bayesian (BIC)                 94125.675
          Sample-Size Adjusted BIC       93550.767
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.186      0.029     -6.361      0.000
    EDUC               0.036      0.069      0.514      0.608
    HTCM1              0.433      0.026     16.693      0.000
    SMK_NOW1          -2.833      0.627     -4.519      0.000
    SMK_FMR1          -1.239      0.373     -3.319      0.001
    MARRIED1           0.257      0.388      0.662      0.508
    INCOME1            0.071      0.053      1.332      0.183
    DDEN_SR1          -0.078      0.143     -0.547      0.584
    BLOCKS_F           0.031      0.020      1.538      0.124
    STAIRS_F           0.060      0.039      1.545      0.122
    SBP1              -0.041      0.012     -3.360      0.001
    DBP1              -0.001      0.022     -0.068      0.946
    COMPEXP1          -0.037      0.368     -0.101      0.919
    DEPRX1             0.220      0.599      0.368      0.713
    DIS_BASE          -1.110      0.177     -6.278      0.000

 SP         ON
    BAGE              -0.004      0.002     -1.765      0.078
    EDUC               0.005      0.005      0.894      0.371
    HTCM1             -0.002      0.002     -0.978      0.328
    SMK_NOW1          -0.037      0.051     -0.723      0.470
    SMK_FMR1          -0.009      0.029     -0.294      0.769
    MARRIED1          -0.040      0.030     -1.347      0.178
    INCOME1            0.004      0.004      0.911      0.362
    DDEN_SR1          -0.005      0.011     -0.434      0.664
    BLOCKS_F           0.000      0.001     -0.139      0.890
    STAIRS_F           0.002      0.003      0.846      0.397
    SBP1               0.002      0.001      2.166      0.030
    DBP1              -0.004      0.002     -2.308      0.021
    COMPEXP1           0.025      0.028      0.910      0.363
    DEPRX1            -0.084      0.052     -1.598      0.110
    DIS_BASE          -0.038      0.015     -2.609      0.009

 IC         ON
    BAGE              -0.007      0.014     -0.469      0.639
    EDUC               0.101      0.033      3.053      0.002
    HTCM1              0.018      0.012      1.490      0.136
    SMK_NOW1           0.249      0.285      0.871      0.384
    SMK_FMR1           0.140      0.184      0.760      0.447
    MARRIED1          -0.046      0.181     -0.251      0.802
    INCOME1            0.099      0.026      3.816      0.000
    DDEN_SR1           0.101      0.060      1.671      0.095
    BLOCKS_F          -0.006      0.010     -0.651      0.515
    STAIRS_F           0.016      0.019      0.857      0.391
    SBP1              -0.008      0.005     -1.562      0.118
    DBP1              -0.003      0.010     -0.332      0.740
    COMPEXP1           0.264      0.183      1.448      0.147
    DEPRX1            -0.108      0.197     -0.549      0.583
    DIS_BASE           0.082      0.081      1.012      0.312

 SC         ON
    BAGE              -0.002      0.001     -1.907      0.057
    EDUC              -0.001      0.003     -0.389      0.697
    HTCM1              0.000      0.001      0.388      0.698
    SMK_NOW1          -0.023      0.024     -0.955      0.340
    SMK_FMR1          -0.012      0.016     -0.774      0.439
    MARRIED1           0.011      0.016      0.705      0.481
    INCOME1           -0.007      0.002     -3.249      0.001
    DDEN_SR1          -0.003      0.005     -0.620      0.535
    BLOCKS_F           0.001      0.001      1.042      0.297
    STAIRS_F           0.001      0.001      0.442      0.658
    SBP1               0.000      0.000      0.496      0.620
    DBP1               0.000      0.001      0.257      0.797
    COMPEXP1           0.004      0.016      0.286      0.775
    DEPRX1            -0.019      0.014     -1.315      0.188
    DIS_BASE          -0.014      0.007     -1.933      0.053

 SP       WITH
    IP                 0.050      0.080      0.629      0.529

 IC       WITH
    IP                 0.253      0.426      0.595      0.552
    SP                 0.032      0.033      0.973      0.331

 SC       WITH
    IP                 0.008      0.037      0.225      0.822
    SP                -0.002      0.003     -0.535      0.593
    IC                -0.037      0.021     -1.781      0.075

 P1       WITH
    C1                 0.124      0.093      1.325      0.185

 P2       WITH
    C2                 0.124      0.093      1.325      0.185

 P3       WITH
    C3                 0.124      0.093      1.325      0.185

 P4       WITH
    C4                 0.124      0.093      1.325      0.185

 P5       WITH
    C5                 0.124      0.093      1.325      0.185

 P6       WITH
    C6                 0.124      0.093      1.325      0.185

 INCOME1  WITH
    MARRIED1           0.222      0.063      3.533      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.231      0.026
    INCOME1            4.359      0.930      4.687      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.032      0.028     -1.162      0.245
    INCOME1            0.777      0.245      3.170      0.002
    HTCM1              0.678      0.415      1.635      0.102

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.047      0.295
    INCOME1            0.623      0.065      9.526      0.000
    HTCM1              0.365      0.097      3.768      0.000
    DDEN_SR1           0.083      0.029      2.814      0.005

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.313      0.189
    INCOME1           -0.880      0.143     -6.147      0.000
    HTCM1             -0.274      0.196     -1.403      0.161
    DDEN_SR1          -0.071      0.061     -1.161      0.245
    COMPEXP1          -0.078      0.015     -5.314      0.000

 BLOCKS_F WITH
    MARRIED1          -0.060      0.116     -0.519      0.604
    INCOME1            0.482      1.230      0.392      0.695
    HTCM1              2.414      1.807      1.336      0.182
    DDEN_SR1           0.303      0.527      0.575      0.565
    COMPEXP1          -0.091      0.129     -0.706      0.480
    DIS_BASE          -0.918      0.263     -3.483      0.000

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.842      0.000
    INCOME1            1.806      0.610      2.961      0.003
    HTCM1              0.612      0.920      0.665      0.506
    DDEN_SR1           0.786      0.263      2.992      0.003
    COMPEXP1           0.129      0.068      1.882      0.060
    DIS_BASE          -0.213      0.138     -1.544      0.123
    BLOCKS_F           5.216      1.210      4.312      0.000

 DEPRX1   WITH
    MARRIED1          -0.016      0.006     -2.415      0.016
    INCOME1           -0.161      0.064     -2.532      0.011
    HTCM1             -0.065      0.076     -0.849      0.396
    DDEN_SR1          -0.011      0.033     -0.350      0.727
    COMPEXP1          -0.014      0.006     -2.280      0.023
    DIS_BASE           0.045      0.014      3.171      0.002
    BLOCKS_F          -0.091      0.105     -0.864      0.388
    STAIRS_F          -0.024      0.057     -0.418      0.676

 SBP1     WITH
    MARRIED1           0.017      0.212      0.080      0.936
    INCOME1           -5.979      2.415     -2.476      0.013
    HTCM1             -8.430      3.502     -2.407      0.016
    DDEN_SR1           0.952      1.024      0.929      0.353
    COMPEXP1          -0.140      0.258     -0.541      0.588
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.687      4.473     -0.377      0.706
    STAIRS_F           2.572      2.390      1.076      0.282
    DEPRX1            -0.094      0.223     -0.421      0.674

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.062      0.288
    INCOME1            2.883      1.288      2.239      0.025
    HTCM1              3.253      1.791      1.816      0.069
    DDEN_SR1           0.579      0.573      1.011      0.312
    COMPEXP1           0.287      0.138      2.075      0.038
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.524      2.370     -0.221      0.825
    STAIRS_F           2.238      1.438      1.556      0.120
    DEPRX1            -0.123      0.129     -0.950      0.342
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.829      1.029    -10.525      0.000
    HTCM1            -12.404      1.560     -7.952      0.000
    DDEN_SR1          -1.795      0.442     -4.060      0.000
    COMPEXP1          -1.187      0.101    -11.700      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.992      1.923     -1.036      0.300
    STAIRS_F          -1.908      0.995     -1.917      0.055
    DEPRX1             0.033      0.109      0.306      0.759
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.015      0.035      0.422      0.673
    INCOME1            3.831      0.368     10.413      0.000
    HTCM1              1.683      0.565      2.979      0.003
    DDEN_SR1           0.185      0.158      1.171      0.242
