Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:28 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 P6             0.270         0.856         0.872         0.862         0.901
 HTCM1          0.148         0.488         0.468         0.451         0.428
 BAGE          -0.481        -0.416        -0.414        -0.407        -0.406
 EDUC           0.136         0.117         0.099         0.123         0.136
 SMK_NOW1       0.110        -0.086        -0.086        -0.078        -0.074
 SMK_FMR1      -0.094         0.018         0.011         0.016         0.003
 HEART_BA      -0.173        -0.195        -0.205        -0.208        -0.254
 DM_BASE        0.077        -0.113        -0.144        -0.132        -0.145


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.872         1.000
 HTCM1          0.405         0.433         1.000
 BAGE          -0.393        -0.475        -0.255         1.000
 EDUC           0.088         0.100         0.094        -0.039         1.000
 SMK_NOW1      -0.095        -0.066        -0.011        -0.115        -0.049
 SMK_FMR1       0.010         0.061         0.096        -0.009         0.009
 HEART_BA      -0.268        -0.255        -0.045         0.169        -0.037
 DM_BASE       -0.213         0.073         0.006         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -25558.689


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    6.304      -0.409       0.000    0.83%       5.000      6.000      6.000
             961.000       3.691       0.286      10.000    3.75%       7.000      8.000
     C2                    6.042      -0.274       0.000    0.90%       4.000      6.000      6.000
             782.000       4.442      -0.305      10.000    3.45%       7.000      8.000
     C3                    6.073      -0.440       0.000    1.46%       4.000      6.000      6.000
             549.000       4.257       0.068      10.000    2.91%       7.000      8.000
     C4                    5.839      -0.439       0.000    1.98%       4.000      5.000      6.000
             353.000       4.577      -0.030      10.000    2.55%       7.000      8.000
     C5                    5.771      -0.033       0.000    0.49%       4.000      5.000      6.000
             205.000       4.899      -0.511      10.000    5.85%       6.000      8.000
     C6                    6.133      -0.495       0.000    1.67%       4.000      6.000      6.000
              60.000       5.416      -0.143      10.000    6.67%       7.000      8.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -23920.540
          H0 Scaling Correction Factor      1.0950
            for MLR

Information Criteria

          Akaike (AIC)                   47949.080
          Bayesian (BIC)                 48220.746
          Sample-Size Adjusted BIC       48049.227
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.257      0.024    -10.739      0.000
    EDUC               0.105      0.063      1.677      0.094
    HTCM1              0.429      0.027     16.118      0.000
    SMK_NOW1          -3.345      0.629     -5.319      0.000
    SMK_FMR1          -1.346      0.377     -3.566      0.000
    HEART_BASE        -1.390      0.382     -3.633      0.000
    DM_BASE           -1.604      0.652     -2.460      0.014

 SP         ON
    BAGE              -0.004      0.002     -2.013      0.044
    EDUC               0.007      0.005      1.494      0.135
    HTCM1             -0.002      0.002     -0.997      0.319
    SMK_NOW1          -0.032      0.050     -0.643      0.520
    SMK_FMR1           0.002      0.029      0.082      0.935
    HEART_BASE        -0.092      0.031     -2.914      0.004
    DM_BASE           -0.150      0.065     -2.299      0.022

 IC         ON
    BAGE              -0.076      0.009     -8.144      0.000
    EDUC               0.108      0.025      4.344      0.000
    HTCM1              0.016      0.010      1.618      0.106
    SMK_NOW1           0.048      0.234      0.204      0.838
    SMK_FMR1           0.223      0.146      1.532      0.125
    HEART_BASE         0.046      0.147      0.309      0.757
    DM_BASE           -0.155      0.191     -0.811      0.417

 SC         ON
    BAGE              -0.003      0.001     -3.319      0.001
    EDUC              -0.001      0.003     -0.372      0.710
    HTCM1             -0.001      0.001     -0.642      0.521
    SMK_NOW1          -0.013      0.025     -0.532      0.595
    SMK_FMR1          -0.031      0.014     -2.190      0.029
    HEART_BASE        -0.015      0.016     -0.916      0.360
    DM_BASE           -0.021      0.024     -0.849      0.396

 SP       WITH
    IP                 0.025      0.088      0.286      0.775

 IC       WITH
    IP                 0.585      0.348      1.683      0.092
    SP                 0.000      0.026      0.006      0.995

 SC       WITH
    IP                 0.023      0.035      0.667      0.505
    SP                 0.001      0.002      0.524      0.600
    IC                 0.002      0.013      0.117      0.907

 P1       WITH
    C1                 0.010      0.073      0.137      0.891

 P2       WITH
    C2                 0.010      0.073      0.137      0.891

 P3       WITH
    C3                 0.010      0.073      0.137      0.891

 P4       WITH
    C4                 0.010      0.073      0.137      0.891

 P5       WITH
    C5                 0.010      0.073      0.137      0.891

 P6       WITH
    C6                 0.010      0.073      0.137      0.891

 BAGE     WITH
    HTCM1            -12.393      1.558     -7.952      0.000

 EDUC     WITH
    HTCM1              1.670      0.564      2.959      0.003
    BAGE              -0.772      0.573     -1.347      0.178

 Means
    HTCM1            173.782      0.199    874.645      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.259      0.080     90.820      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -38.966      4.554     -8.556      0.000
    SP                 0.089      0.338      0.263      0.792
    IC                 2.612      1.722      1.517      0.129
    SC                 0.053      0.182      0.291      0.771

 Variances
    HTCM1             43.922      1.926     22.805      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.194      0.308     23.342      0.000

 Residual Variances
    C1                 1.349      0.059     22.681      0.000
    C2                 1.349      0.059     22.681      0.000
    C3                 1.349      0.059     22.681      0.000
    C4                 1.349      0.059     22.681      0.000
    C5                 1.349      0.059     22.681      0.000
    C6                 1.349      0.059     22.681      0.000
    P1                 4.222      0.246     17.193      0.000
    P2                 4.222      0.246     17.193      0.000
    P3                 4.222      0.246     17.193      0.000
    P4                 4.222      0.246     17.193      0.000
    P5                 4.222      0.246     17.193      0.000
    P6                 4.222      0.246     17.193      0.000
    IP                25.302      1.431     17.684      0.000
    SP                 0.045      0.009      5.240      0.000
    IC                 1.962      0.174     11.304      0.000
    SC                 0.007      0.002      4.085      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.406E-07
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  00:28:14
        Ending Time:  00:28:43
       Elapsed Time:  00:00:29



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
