Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:48 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 SMK_NOW1      -0.196        -0.180        -0.180        -0.007        -0.111
 SMK_FMR1       0.040         0.066         0.005         0.015         0.111


           Covariances
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 HTCM1         43.897
 DDEN_SR1       0.702         2.684
 COMPEXP1       0.365         0.086         0.240
 DIS_BASE      -0.273        -0.077        -0.079         1.032
 BLOCKS_F       2.483         0.318        -0.088        -0.899        68.702
 STAIRS_F       0.603         0.776         0.130        -0.203         5.262
 DEPRX1        -0.070        -0.013        -0.014         0.044        -0.082
 SBP1          -8.396         1.015        -0.136         2.144        -1.577
 DBP1           3.218         0.637         0.289        -1.056        -0.516
 BAGE         -12.371        -1.810        -1.190         2.608        -1.977
 EDUC           1.687         0.193         0.380        -0.141         0.707
 SMK_NOW1      -0.022         0.033         0.002         0.011        -0.108
 SMK_FMR1       0.305         0.030         0.019         0.017         0.243


           Covariances
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 STAIRS_F      19.609
 DEPRX1        -0.021         0.169
 SBP1           2.690        -0.109       310.895
 DBP1           2.249        -0.141        82.062        87.293
 BAGE          -1.893         0.045        23.013       -12.706        53.841
 EDUC           1.325        -0.001        -2.495         0.571        -0.780
 SMK_NOW1      -0.048         0.005        -0.079        -0.093        -0.275
 SMK_FMR1       0.027        -0.003         0.178        -0.149        -0.032


           Covariances
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 EDUC           7.194
 SMK_NOW1      -0.044         0.106
 SMK_FMR1       0.011        -0.078         0.229


           Correlations
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.665         1.000
 C3             0.667         0.690         1.000
 C4             0.606         0.724         0.754         1.000
 P1            -0.198        -0.194        -0.263        -0.248         1.000
 P2            -0.206        -0.216        -0.285        -0.257         0.928
 P3            -0.188        -0.218        -0.254        -0.287         0.897
 P4            -0.185        -0.189        -0.284        -0.296         0.874
 MARRIED1      -0.070        -0.100        -0.161        -0.035         0.079
 INCOME1       -0.157        -0.222        -0.188        -0.247         0.245
 HTCM1         -0.138        -0.130        -0.172        -0.168         0.487
 DDEN_SR1      -0.076        -0.162        -0.123        -0.179         0.046
 COMPEXP1      -0.205        -0.198        -0.255        -0.213         0.166
 DIS_BASE       0.195         0.207         0.299         0.135        -0.317
 BLOCKS_F      -0.092        -0.064        -0.070        -0.097         0.093
 STAIRS_F      -0.090        -0.138        -0.162        -0.153         0.086
 DEPRX1         0.092         0.044        -0.022        -0.053        -0.052
 SBP1           0.013         0.062         0.021         0.102        -0.194
 DBP1          -0.121        -0.100        -0.161        -0.030         0.038
 BAGE           0.387         0.417         0.429         0.463        -0.417
 EDUC          -0.080        -0.120        -0.119        -0.137         0.116
 SMK_NOW1      -0.042        -0.029        -0.041        -0.133        -0.086
 SMK_FMR1       0.010        -0.011         0.032         0.043         0.018


           Correlations
              P2            P3            P4            MARRIED1      INCOME1
              ________      ________      ________      ________      ________
 P2             1.000
 P3             0.893         1.000
 P4             0.891         0.931         1.000
 MARRIED1       0.084         0.075         0.077         1.000
 INCOME1        0.244         0.268         0.281         0.126         1.000
 HTCM1          0.468         0.449         0.428         0.068         0.161
 DDEN_SR1       0.046         0.051         0.077        -0.042         0.116
 COMPEXP1       0.164         0.170         0.206         0.031         0.308
 DIS_BASE      -0.330        -0.318        -0.341        -0.038        -0.214
 BLOCKS_F       0.105         0.105         0.091        -0.017         0.014
 STAIRS_F       0.101         0.084         0.094         0.118         0.097
 DEPRX1        -0.038        -0.065        -0.100        -0.090        -0.100
 SBP1          -0.190        -0.166        -0.139         0.002        -0.080
 DBP1           0.024         0.009         0.062        -0.033         0.076
 BAGE          -0.412        -0.408        -0.407        -0.072        -0.358
 EDUC           0.099         0.125         0.130         0.013         0.345
 SMK_NOW1      -0.087        -0.076        -0.073        -0.054        -0.083
 SMK_FMR1       0.012         0.019         0.001         0.075         0.056


           Correlations
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 HTCM1          1.000
 DDEN_SR1       0.065         1.000
 COMPEXP1       0.113         0.108         1.000
 DIS_BASE      -0.041        -0.046        -0.159         1.000
 BLOCKS_F       0.045         0.023        -0.022        -0.107         1.000
 STAIRS_F       0.021         0.107         0.060        -0.045         0.143
 DEPRX1        -0.026        -0.020        -0.071         0.106        -0.024
 SBP1          -0.072         0.035        -0.016         0.120        -0.011
 DBP1           0.052         0.042         0.063        -0.111        -0.007
 BAGE          -0.254        -0.151        -0.331         0.350        -0.033
 EDUC           0.095         0.044         0.289        -0.052         0.032
 SMK_NOW1      -0.010         0.063         0.010         0.033        -0.040
 SMK_FMR1       0.096         0.038         0.080         0.036         0.061


           Correlations
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 STAIRS_F       1.000
 DEPRX1        -0.011         1.000
 SBP1           0.034        -0.015         1.000
 DBP1           0.054        -0.037         0.498         1.000
 BAGE          -0.058         0.015         0.178        -0.185         1.000
 EDUC           0.112        -0.001        -0.053         0.023        -0.040
 SMK_NOW1      -0.033         0.038        -0.014        -0.030        -0.115
 SMK_FMR1       0.013        -0.013         0.021        -0.033        -0.009


           Correlations
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 EDUC           1.000
 SMK_NOW1      -0.050         1.000
 SMK_FMR1       0.009        -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -44485.697


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.700       1.253       2.004    0.10%       4.396      5.064      5.417
             964.000       2.577       2.453      13.456    0.10%       5.764      6.733
     C2                    5.932       1.053       0.231    0.14%       4.542      5.370      5.692
             739.000       2.788       2.692      14.781    0.14%       6.052      7.148
     C3                    5.710       1.124       0.337    0.23%       4.268      4.992      5.392
             427.000       2.905       1.985      13.100    0.23%       5.764      6.900
     C4                    5.869       2.198       3.624    0.78%       4.691      5.192      5.522
             128.000       2.404       9.089      15.161    0.78%       5.875      6.726
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -43696.691
          H0 Scaling Correction Factor      1.0771
            for MLR

Information Criteria

          Akaike (AIC)                   87755.383
          Bayesian (BIC)                 88665.968
          Sample-Size Adjusted BIC       88091.060
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.195      0.030     -6.601      0.000
    EDUC               0.045      0.070      0.640      0.522
    HTCM1              0.436      0.026     16.781      0.000
    SMK_NOW1          -2.896      0.625     -4.637      0.000
    SMK_FMR1          -1.191      0.377     -3.162      0.002
    MARRIED1           0.201      0.393      0.513      0.608
    INCOME1            0.048      0.054      0.883      0.377
    DDEN_SR1          -0.103      0.139     -0.741      0.459
    BLOCKS_F           0.029      0.021      1.386      0.166
    STAIRS_F           0.071      0.040      1.805      0.071
    SBP1              -0.041      0.012     -3.326      0.001
    DBP1               0.003      0.022      0.147      0.883
    COMPEXP1          -0.111      0.372     -0.298      0.766
    DEPRX1             0.031      0.546      0.056      0.955
    DIS_BASE          -1.158      0.179     -6.474      0.000

 SP         ON
    BAGE              -0.002      0.003     -0.853      0.394
    EDUC               0.003      0.006      0.563      0.574
    HTCM1             -0.003      0.002     -1.272      0.203
    SMK_NOW1          -0.017      0.055     -0.313      0.754
    SMK_FMR1          -0.018      0.033     -0.533      0.594
    MARRIED1          -0.022      0.032     -0.695      0.487
    INCOME1            0.008      0.005      1.796      0.072
    DDEN_SR1           0.004      0.011      0.365      0.715
    BLOCKS_F           0.000      0.002      0.282      0.778
    STAIRS_F           0.000      0.003     -0.048      0.962
    SBP1               0.002      0.001      1.918      0.055
    DBP1              -0.005      0.002     -2.524      0.012
    COMPEXP1           0.045      0.032      1.408      0.159
    DEPRX1            -0.037      0.043     -0.849      0.396
    DIS_BASE          -0.028      0.016     -1.786      0.074

 IC         ON
    BAGE               0.068      0.010      7.143      0.000
    EDUC              -0.026      0.022     -1.177      0.239
    HTCM1             -0.013      0.008     -1.561      0.118
    SMK_NOW1           0.027      0.177      0.154      0.878
    SMK_FMR1           0.045      0.124      0.364      0.716
    MARRIED1          -0.102      0.123     -0.832      0.405
    INCOME1           -0.001      0.016     -0.038      0.970
    DDEN_SR1           0.012      0.042      0.281      0.779
    BLOCKS_F          -0.012      0.006     -1.912      0.056
    STAIRS_F          -0.015      0.012     -1.297      0.195
    SBP1              -0.003      0.004     -0.839      0.402
    DBP1               0.000      0.007     -0.065      0.948
    COMPEXP1          -0.206      0.111     -1.850      0.064
    DEPRX1             0.320      0.162      1.972      0.049
    DIS_BASE           0.045      0.058      0.779      0.436

 SC         ON
    BAGE               0.001      0.001      0.851      0.395
    EDUC              -0.001      0.003     -0.402      0.688
    HTCM1              0.001      0.001      0.482      0.629
    SMK_NOW1          -0.007      0.025     -0.264      0.792
    SMK_FMR1           0.005      0.019      0.288      0.774
    MARRIED1          -0.021      0.018     -1.151      0.250
    INCOME1           -0.001      0.002     -0.398      0.691
    DDEN_SR1          -0.012      0.006     -2.185      0.029
    BLOCKS_F           0.001      0.001      0.627      0.530
    STAIRS_F          -0.002      0.002     -1.428      0.153
    SBP1               0.000      0.000      0.392      0.695
    DBP1              -0.001      0.001     -0.613      0.540
    COMPEXP1          -0.008      0.015     -0.519      0.604
    DEPRX1            -0.047      0.020     -2.326      0.020
    DIS_BASE           0.012      0.008      1.425      0.154

 SP       WITH
    IP                 0.039      0.084      0.458      0.647

 IC       WITH
    IP                 0.027      0.313      0.085      0.932
    SP                 0.012      0.025      0.470      0.638

 SC       WITH
    IP                -0.032      0.041     -0.791      0.429
    SP                -0.004      0.003     -1.361      0.173
    IC                 0.032      0.019      1.726      0.084

 P1       WITH
    C1                 0.052      0.063      0.831      0.406

 P2       WITH
    C2                 0.052      0.063      0.831      0.406

 P3       WITH
    C3                 0.052      0.063      0.831      0.406

 P4       WITH
    C4                 0.052      0.063      0.831      0.406

 INCOME1  WITH
    MARRIED1           0.221      0.063      3.533      0.000

 HTCM1    WITH
    MARRIED1           0.193      0.087      2.227      0.026
    INCOME1            4.364      0.928      4.703      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.030      0.028     -1.068      0.285
    INCOME1            0.765      0.244      3.130      0.002
    HTCM1              0.718      0.416      1.724      0.085

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.037      0.300
    INCOME1            0.621      0.065      9.491      0.000
    HTCM1              0.365      0.097      3.771      0.000
    DDEN_SR1           0.085      0.029      2.874      0.004

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.310      0.190
    INCOME1           -0.879      0.143     -6.148      0.000
    HTCM1             -0.272      0.195     -1.392      0.164
    DDEN_SR1          -0.072      0.061     -1.182      0.237
    COMPEXP1          -0.079      0.015     -5.362      0.000

 BLOCKS_F WITH
    MARRIED1          -0.057      0.116     -0.489      0.625
    INCOME1            0.480      1.227      0.391      0.696
    HTCM1              2.486      1.807      1.376      0.169
    DDEN_SR1           0.331      0.524      0.632      0.527
    COMPEXP1          -0.089      0.129     -0.692      0.489
    DIS_BASE          -0.911      0.263     -3.458      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.851      0.000
    INCOME1            1.741      0.607      2.869      0.004
    HTCM1              0.616      0.921      0.669      0.503
    DDEN_SR1           0.791      0.263      3.013      0.003
    COMPEXP1           0.129      0.068      1.885      0.059
    DIS_BASE          -0.204      0.138     -1.479      0.139
    BLOCKS_F           5.243      1.211      4.330      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.408      0.016
    INCOME1           -0.168      0.064     -2.645      0.008
    HTCM1             -0.067      0.076     -0.877      0.380
    DDEN_SR1          -0.013      0.032     -0.395      0.692
    COMPEXP1          -0.014      0.006     -2.247      0.025
    DIS_BASE           0.044      0.014      3.161      0.002
    BLOCKS_F          -0.086      0.105     -0.816      0.415
    STAIRS_F          -0.022      0.057     -0.378      0.705

 SBP1     WITH
    MARRIED1           0.018      0.212      0.083      0.934
    INCOME1           -5.985      2.412     -2.481      0.013
    HTCM1             -8.399      3.504     -2.397      0.017
    DDEN_SR1           1.001      1.025      0.977      0.328
    COMPEXP1          -0.137      0.258     -0.529      0.597
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.667      4.477     -0.372      0.710
    STAIRS_F           2.701      2.389      1.131      0.258
    DEPRX1            -0.098      0.223     -0.441      0.659

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.060      0.289
    INCOME1            2.791      1.285      2.172      0.030
    HTCM1              3.255      1.791      1.817      0.069
    DDEN_SR1           0.623      0.572      1.089      0.276
    COMPEXP1           0.290      0.138      2.094      0.036
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.517      2.368     -0.218      0.827
    STAIRS_F           2.260      1.436      1.574      0.116
    DEPRX1            -0.130      0.130     -1.000      0.317
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.147      0.032
    INCOME1          -10.812      1.028    -10.515      0.000
    HTCM1            -12.389      1.559     -7.948      0.000
    DDEN_SR1          -1.801      0.442     -4.071      0.000
    COMPEXP1          -1.187      0.101    -11.695      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.067      1.926     -1.073      0.283
    STAIRS_F          -1.915      0.996     -1.923      0.054
    DEPRX1             0.041      0.109      0.374      0.708
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.408      0.683
    INCOME1            3.786      0.367     10.322      0.000
    HTCM1              1.678      0.565      2.970      0.003
    DDEN_SR1           0.184      0.159      1.155      0.248
    COMPEXP1           0.381      0.039      9.860      0.000
    DIS_BASE          -0.141      0.081     -1.754      0.079
    BLOCKS_F           0.682      0.744      0.916      0.360
    STAIRS_F           1.326      0.384      3.452      0.001
    DEPRX1             0.003      0.035      0.077      0.939
    SBP1              -2.481      1.396     -1.777      0.076
    DBP1               0.573      0.731      0.784      0.433
    BAGE              -0.775      0.573     -1.352      0.176

 Means
    MARRIED1           0.760      0.013     59.641      0.000
    INCOME1            6.572      0.136     48.361      0.000
    HTCM1            173.783      0.199    874.576      0.000
    DDEN_SR1           2.090      0.061     34.346      0.000
    COMPEXP1           0.397      0.015     26.744      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.242      0.263     31.317      0.000
    STAIRS_F           5.044      0.137     36.691      0.000
    DEPRX1             0.216      0.013     16.073      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.829      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    IP               -33.902      4.775     -7.099      0.000
    SP                 0.335      0.396      0.844      0.398
    IC                 8.730      1.445      6.043      0.000
    SC                 0.046      0.228      0.201      0.841

 Variances
    MARRIED1           0.182      0.007     27.550      0.000
    INCOME1           16.853      0.535     31.493      0.000
    HTCM1             43.916      1.927     22.795      0.000
    DDEN_SR1           2.681      0.128     20.944      0.000
    COMPEXP1           0.239      0.003     76.860      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.702      3.572     19.232      0.000
    STAIRS_F          19.609      0.804     24.381      0.000
    DEPRX1             0.169      0.019      9.110      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.193      0.308     23.336      0.000

 Residual Variances
    C1                 0.940      0.084     11.187      0.000
    C2                 0.940      0.084     11.187      0.000
    C3                 0.940      0.084     11.187      0.000
    C4                 0.940      0.084     11.187      0.000
    P1                 3.828      0.212     18.038      0.000
    P2                 3.828      0.212     18.038      0.000
    P3                 3.828      0.212     18.038      0.000
    P4                 3.828      0.212     18.038      0.000
    IP                23.995      1.363     17.606      0.000
    SP                 0.048      0.010      4.773      0.000
    IC                 0.959      0.180      5.329      0.000
    SC                 0.004      0.004      1.013      0.311


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.165E-08
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  23:48:24
        Ending Time:  23:49:14
       Elapsed Time:  00:00:50



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
