Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   8:27 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/27/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 DDEN_SR1       0.043         0.041         0.044         0.075        -0.032
 DIS_BASE      -0.317        -0.330        -0.317        -0.343        -0.351
 BLOCKS_F       0.092         0.105         0.104         0.081         0.072
 STAIRS_F       0.086         0.100         0.082         0.099         0.092
 DEPRX1        -0.049        -0.035        -0.061        -0.094        -0.129
 SBP1          -0.194        -0.190        -0.166        -0.138        -0.141
 DBP1           0.038         0.023         0.008         0.054         0.057
 BAGE          -0.416        -0.411        -0.407        -0.410        -0.386
 EDUC           0.116         0.099         0.124         0.134         0.083
 SMK_NOW1      -0.086        -0.087        -0.077        -0.081        -0.110
 SMK_FMR1       0.018         0.012         0.016         0.005         0.027


           Correlations
              P6            MARRIED1      INCOME1       HTCM1         DDEN_SR1
              ________      ________      ________      ________      ________
 P6             1.000
 MARRIED1       0.013         1.000
 INCOME1        0.256         0.126         1.000
 HTCM1          0.389         0.069         0.160         1.000
 DDEN_SR1       0.046        -0.045         0.116         0.064         1.000
 DIS_BASE      -0.304        -0.038        -0.212        -0.041        -0.048
 BLOCKS_F       0.128        -0.018         0.015         0.045         0.022
 STAIRS_F       0.041         0.118         0.097         0.020         0.109
 DEPRX1        -0.175        -0.091        -0.096        -0.023        -0.020
 SBP1          -0.082         0.002        -0.080        -0.072         0.032
 DBP1           0.080        -0.033         0.075         0.052         0.039
 BAGE          -0.451        -0.072        -0.359        -0.255        -0.148
 EDUC           0.136         0.013         0.344         0.094         0.045
 SMK_NOW1      -0.055        -0.054        -0.082        -0.010         0.065
 SMK_FMR1       0.064         0.075         0.057         0.096         0.036


           Correlations
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.000
 BLOCKS_F      -0.107         1.000
 STAIRS_F      -0.046         0.142         1.000
 DEPRX1         0.109        -0.028        -0.013         1.000
 SBP1           0.120        -0.011         0.034        -0.015         1.000
 DBP1          -0.111        -0.008         0.054        -0.036         0.498
 BAGE           0.350        -0.031        -0.058         0.013         0.178
 EDUC          -0.052         0.030         0.112         0.002        -0.052
 SMK_NOW1       0.033        -0.039        -0.033         0.041        -0.014
 SMK_FMR1       0.036         0.062         0.013        -0.017         0.021


           Correlations
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1           1.000
 BAGE          -0.185         1.000
 EDUC           0.023        -0.039         1.000
 SMK_NOW1      -0.030        -0.115        -0.049         1.000
 SMK_FMR1      -0.033        -0.009         0.008        -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -40741.098


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      124

Loglikelihood

          H0 Value                      -39953.638
          H0 Scaling Correction Factor      1.0898
            for MLR

Information Criteria

          Akaike (AIC)                   80155.276
          Bayesian (BIC)                 80779.102
          Sample-Size Adjusted BIC       80385.243
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.187      0.029     -6.508      0.000
    EDUC               0.043      0.068      0.637      0.524
    HTCM1              0.433      0.026     16.684      0.000
    SMK_NOW1          -2.850      0.627     -4.547      0.000
    SMK_FMR1          -1.234      0.372     -3.314      0.001
    MARRIED1           0.268      0.388      0.690      0.490
    INCOME1            0.055      0.053      1.033      0.301
    DDEN_SR1          -0.077      0.143     -0.537      0.591
    BLOCKS_F           0.031      0.020      1.534      0.125
    STAIRS_F           0.061      0.039      1.554      0.120
    SBP1              -0.041      0.012     -3.394      0.001
    DBP1              -0.001      0.022     -0.039      0.969
    DEPRX1             0.221      0.600      0.368      0.713
    DIS_BASE          -1.120      0.177     -6.324      0.000

 SP         ON
    BAGE              -0.005      0.002     -2.019      0.044
    EDUC               0.006      0.005      1.142      0.253
    HTCM1             -0.002      0.002     -1.019      0.308
    SMK_NOW1          -0.032      0.051     -0.627      0.530
    SMK_FMR1          -0.006      0.029     -0.221      0.825
    MARRIED1          -0.039      0.030     -1.310      0.190
    INCOME1            0.004      0.004      0.967      0.333
    DDEN_SR1          -0.004      0.011     -0.382      0.702
    BLOCKS_F           0.000      0.001     -0.142      0.887
    STAIRS_F           0.003      0.003      0.899      0.369
    SBP1               0.002      0.001      2.264      0.024
    DBP1              -0.005      0.002     -2.343      0.019
    DEPRX1            -0.085      0.053     -1.620      0.105
    DIS_BASE          -0.038      0.014     -2.626      0.009

 SP       WITH
    IP                 0.049      0.080      0.611      0.541

 INCOME1  WITH
    MARRIED1           0.221      0.063      3.513      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.236      0.025
    INCOME1            4.347      0.927      4.690      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.030      0.028     -1.086      0.277
    INCOME1            0.754      0.245      3.082      0.002
    HTCM1              0.702      0.415      1.690      0.091

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.311      0.190
    INCOME1           -0.878      0.143     -6.139      0.000
    HTCM1             -0.273      0.195     -1.397      0.163
    DDEN_SR1          -0.071      0.061     -1.153      0.249

 BLOCKS_F WITH
    MARRIED1          -0.060      0.116     -0.516      0.606
    INCOME1            0.522      1.229      0.425      0.671
    HTCM1              2.448      1.807      1.355      0.175
    DDEN_SR1           0.335      0.524      0.639      0.523
    DIS_BASE          -0.916      0.264     -3.475      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.844      0.000
    INCOME1            1.760      0.607      2.901      0.004
    HTCM1              0.617      0.920      0.670      0.503
    DDEN_SR1           0.775      0.263      2.946      0.003
    DIS_BASE          -0.211      0.138     -1.528      0.127
    BLOCKS_F           5.205      1.210      4.302      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.405      0.016
    INCOME1           -0.162      0.063     -2.558      0.011
    HTCM1             -0.066      0.076     -0.867      0.386
    DDEN_SR1          -0.012      0.033     -0.366      0.715
    DIS_BASE           0.045      0.014      3.197      0.001
    BLOCKS_F          -0.092      0.105     -0.874      0.382
    STAIRS_F          -0.024      0.057     -0.415      0.678

 SBP1     WITH
    MARRIED1           0.017      0.212      0.082      0.935
    INCOME1           -5.965      2.410     -2.475      0.013
    HTCM1             -8.407      3.503     -2.400      0.016
    DDEN_SR1           0.971      1.021      0.951      0.342
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.703      4.475     -0.381      0.704
    STAIRS_F           2.591      2.391      1.084      0.279
    DEPRX1            -0.095      0.223     -0.426      0.670

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.062      0.288
    INCOME1            2.809      1.286      2.183      0.029
    HTCM1              3.250      1.791      1.815      0.070
    DDEN_SR1           0.613      0.572      1.072      0.284
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.600      2.373     -0.253      0.800
    STAIRS_F           2.240      1.438      1.558      0.119
    DEPRX1            -0.126      0.129     -0.975      0.330
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.148      0.032
    INCOME1          -10.836      1.031    -10.508      0.000
    HTCM1            -12.401      1.560     -7.951      0.000
    DDEN_SR1          -1.763      0.442     -3.989      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.981      1.921     -1.031      0.303
    STAIRS_F          -1.894      0.996     -1.902      0.057
    DEPRX1             0.037      0.109      0.344      0.730
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.404      0.686
    INCOME1            3.769      0.367     10.268      0.000
    HTCM1              1.672      0.564      2.963      0.003
    DDEN_SR1           0.195      0.159      1.226      0.220
    DIS_BASE          -0.142      0.081     -1.762      0.078
    BLOCKS_F           0.641      0.744      0.861      0.389
    STAIRS_F           1.322      0.384      3.448      0.001
    DEPRX1             0.003      0.035      0.093      0.926
    SBP1              -2.470      1.396     -1.769      0.077
    DBP1               0.585      0.731      0.800      0.424
    BAGE              -0.771      0.573     -1.346      0.178

 Means
    MARRIED1           0.760      0.013     59.627      0.000
    INCOME1            6.558      0.136     48.265      0.000
    HTCM1            173.783      0.199    874.560      0.000
    DDEN_SR1           2.096      0.061     34.484      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.252      0.263     31.341      0.000
    STAIRS_F           5.048      0.138     36.679      0.000
    DEPRX1             0.216      0.013     16.088      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.827      0.000

 Intercepts
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -33.384      4.767     -7.003      0.000
    SP                 0.205      0.374      0.548      0.584

 Variances
    MARRIED1           0.182      0.007     27.549      0.000
    INCOME1           16.825      0.533     31.556      0.000
    HTCM1             43.915      1.927     22.792      0.000
    DDEN_SR1           2.677      0.128     20.959      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.688      3.571     19.233      0.000
    STAIRS_F          19.604      0.804     24.383      0.000
    DEPRX1             0.169      0.019      9.107      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.191      0.308     23.344      0.000

 Residual Variances
    P1                 4.229      0.245     17.250      0.000
    P2                 4.229      0.245     17.250      0.000
    P3                 4.229      0.245     17.250      0.000
    P4                 4.229      0.245     17.250      0.000
    P5                 4.229      0.245     17.250      0.000
    P6                 4.229      0.245     17.250      0.000
    IP                23.850      1.392     17.128      0.000
    SP                 0.043      0.008      5.328      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.157E-07
       (ratio of smallest to largest eigenvalue)


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\u1_male_full_pulmonary_nocog_fvc_nocogm.dgm

     Beginning Time:  20:27:26
        Ending Time:  20:27:37
       Elapsed Time:  00:00:11



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
