Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:25 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 P5             0.240         0.837         0.858         0.876         0.923
 P6             0.189         0.854         0.861         0.869         0.897
 HTCM1          0.114         0.488         0.468         0.449         0.431
 BAGE          -0.207        -0.416        -0.414        -0.408        -0.410
 EDUC           0.107         0.116         0.099         0.124         0.133
 SMK_NOW1       0.016        -0.086        -0.086        -0.078        -0.077
 SMK_FMR1       0.050         0.018         0.011         0.017         0.005
 HEART_BA      -0.019        -0.195        -0.205        -0.208        -0.253
 DM_BASE        0.044        -0.113        -0.143        -0.134        -0.144


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.876         1.000
 HTCM1          0.398         0.436         1.000
 BAGE          -0.395        -0.486        -0.254         1.000
 EDUC           0.091         0.134         0.093        -0.039         1.000
 SMK_NOW1      -0.088        -0.014        -0.011        -0.115        -0.048
 SMK_FMR1       0.008         0.035         0.096        -0.009         0.008
 HEART_BA      -0.261        -0.276        -0.045         0.169        -0.037
 DM_BASE       -0.217         0.066         0.006         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -28927.501


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.874      -0.072       0.000    0.09%       9.000     13.000     15.000
            1086.000      32.077      -0.613      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -27287.840
          H0 Scaling Correction Factor      1.0306
            for MLR

Information Criteria

          Akaike (AIC)                   54683.680
          Bayesian (BIC)                 54955.347
          Sample-Size Adjusted BIC       54783.827
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.256      0.024    -10.717      0.000
    EDUC               0.103      0.063      1.638      0.101
    HTCM1              0.430      0.027     16.164      0.000
    SMK_NOW1          -3.333      0.629     -5.297      0.000
    SMK_FMR1          -1.340      0.377     -3.552      0.000
    HEART_BASE        -1.412      0.382     -3.698      0.000
    DM_BASE           -1.625      0.650     -2.501      0.012

 SP         ON
    BAGE              -0.004      0.002     -2.079      0.038
    EDUC               0.007      0.005      1.537      0.124
    HTCM1             -0.002      0.002     -0.999      0.318
    SMK_NOW1          -0.034      0.051     -0.671      0.502
    SMK_FMR1           0.003      0.029      0.110      0.912
    HEART_BASE        -0.086      0.031     -2.756      0.006
    DM_BASE           -0.146      0.065     -2.248      0.025

 IC         ON
    BAGE              -0.150      0.026     -5.822      0.000
    EDUC               0.314      0.065      4.806      0.000
    HTCM1              0.029      0.029      1.025      0.305
    SMK_NOW1          -1.439      0.608     -2.367      0.018
    SMK_FMR1          -0.705      0.411     -1.717      0.086
    HEART_BASE        -0.989      0.428     -2.313      0.021
    DM_BASE           -0.003      0.681     -0.004      0.997

 SC         ON
    BAGE              -0.003      0.003     -1.136      0.256
    EDUC              -0.007      0.007     -1.029      0.303
    HTCM1             -0.001      0.003     -0.228      0.819
    SMK_NOW1           0.042      0.063      0.663      0.507
    SMK_FMR1          -0.011      0.045     -0.234      0.815
    HEART_BASE         0.135      0.048      2.819      0.005
    DM_BASE           -0.135      0.081     -1.662      0.096

 SP       WITH
    IP                 0.024      0.089      0.276      0.783

 IC       WITH
    IP                 3.330      1.034      3.220      0.001
    SP                -0.065      0.079     -0.830      0.406

 SC       WITH
    IP                -0.104      0.110     -0.945      0.345
    SP                 0.015      0.007      2.074      0.038
    IC                 0.057      0.127      0.452      0.651

 P1       WITH
    C1                -1.003      0.251     -3.999      0.000

 P2       WITH
    C2                -1.003      0.251     -3.999      0.000

 P3       WITH
    C3                -1.003      0.251     -3.999      0.000

 P4       WITH
    C4                -1.003      0.251     -3.999      0.000

 P5       WITH
    C5                -1.003      0.251     -3.999      0.000

 P6       WITH
    C6                -1.003      0.251     -3.999      0.000

 BAGE     WITH
    HTCM1            -12.378      1.558     -7.947      0.000

 EDUC     WITH
    HTCM1              1.654      0.564      2.932      0.003
    BAGE              -0.763      0.573     -1.331      0.183

 Means
    HTCM1            173.782      0.199    874.519      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.261      0.080     90.855      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -38.998      4.545     -8.581      0.000
    SP                 0.084      0.337      0.250      0.803
    IC                 8.877      4.858      1.828      0.068
    SC                -0.061      0.483     -0.127      0.899

 Variances
    HTCM1             43.916      1.925     22.809      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.192      0.308     23.346      0.000

 Residual Variances
    C1                17.804      0.658     27.048      0.000
    C2                17.804      0.658     27.048      0.000
    C3                17.804      0.658     27.048      0.000
    C4                17.804      0.658     27.048      0.000
    C5                17.804      0.658     27.048      0.000
    C6                17.804      0.658     27.048      0.000
    P1                 4.208      0.243     17.312      0.000
    P2                 4.208      0.243     17.312      0.000
    P3                 4.208      0.243     17.312      0.000
    P4                 4.208      0.243     17.312      0.000
    P5                 4.208      0.243     17.312      0.000
    P6                 4.208      0.243     17.312      0.000
    IP                25.299      1.434     17.639      0.000
    SP                 0.045      0.009      5.270      0.000
    IC                12.938      1.422      9.097      0.000
    SC                 0.013      0.014      0.896      0.370


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.323E-08
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  00:25:51
        Ending Time:  00:26:46
       Elapsed Time:  00:00:55



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
