Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:46 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F      -0.329         2.550        -1.498         2.309         4.616
 STAIRS_F       2.554         2.346         0.791         3.176         2.888
 DEPRX1        -0.071        -0.059         0.082        -0.005         0.023
 SBP1          -5.954        -6.072        -7.704       -14.388         8.131
 DBP1           2.653         1.642        -0.316        -0.520         3.422
 BAGE          -8.653        -9.260       -12.639       -13.597        -0.446
 EDUC           2.121         2.251         2.245         2.516        -1.406
 SMK_NOW1      -0.046         0.001        -0.037        -0.039         0.268
 SMK_FMR1      -0.085        -0.004        -0.156        -0.149        -0.387


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            74.249
 P1             8.251        47.492
 P2             9.302        44.192        47.803
 P3            11.242        44.617        44.598        52.097
 P4            11.794        46.288        47.286        51.248        58.444
 P5            16.429        47.271        48.578        51.135        57.025
 P6             7.085        49.506        50.864        53.494        58.886
 MARRIED1       0.341         0.232         0.246         0.225         0.262
 INCOME1        4.616         6.830         6.850         7.882         8.832
 HTCM1          3.337        22.261        21.437        21.416        21.690
 DDEN_SR1      -2.529         0.355         0.384         0.451         0.706
 COMPEXP1       0.416         0.558         0.554         0.601         0.803
 DIS_BASE      -2.500        -2.218        -2.321        -2.332        -2.669
 BLOCKS_F      -1.393         5.238         6.007         6.221         4.737
 STAIRS_F       3.018         2.628         3.104         2.637         3.159
 DEPRX1        -1.078        -0.141        -0.103        -0.183        -0.307
 SBP1         -11.756       -23.526       -23.231       -21.005       -18.450
 DBP1           6.829         2.452         1.481         0.587         3.875
 BAGE         -12.864       -21.060       -20.910       -21.573       -22.992
 EDUC           0.957         2.140         1.842         2.420         2.751
 SMK_NOW1       0.023        -0.193        -0.196        -0.178        -0.210
 SMK_FMR1      -0.094         0.060         0.042         0.058         0.021


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            65.796
 P6            61.121        70.196
 MARRIED1       0.175         0.039         0.182
 INCOME1        8.045        10.042         0.221        16.804
 HTCM1         21.160        20.432         0.194         4.402        43.904
 DDEN_SR1      -0.399         0.711        -0.037         0.729         0.565
 COMPEXP1       0.571         0.845         0.007         0.616         0.362
 DIS_BASE      -2.900        -2.679        -0.017        -0.885        -0.275
 BLOCKS_F       5.511        12.096        -0.066         0.449         2.421
 STAIRS_F       3.634         4.057         0.224         1.735         0.593
 DEPRX1        -0.458        -0.278        -0.015        -0.168        -0.068
 SBP1         -20.153       -15.876         0.016        -5.701        -8.416
 DBP1           3.611         1.034        -0.131         2.953         3.219
 BAGE         -22.956       -27.299        -0.225       -10.748       -12.384
 EDUC           1.851         3.147         0.015         3.770         1.673
 SMK_NOW1      -0.293        -0.103        -0.007        -0.108        -0.023
 SMK_FMR1       0.124         0.251         0.015         0.106         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.771
 COMPEXP1       0.081         0.239
 DIS_BASE      -0.080        -0.079         1.032
 BLOCKS_F       0.181        -0.081        -0.909        68.684
 STAIRS_F       0.693         0.130        -0.209         5.193        19.612
 DEPRX1        -0.013        -0.015         0.045        -0.080        -0.024
 SBP1           0.959        -0.137         2.144        -1.717         2.691
 DBP1           0.426         0.285        -1.056        -0.572         2.253
 BAGE          -1.656        -1.185         2.608        -1.902        -1.865
 EDUC           0.135         0.381        -0.141         0.672         1.325
 SMK_NOW1       0.034         0.002         0.011        -0.106        -0.048
 SMK_FMR1       0.032         0.019         0.017         0.245         0.029


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.092       310.895
 DBP1          -0.130        82.062        87.293
 BAGE           0.037        23.013       -12.706        53.841
 EDUC          -0.001        -2.479         0.578        -0.772         7.191
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.011


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.466         1.000
 C3             0.468         0.475         1.000
 C4             0.507         0.478         0.495         1.000
 C5             0.455         0.376         0.359         0.393         1.000
 C6             0.631         0.589         0.586         0.670         0.638
 P1             0.179         0.184         0.197         0.215         0.097
 P2             0.201         0.172         0.203         0.202         0.029
 P3             0.187         0.187         0.208         0.243         0.014
 P4             0.187         0.197         0.228         0.223        -0.018
 P5             0.188         0.179         0.249         0.216         0.043
 P6             0.125         0.068         0.096         0.195        -0.083
 MARRIED1       0.011         0.021         0.134         0.111        -0.031
 INCOME1        0.190         0.094         0.143         0.191         0.076
 HTCM1          0.084         0.112         0.058         0.126         0.160
 DDEN_SR1       0.109         0.091         0.081         0.243         0.014
 COMPEXP1       0.140         0.166         0.208         0.219         0.057
 DIS_BASE      -0.199        -0.125        -0.174        -0.164         0.016
 BLOCKS_F      -0.007         0.051        -0.030         0.044         0.096
 STAIRS_F       0.102         0.088         0.030         0.114         0.113
 DEPRX1        -0.031        -0.024         0.033        -0.002         0.010
 SBP1          -0.060        -0.057        -0.072        -0.130         0.080
 DBP1           0.050         0.029        -0.006        -0.009         0.063
 BAGE          -0.208        -0.209        -0.285        -0.295        -0.010
 EDUC           0.140         0.139         0.138         0.150        -0.091
 SMK_NOW1      -0.025         0.000        -0.019        -0.019         0.142
 SMK_FMR1      -0.032        -0.001        -0.054        -0.050        -0.140


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.139         1.000
 P2             0.156         0.927         1.000
 P3             0.181         0.897         0.894         1.000
 P4             0.179         0.879         0.895         0.929         1.000
 P5             0.235         0.846         0.866         0.873         0.920
 P6             0.098         0.857         0.878         0.885         0.919
 MARRIED1       0.093         0.079         0.083         0.073         0.080
 INCOME1        0.131         0.242         0.242         0.266         0.282
 HTCM1          0.058         0.488         0.468         0.448         0.428
 DDEN_SR1      -0.176         0.031         0.033         0.038         0.055
 COMPEXP1       0.099         0.165         0.164         0.170         0.215
 DIS_BASE      -0.286        -0.317        -0.330        -0.318        -0.344
 BLOCKS_F      -0.020         0.092         0.105         0.104         0.075
 STAIRS_F       0.079         0.086         0.101         0.083         0.093
 DEPRX1        -0.304        -0.050        -0.036        -0.062        -0.098
 SBP1          -0.077        -0.194        -0.191        -0.165        -0.137
 DBP1           0.085         0.038         0.023         0.009         0.054
 BAGE          -0.203        -0.416        -0.412        -0.407        -0.410
 EDUC           0.041         0.116         0.099         0.125         0.134
 SMK_NOW1       0.008        -0.086        -0.087        -0.076        -0.084
 SMK_FMR1      -0.023         0.018         0.013         0.017         0.006


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.899         1.000
 MARRIED1       0.051         0.011         1.000
 INCOME1        0.242         0.292         0.126         1.000
 HTCM1          0.394         0.368         0.069         0.162         1.000
 DDEN_SR1      -0.030         0.051        -0.052         0.107         0.051
 COMPEXP1       0.144         0.206         0.031         0.307         0.112
 DIS_BASE      -0.352        -0.315        -0.038        -0.213        -0.041
 BLOCKS_F       0.082         0.174        -0.019         0.013         0.044
 STAIRS_F       0.101         0.109         0.118         0.096         0.020
 DEPRX1        -0.137        -0.081        -0.087        -0.099        -0.025
 SBP1          -0.141        -0.107         0.002        -0.079        -0.072
 DBP1           0.048         0.013        -0.033         0.077         0.052
 BAGE          -0.386        -0.444        -0.072        -0.357        -0.255
 EDUC           0.085         0.140         0.013         0.343         0.094
 SMK_NOW1      -0.111        -0.038        -0.054        -0.081        -0.010
 SMK_FMR1       0.032         0.063         0.075         0.054         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.100         1.000
 DIS_BASE      -0.047        -0.159         1.000
 BLOCKS_F       0.013        -0.020        -0.108         1.000
 STAIRS_F       0.094         0.060        -0.047         0.141         1.000
 DEPRX1        -0.019        -0.074         0.107        -0.024        -0.013
 SBP1           0.033        -0.016         0.120        -0.012         0.034
 DBP1           0.027         0.062        -0.111        -0.007         0.054
 BAGE          -0.136        -0.330         0.350        -0.031        -0.057
 EDUC           0.030         0.290        -0.052         0.030         0.112
 SMK_NOW1       0.063         0.010         0.033        -0.039        -0.033
 SMK_FMR1       0.040         0.080         0.036         0.062         0.014


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.013         1.000
 DBP1          -0.034         0.498         1.000
 BAGE           0.012         0.178        -0.185         1.000
 EDUC          -0.001        -0.052         0.023        -0.039         1.000
 SMK_NOW1       0.039        -0.014        -0.030        -0.115        -0.049
 SMK_FMR1      -0.013         0.021        -0.033        -0.009         0.008


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -50033.647


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.874      -0.072       0.000    0.09%       9.000     13.000     15.000
            1086.000      32.077      -0.613      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -49457.171
          H0 Scaling Correction Factor      1.0407
            for MLR

Information Criteria

          Akaike (AIC)                   99276.343
          Bayesian (BIC)                100186.928
          Sample-Size Adjusted BIC       99612.020
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.186      0.029     -6.336      0.000
    EDUC               0.038      0.069      0.553      0.580
    HTCM1              0.433      0.026     16.714      0.000
    SMK_NOW1          -2.828      0.629     -4.498      0.000
    SMK_FMR1          -1.231      0.374     -3.291      0.001
    MARRIED1           0.249      0.388      0.641      0.521
    INCOME1            0.065      0.054      1.203      0.229
    DDEN_SR1          -0.075      0.143     -0.529      0.597
    BLOCKS_F           0.031      0.020      1.508      0.132
    STAIRS_F           0.063      0.039      1.610      0.107
    SBP1              -0.041      0.012     -3.398      0.001
    DBP1              -0.001      0.022     -0.055      0.956
    COMPEXP1          -0.031      0.369     -0.083      0.934
    DEPRX1             0.204      0.599      0.341      0.733
    DIS_BASE          -1.123      0.177     -6.349      0.000

 SP         ON
    BAGE              -0.005      0.002     -1.877      0.060
    EDUC               0.005      0.005      0.902      0.367
    HTCM1             -0.002      0.002     -0.982      0.326
    SMK_NOW1          -0.035      0.051     -0.689      0.491
    SMK_FMR1          -0.007      0.029     -0.238      0.812
    MARRIED1          -0.037      0.030     -1.245      0.213
    INCOME1            0.004      0.004      0.910      0.363
    DDEN_SR1          -0.005      0.011     -0.428      0.669
    BLOCKS_F           0.000      0.001     -0.091      0.927
    STAIRS_F           0.002      0.003      0.788      0.431
    SBP1               0.002      0.001      2.216      0.027
    DBP1              -0.004      0.002     -2.329      0.020
    COMPEXP1           0.026      0.028      0.911      0.362
    DEPRX1            -0.084      0.052     -1.608      0.108
    DIS_BASE          -0.036      0.014     -2.504      0.012

 IC         ON
    BAGE              -0.098      0.033     -3.001      0.003
    EDUC               0.241      0.073      3.287      0.001
    HTCM1              0.030      0.028      1.059      0.290
    SMK_NOW1          -1.261      0.622     -2.026      0.043
    SMK_FMR1          -0.706      0.415     -1.701      0.089
    MARRIED1          -0.243      0.432     -0.563      0.573
    INCOME1            0.053      0.056      0.936      0.349
    DDEN_SR1           0.187      0.130      1.445      0.148
    BLOCKS_F          -0.012      0.022     -0.548      0.584
    STAIRS_F           0.074      0.041      1.811      0.070
    SBP1              -0.007      0.012     -0.606      0.544
    DBP1               0.000      0.023     -0.017      0.987
    COMPEXP1           0.528      0.414      1.275      0.202
    DEPRX1            -0.103      0.455     -0.226      0.821
    DIS_BASE          -0.596      0.193     -3.081      0.002

 SC         ON
    BAGE              -0.003      0.004     -0.823      0.410
    EDUC              -0.009      0.008     -1.175      0.240
    HTCM1              0.000      0.003     -0.130      0.896
    SMK_NOW1           0.030      0.064      0.473      0.636
    SMK_FMR1          -0.019      0.046     -0.422      0.673
    MARRIED1           0.071      0.046      1.546      0.122
    INCOME1           -0.003      0.006     -0.607      0.544
    DDEN_SR1           0.004      0.014      0.300      0.764
    BLOCKS_F           0.000      0.002      0.218      0.828
    STAIRS_F          -0.002      0.004     -0.461      0.645
    SBP1               0.000      0.002      0.271      0.786
    DBP1              -0.002      0.002     -0.938      0.348
    COMPEXP1           0.056      0.042      1.329      0.184
    DEPRX1             0.020      0.058      0.354      0.724
    DIS_BASE           0.018      0.022      0.838      0.402

 SP       WITH
    IP                 0.046      0.080      0.571      0.568

 IC       WITH
    IP                 2.815      0.997      2.823      0.005
    SP                -0.072      0.078     -0.923      0.356

 SC       WITH
    IP                -0.101      0.106     -0.956      0.339
    SP                 0.014      0.007      1.979      0.048
    IC                 0.047      0.127      0.368      0.713

 P1       WITH
    C1                -1.013      0.250     -4.047      0.000

 P2       WITH
    C2                -1.013      0.250     -4.047      0.000

 P3       WITH
    C3                -1.013      0.250     -4.047      0.000

 P4       WITH
    C4                -1.013      0.250     -4.047      0.000

 P5       WITH
    C5                -1.013      0.250     -4.047      0.000

 P6       WITH
    C6                -1.013      0.250     -4.047      0.000

 INCOME1  WITH
    MARRIED1           0.223      0.063      3.547      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.237      0.025
    INCOME1            4.368      0.929      4.700      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.031      0.028     -1.100      0.271
    INCOME1            0.761      0.245      3.106      0.002
    HTCM1              0.685      0.415      1.651      0.099

 COMPEXP1 WITH
    MARRIED1           0.006      0.006      1.016      0.310
    INCOME1            0.621      0.065      9.500      0.000
    HTCM1              0.363      0.097      3.744      0.000
    DDEN_SR1           0.084      0.029      2.832      0.005

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.310      0.190
    INCOME1           -0.878      0.143     -6.127      0.000
    HTCM1             -0.273      0.195     -1.397      0.163
    DDEN_SR1          -0.069      0.061     -1.129      0.259
    COMPEXP1          -0.078      0.015     -5.349      0.000

 BLOCKS_F WITH
    MARRIED1          -0.062      0.116     -0.532      0.595
    INCOME1            0.452      1.227      0.368      0.713
    HTCM1              2.406      1.809      1.330      0.183
    DDEN_SR1           0.277      0.526      0.527      0.598
    COMPEXP1          -0.088      0.129     -0.683      0.495
    DIS_BASE          -0.918      0.263     -3.485      0.000

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.855      0.000
    INCOME1            1.748      0.608      2.877      0.004
    HTCM1              0.614      0.921      0.667      0.505
    DDEN_SR1           0.746      0.265      2.813      0.005
    COMPEXP1           0.128      0.068      1.879      0.060
    DIS_BASE          -0.213      0.138     -1.540      0.124
    BLOCKS_F           5.208      1.209      4.306      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.391      0.017
    INCOME1           -0.166      0.064     -2.607      0.009
    HTCM1             -0.066      0.076     -0.859      0.391
    DDEN_SR1          -0.011      0.033     -0.337      0.736
    COMPEXP1          -0.014      0.006     -2.271      0.023
    DIS_BASE           0.045      0.014      3.171      0.002
    BLOCKS_F          -0.091      0.105     -0.860      0.390
    STAIRS_F          -0.024      0.057     -0.426      0.670

 SBP1     WITH
    MARRIED1           0.017      0.212      0.080      0.937
    INCOME1           -5.988      2.413     -2.482      0.013
    HTCM1             -8.406      3.503     -2.400      0.016
    DDEN_SR1           1.003      1.022      0.982      0.326
    COMPEXP1          -0.141      0.258     -0.547      0.585
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.716      4.474     -0.384      0.701
    STAIRS_F           2.632      2.390      1.101      0.271
    DEPRX1            -0.093      0.223     -0.419      0.675

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.063      0.288
    INCOME1            2.851      1.285      2.218      0.027
    HTCM1              3.247      1.791      1.814      0.070
    DDEN_SR1           0.595      0.571      1.043      0.297
    COMPEXP1           0.289      0.138      2.088      0.037
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.546      2.372     -0.230      0.818
    STAIRS_F           2.243      1.438      1.560      0.119
    DEPRX1            -0.125      0.130     -0.965      0.334
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.835      1.030    -10.521      0.000
    HTCM1            -12.401      1.560     -7.952      0.000
    DDEN_SR1          -1.770      0.441     -4.012      0.000
    COMPEXP1          -1.188      0.101    -11.714      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.989      1.922     -1.035      0.301
    STAIRS_F          -1.889      0.996     -1.898      0.058
    DEPRX1             0.037      0.109      0.336      0.737
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.412      0.680
    INCOME1            3.774      0.367     10.283      0.000
