Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:49 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;
          Bivariate, Male, Pulmonary function (FEV1), all covar,
          mental status (MMSE)

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 DDEN_SR1       0.336         0.603         0.498         0.665         0.498
 COMPEXP1       0.198         0.158         0.238         0.287         0.292
 DIS_BASE      -0.377        -0.341        -0.288        -0.410        -0.202
 BLOCKS_F       0.638        -0.050         0.385        -0.559         0.274
 STAIRS_F       1.014         0.476         0.675         0.900         1.449
 DEPRX1        -0.052        -0.030         0.008         0.051        -0.016
 SBP1          -1.249        -1.642        -1.550        -3.613        -0.759
 DBP1           1.254         1.849         1.191         2.114         0.633
 BAGE          -3.893        -4.642        -5.602        -5.677        -5.601
 EDUC           1.047         0.642         1.063         1.337         1.150
 SMK_NOW1      -0.026         0.000         0.013         0.018         0.029
 SMK_FMR1       0.052         0.022         0.077         0.047         0.086


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             5.552
 P1             4.320        47.528
 P2             4.238        44.223        47.830
 P3             2.263        44.730        44.719        52.281
 P4             3.526        46.249        47.297        51.316        58.358
 P5             3.953        47.360        48.598        50.860        56.784
 P6             2.697        40.709        41.452        42.628        48.097
 MARRIED1       0.090         0.232         0.248         0.231         0.251
 INCOME1        3.808         6.876         6.845         7.853         8.803
 HTCM1          1.329        22.263        21.416        21.507        21.656
 DDEN_SR1       0.273         0.505         0.502         0.554         0.830
 COMPEXP1       0.300         0.556         0.552         0.594         0.798
 DIS_BASE      -0.582        -2.218        -2.313        -2.346        -2.677
 BLOCKS_F       0.221         5.251         5.965         6.101         5.094
 STAIRS_F       2.412         2.708         3.139         2.758         3.359
 DEPRX1         0.002        -0.144        -0.102        -0.183        -0.293
 SBP1          -6.801       -23.527       -23.200       -21.033       -18.793
 DBP1           1.075         2.454         1.473         0.696         3.854
 BAGE          -8.683       -21.082       -20.865       -21.544       -22.983
 EDUC           0.922         2.165         1.848         2.446         2.811
 SMK_NOW1       0.117        -0.193        -0.196        -0.178        -0.197
 SMK_FMR1      -0.003         0.059         0.039         0.059         0.011


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            65.575
 P6            51.567        50.621
 MARRIED1       0.172         0.037         0.182
 INCOME1        8.098         6.413         0.223        16.875
 HTCM1         21.532        17.164         0.194         4.333        43.903
 DDEN_SR1      -0.363         0.262        -0.032         0.779         0.655
 COMPEXP1       0.584         0.588         0.007         0.625         0.365
 DIS_BASE      -2.990        -1.577        -0.017        -0.893        -0.274
 BLOCKS_F       4.804         8.622        -0.066         0.455         2.444
 STAIRS_F       3.810         1.228         0.224         1.788         0.646
 DEPRX1        -0.403        -0.547        -0.016        -0.170        -0.065
 SBP1         -20.300       -10.595         0.017        -5.791        -8.410
 DBP1           4.098         3.615        -0.131         2.891         3.218
 BAGE         -23.476       -19.885        -0.225       -10.788       -12.384
 EDUC           1.868         2.714         0.015         3.815         1.692
 SMK_NOW1      -0.283        -0.175        -0.007        -0.112        -0.023
 SMK_FMR1       0.096         0.189         0.015         0.108         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.703
 COMPEXP1       0.088         0.240
 DIS_BASE      -0.099        -0.078         1.032
 BLOCKS_F       0.319        -0.093        -0.899        68.697
 STAIRS_F       0.832         0.133        -0.215         5.228        19.639
 DEPRX1        -0.015        -0.015         0.045        -0.083        -0.025
 SBP1           0.963        -0.134         2.144        -1.663         2.620
 DBP1           0.655         0.282        -1.056        -0.612         2.273
 BAGE          -1.835        -1.186         2.608        -1.875        -1.980
 EDUC           0.202         0.382        -0.140         0.690         1.346
 SMK_NOW1       0.038         0.002         0.011        -0.108        -0.049
 SMK_FMR1       0.032         0.019         0.017         0.249         0.029


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.107       310.895
 DBP1          -0.142        82.062        87.293
 BAGE           0.042        23.013       -12.706        53.841
 EDUC           0.001        -2.481         0.554        -0.776         7.196
 SMK_NOW1       0.006        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.012


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.384         1.000
 C3             0.344         0.428         1.000
 C4             0.348         0.558         0.460         1.000
 C5             0.508         0.503         0.505         0.533         1.000
 C6             0.369         0.432         0.468         0.561         0.545
 P1             0.235         0.201         0.266         0.268         0.178
 P2             0.221         0.207         0.237         0.259         0.202
 P3             0.265         0.184         0.250         0.248         0.174
 P4             0.253         0.216         0.251         0.296         0.211
 P5             0.239         0.215         0.253         0.305         0.172
 P6             0.122         0.155         0.155         0.276         0.113
 MARRIED1       0.022         0.096         0.104         0.094         0.042
 INCOME1        0.233         0.211         0.222         0.282         0.312
 HTCM1          0.133         0.119         0.152         0.155         0.091
 DDEN_SR1       0.108         0.201         0.159         0.186         0.139
 COMPEXP1       0.215         0.177         0.256         0.270         0.273
 DIS_BASE      -0.197        -0.184        -0.149        -0.185        -0.091
 BLOCKS_F       0.041        -0.003         0.024        -0.031         0.015
 STAIRS_F       0.121         0.059         0.080         0.093         0.150
 DEPRX1        -0.067        -0.040         0.010         0.057        -0.017
 SBP1          -0.038        -0.051        -0.046        -0.094        -0.020
 DBP1           0.071         0.109         0.067         0.104         0.031
 BAGE          -0.281        -0.347        -0.401        -0.356        -0.350
 EDUC           0.207         0.131         0.208         0.229         0.196
 SMK_NOW1      -0.042         0.000         0.021         0.025         0.040
 SMK_FMR1       0.058         0.025         0.084         0.046         0.082


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.266         1.000
 P2             0.260         0.928         1.000
 P3             0.133         0.897         0.894         1.000
 P4             0.196         0.878         0.895         0.929         1.000
 P5             0.207         0.848         0.868         0.869         0.918
 P6             0.161         0.830         0.842         0.829         0.885
 MARRIED1       0.089         0.079         0.084         0.075         0.077
 INCOME1        0.393         0.243         0.241         0.264         0.281
 HTCM1          0.085         0.487         0.467         0.449         0.428
 DDEN_SR1       0.070         0.045         0.044         0.047         0.066
 COMPEXP1       0.260         0.165         0.163         0.168         0.213
 DIS_BASE      -0.243        -0.317        -0.329        -0.319        -0.345
 BLOCKS_F       0.011         0.092         0.104         0.102         0.080
 STAIRS_F       0.231         0.089         0.102         0.086         0.099
 DEPRX1         0.002        -0.051        -0.036        -0.061        -0.093
 SBP1          -0.164        -0.194        -0.190        -0.165        -0.140
 DBP1           0.049         0.038         0.023         0.010         0.054
 BAGE          -0.502        -0.417        -0.411        -0.406        -0.410
 EDUC           0.146         0.117         0.100         0.126         0.137
 SMK_NOW1       0.153        -0.086        -0.087        -0.076        -0.079
 SMK_FMR1      -0.003         0.018         0.012         0.017         0.003


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.895         1.000
 MARRIED1       0.050         0.012         1.000
 INCOME1        0.243         0.219         0.127         1.000
 HTCM1          0.401         0.364         0.068         0.159         1.000
 DDEN_SR1      -0.027         0.022        -0.046         0.115         0.060
 COMPEXP1       0.147         0.169         0.032         0.311         0.113
 DIS_BASE      -0.363        -0.218        -0.038        -0.214        -0.041
 BLOCKS_F       0.072         0.146        -0.019         0.013         0.045
 STAIRS_F       0.106         0.039         0.118         0.098         0.022
 DEPRX1        -0.121        -0.187        -0.092        -0.101        -0.024
 SBP1          -0.142        -0.084         0.002        -0.080        -0.072
 DBP1           0.054         0.054        -0.033         0.075         0.052
 BAGE          -0.395        -0.381        -0.072        -0.358        -0.255
 EDUC           0.086         0.142         0.013         0.346         0.095
 SMK_NOW1      -0.107        -0.075        -0.054        -0.083        -0.011
 SMK_FMR1       0.025         0.056         0.075         0.055         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.110         1.000
 DIS_BASE      -0.059        -0.157         1.000
 BLOCKS_F       0.023        -0.023        -0.107         1.000
 STAIRS_F       0.114         0.061        -0.048         0.142         1.000
 DEPRX1        -0.023        -0.073         0.108        -0.024        -0.013
 SBP1           0.033        -0.015         0.120        -0.011         0.034
 DBP1           0.043         0.062        -0.111        -0.008         0.055
 BAGE          -0.152        -0.330         0.350        -0.031        -0.061
 EDUC           0.046         0.291        -0.051         0.031         0.113
 SMK_NOW1       0.072         0.010         0.033        -0.040        -0.034
 SMK_FMR1       0.040         0.080         0.036         0.063         0.013


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.015         1.000
 DBP1          -0.037         0.498         1.000
 BAGE           0.014         0.178        -0.185         1.000
 EDUC           0.001        -0.052         0.022        -0.039         1.000
 SMK_NOW1       0.042        -0.014        -0.030        -0.115        -0.050
 SMK_FMR1      -0.017         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -47239.626


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.650      -1.698      13.000    0.09%      26.000     28.000     28.000
            1080.000       3.555       6.601      30.000   12.69%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -46528.801
          H0 Scaling Correction Factor      1.0965
            for MLR

Information Criteria

          Akaike (AIC)                   93419.603
          Bayesian (BIC)                 94330.188
          Sample-Size Adjusted BIC       93755.280
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.188      0.029     -6.423      0.000
    EDUC               0.045      0.069      0.647      0.518
    HTCM1              0.433      0.026     16.675      0.000
    SMK_NOW1          -2.851      0.628     -4.540      0.000
    SMK_FMR1          -1.247      0.374     -3.338      0.001
    MARRIED1           0.269      0.388      0.693      0.488
    INCOME1            0.061      0.054      1.132      0.257
    DDEN_SR1          -0.070      0.143     -0.492      0.623
    BLOCKS_F           0.032      0.020      1.558      0.119
    STAIRS_F           0.061      0.039      1.578      0.115
    SBP1              -0.041      0.012     -3.378      0.001
    DBP1              -0.001      0.022     -0.052      0.958
    COMPEXP1          -0.038      0.369     -0.103      0.918
    DEPRX1             0.186      0.597      0.311      0.756
    DIS_BASE          -1.110      0.177     -6.266      0.000

 SP         ON
    BAGE              -0.004      0.002     -1.867      0.062
    EDUC               0.005      0.005      0.887      0.375
    HTCM1             -0.002      0.002     -0.949      0.343
    SMK_NOW1          -0.034      0.051     -0.665      0.506
    SMK_FMR1          -0.008      0.029     -0.273      0.785
    MARRIED1          -0.039      0.030     -1.303      0.193
    INCOME1            0.004      0.004      0.880      0.379
    DDEN_SR1          -0.005      0.011     -0.499      0.618
    BLOCKS_F           0.000      0.001     -0.142      0.887
    STAIRS_F           0.003      0.003      0.868      0.385
    SBP1               0.002      0.001      2.206      0.027
    DBP1              -0.005      0.002     -2.358      0.018
    COMPEXP1           0.026      0.028      0.939      0.348
    DEPRX1            -0.083      0.052     -1.582      0.114
    DIS_BASE          -0.038      0.014     -2.646      0.008

 IC         ON
    BAGE              -0.050      0.012     -4.368      0.000
    EDUC               0.091      0.027      3.419      0.001
    HTCM1              0.013      0.008      1.588      0.112
    SMK_NOW1          -0.386      0.221     -1.749      0.080
    SMK_FMR1           0.037      0.130      0.287      0.774
    MARRIED1          -0.048      0.142     -0.336      0.737
    INCOME1            0.013      0.018      0.729      0.466
    DDEN_SR1           0.084      0.041      2.053      0.040
    BLOCKS_F           0.004      0.007      0.598      0.550
    STAIRS_F           0.011      0.013      0.870      0.384
    SBP1               0.001      0.004      0.169      0.866
    DBP1              -0.001      0.007     -0.124      0.902
    COMPEXP1           0.206      0.119      1.733      0.083
    DEPRX1            -0.223      0.169     -1.323      0.186
    DIS_BASE          -0.188      0.065     -2.883      0.004

 SC         ON
    BAGE              -0.002      0.001     -1.211      0.226
    EDUC               0.000      0.003      0.127      0.899
    HTCM1              0.000      0.001     -0.465      0.642
    SMK_NOW1           0.054      0.025      2.194      0.028
    SMK_FMR1           0.020      0.016      1.262      0.207
    MARRIED1           0.023      0.017      1.326      0.185
    INCOME1            0.002      0.002      1.189      0.235
    DDEN_SR1           0.002      0.005      0.425      0.671
    BLOCKS_F          -0.001      0.001     -1.539      0.124
    STAIRS_F           0.001      0.001      0.648      0.517
    SBP1               0.000      0.001     -0.237      0.812
    DBP1               0.000      0.001      0.269      0.788
    COMPEXP1           0.004      0.014      0.285      0.776
    DEPRX1             0.031      0.016      2.005      0.045
    DIS_BASE           0.013      0.008      1.673      0.094

 SP       WITH
    IP                 0.053      0.079      0.665      0.506

 IC       WITH
    IP                 0.959      0.309      3.106      0.002
    SP                 0.011      0.026      0.409      0.683

 SC       WITH
    IP                -0.035      0.035     -0.984      0.325
    SP                 0.000      0.003      0.095      0.925
    IC                 0.010      0.022      0.426      0.670

 P1       WITH
    C1                -0.080      0.085     -0.934      0.350

 P2       WITH
    C2                -0.080      0.085     -0.934      0.350

 P3       WITH
    C3                -0.080      0.085     -0.934      0.350

 P4       WITH
    C4                -0.080      0.085     -0.934      0.350

 P5       WITH
    C5                -0.080      0.085     -0.934      0.350

 P6       WITH
    C6                -0.080      0.085     -0.934      0.350

 INCOME1  WITH
    MARRIED1           0.224      0.063      3.568      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.238      0.025
    INCOME1            4.329      0.928      4.662      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.032      0.028     -1.158      0.247
    INCOME1            0.801      0.246      3.253      0.001
    HTCM1              0.675      0.413      1.633      0.102

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.043      0.297
    INCOME1            0.623      0.065      9.520      0.000
    HTCM1              0.365      0.097      3.778      0.000
    DDEN_SR1           0.087      0.030      2.941      0.003

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.315      0.188
    INCOME1           -0.887      0.144     -6.175      0.000
    HTCM1             -0.273      0.195     -1.397      0.162
    DDEN_SR1          -0.085      0.061     -1.380      0.167
    COMPEXP1          -0.078      0.015     -5.317      0.000

 BLOCKS_F WITH
    MARRIED1          -0.063      0.116     -0.545      0.586
    INCOME1            0.520      1.227      0.423      0.672
    HTCM1              2.454      1.813      1.353      0.176
    DDEN_SR1           0.304      0.525      0.579      0.562
    COMPEXP1          -0.093      0.129     -0.719      0.472
    DIS_BASE          -0.912      0.264     -3.458      0.001

 STAIRS_F WITH
    MARRIED1           0.226      0.058      3.877      0.000
    INCOME1            1.771      0.608      2.912      0.004
    HTCM1              0.627      0.922      0.680      0.497
    DDEN_SR1           0.794      0.264      3.010      0.003
    COMPEXP1           0.130      0.068      1.900      0.057
    DIS_BASE          -0.218      0.138     -1.577      0.115
    BLOCKS_F           5.215      1.210      4.308      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.406      0.016
    INCOME1           -0.165      0.064     -2.590      0.010
    HTCM1             -0.069      0.076     -0.900      0.368
    DDEN_SR1          -0.014      0.032     -0.422      0.673
    COMPEXP1          -0.014      0.006     -2.274      0.023
    DIS_BASE           0.044      0.014      3.130      0.002
    BLOCKS_F          -0.087      0.105     -0.826      0.409
    STAIRS_F          -0.024      0.057     -0.423      0.672

 SBP1     WITH
    MARRIED1           0.017      0.212      0.079      0.937
    INCOME1           -5.845      2.410     -2.426      0.015
    HTCM1             -8.407      3.502     -2.401      0.016
    DDEN_SR1           1.032      1.022      1.010      0.313
    COMPEXP1          -0.136      0.258     -0.526      0.599
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.768      4.473     -0.395      0.693
    STAIRS_F           2.618      2.391      1.095      0.274
    DEPRX1            -0.096      0.222     -0.434      0.665

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.061      0.289
    INCOME1            2.921      1.287      2.270      0.023
    HTCM1              3.249      1.791      1.815      0.070
    DDEN_SR1           0.673      0.573      1.175      0.240
    COMPEXP1           0.287      0.138      2.076      0.038
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.650      2.381     -0.273      0.785
    STAIRS_F           2.303      1.440      1.599      0.110
    DEPRX1            -0.124      0.129     -0.957      0.339
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.812      1.028    -10.521      0.000
    HTCM1            -12.401      1.559     -7.953      0.000
    DDEN_SR1          -1.787      0.439     -4.070      0.000
    COMPEXP1          -1.185      0.101    -11.688      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.994      1.930     -1.033      0.301
    STAIRS_F          -1.947      0.996     -1.955      0.051
    DEPRX1             0.037      0.109      0.339      0.735
    SBP1              23.013      3.978      5.785      0.000
