Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:51 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F       1.723         0.411         2.197         1.995         2.554
 STAIRS_F       0.846         0.741         1.405         1.483         0.506
 DEPRX1        -0.028        -0.026        -0.003         0.000        -0.040
 SBP1          -1.588        -1.105        -0.619        -2.511        -3.360
 DBP1           1.271         2.746         2.139         2.077         2.142
 BAGE          -4.727        -6.388        -6.158        -6.715        -7.219
 EDUC           0.716         0.781         1.016         0.603         0.843
 SMK_NOW1      -0.001         0.058         0.023         0.019        -0.002
 SMK_FMR1       0.029        -0.016         0.014        -0.009        -0.036


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             8.180
 P1             4.320        47.508
 P2             4.675        44.197        47.796
 P3             3.190        44.574        44.523        51.915
 P4             5.798        45.943        46.939        50.767        57.764
 P5             5.137        46.918        48.133        50.312        55.994
 P6             3.768        43.878        45.295        46.852        52.140
 MARRIED1       0.051         0.232         0.249         0.222         0.237
 INCOME1        3.596         6.854         6.853         7.794         8.807
 HTCM1          1.682        22.260        21.433        21.506        21.274
 DDEN_SR1       1.021         0.510         0.513         0.539         0.737
 COMPEXP1       0.324         0.559         0.553         0.605         0.792
 DIS_BASE      -0.556        -2.219        -2.314        -2.321        -2.638
 BLOCKS_F       1.886         5.302         6.002         6.148         5.130
 STAIRS_F       0.368         2.623         3.063         2.617         3.155
 DEPRX1        -0.102        -0.142        -0.103        -0.181        -0.273
 SBP1          -5.402       -23.540       -23.174       -20.970       -19.118
 DBP1           4.818         2.440         1.510         0.613         3.131
 BAGE         -10.108       -21.067       -20.890       -21.448       -22.343
 EDUC           1.055         2.153         1.836         2.378         2.795
 SMK_NOW1       0.128        -0.193        -0.196        -0.179        -0.208
 SMK_FMR1      -0.114         0.061         0.040         0.055         0.021


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            64.368
 P6            54.229        58.948
 MARRIED1       0.178        -0.078         0.182
 INCOME1        7.995         5.854         0.221        16.843
 HTCM1         21.607        20.259         0.195         4.298        43.904
 DDEN_SR1      -0.485         1.381        -0.027         0.834         0.785
 COMPEXP1       0.588         0.550         0.007         0.621         0.365
 DIS_BASE      -2.829        -1.884        -0.017        -0.881        -0.275
 BLOCKS_F       4.676         8.591        -0.055         0.498         2.464
 STAIRS_F       3.592         0.587         0.225         1.750         0.600
 DEPRX1        -0.419        -0.407        -0.016        -0.168        -0.069
 SBP1         -19.463        -2.672         0.016        -5.845        -8.432
 DBP1           4.397         5.361        -0.130         2.858         3.219
 BAGE         -22.982       -22.188        -0.225       -10.793       -12.402
 EDUC           1.737         1.996         0.015         3.802         1.686
 SMK_NOW1      -0.299        -0.282        -0.008        -0.106        -0.023
 SMK_FMR1       0.117         0.440         0.015         0.111         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.703
 COMPEXP1       0.094         0.239
 DIS_BASE      -0.086        -0.078         1.032
 BLOCKS_F       0.278        -0.086        -0.918        68.692
 STAIRS_F       0.860         0.134        -0.213         5.234        19.623
 DEPRX1        -0.012        -0.014         0.045        -0.097        -0.024
 SBP1           1.084        -0.141         2.144        -1.535         2.701
 DBP1           0.678         0.286        -1.056        -0.240         2.351
 BAGE          -1.847        -1.188         2.608        -2.089        -1.949
 EDUC           0.217         0.381        -0.141         0.700         1.331
 SMK_NOW1       0.039         0.002         0.011        -0.107        -0.047
 SMK_FMR1       0.024         0.018         0.017         0.246         0.026


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.113       310.895
 DBP1          -0.142        82.062        87.293
 BAGE           0.044        23.013       -12.706        53.841
 EDUC           0.001        -2.495         0.572        -0.777         7.193
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.011


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.666         1.000
 C3             0.625         0.717         1.000
 C4             0.577         0.663         0.745         1.000
 C5             0.614         0.656         0.684         0.761         1.000
 C6             0.699         0.661         0.677         0.763         0.801
 P1             0.193         0.245         0.240         0.213         0.243
 P2             0.194         0.252         0.239         0.222         0.243
 P3             0.169         0.234         0.217         0.196         0.205
 P4             0.174         0.228         0.236         0.231         0.224
 P5             0.161         0.211         0.211         0.218         0.233
 P6             0.122         0.237         0.198         0.234         0.140
 MARRIED1       0.009         0.075         0.079         0.138        -0.006
 INCOME1        0.199         0.207         0.210         0.247         0.283
 HTCM1          0.120         0.143         0.147         0.095         0.104
 DDEN_SR1       0.125         0.154         0.163         0.140         0.243
 COMPEXP1       0.169         0.227         0.208         0.171         0.138
 DIS_BASE      -0.158        -0.150        -0.201        -0.211        -0.179
 BLOCKS_F       0.109         0.023         0.121         0.101         0.126
 STAIRS_F       0.100         0.077         0.145         0.141         0.047
 DEPRX1        -0.035        -0.029        -0.004         0.000        -0.040
 SBP1          -0.047        -0.029        -0.016        -0.060        -0.078
 DBP1           0.071         0.135         0.105         0.094         0.094
 BAGE          -0.337        -0.400        -0.383        -0.385        -0.402
 EDUC           0.140         0.134         0.173         0.095         0.129
 SMK_NOW1      -0.002         0.082         0.032         0.025        -0.003
 SMK_FMR1       0.032        -0.015         0.013        -0.008        -0.031


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.219         1.000
 P2             0.236         0.928         1.000
 P3             0.155         0.898         0.894         1.000
 P4             0.267         0.877         0.893         0.927         1.000
 P5             0.224         0.848         0.868         0.870         0.918
 P6             0.172         0.829         0.853         0.847         0.894
 MARRIED1       0.042         0.079         0.084         0.072         0.073
 INCOME1        0.306         0.242         0.242         0.264         0.282
 HTCM1          0.089         0.487         0.468         0.450         0.422
 DDEN_SR1       0.217         0.045         0.045         0.045         0.059
 COMPEXP1       0.231         0.166         0.163         0.172         0.213
 DIS_BASE      -0.191        -0.317        -0.330        -0.317        -0.342
 BLOCKS_F       0.080         0.093         0.105         0.103         0.081
 STAIRS_F       0.029         0.086         0.100         0.082         0.094
 DEPRX1        -0.087        -0.050        -0.036        -0.061        -0.087
 SBP1          -0.107        -0.194        -0.190        -0.165        -0.143
 DBP1           0.180         0.038         0.023         0.009         0.044
 BAGE          -0.482        -0.417        -0.412        -0.406        -0.401
 EDUC           0.137         0.116         0.099         0.123         0.137
 SMK_NOW1       0.137        -0.086        -0.087        -0.076        -0.084
 SMK_FMR1      -0.084         0.018         0.012         0.016         0.006


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.880         1.000
 MARRIED1       0.052        -0.024         1.000
 INCOME1        0.243         0.186         0.126         1.000
 HTCM1          0.406         0.398         0.069         0.158         1.000
 DDEN_SR1      -0.037         0.109        -0.039         0.124         0.072
 COMPEXP1       0.150         0.146         0.032         0.309         0.113
 DIS_BASE      -0.347        -0.242        -0.038        -0.211        -0.041
 BLOCKS_F       0.070         0.135        -0.016         0.015         0.045
 STAIRS_F       0.101         0.017         0.119         0.096         0.020
 DEPRX1        -0.127        -0.129        -0.089        -0.099        -0.025
 SBP1          -0.138        -0.020         0.002        -0.081        -0.072
 DBP1           0.059         0.075        -0.033         0.075         0.052
 BAGE          -0.390        -0.394        -0.072        -0.358        -0.255
 EDUC           0.081         0.097         0.013         0.345         0.095
 SMK_NOW1      -0.114        -0.113        -0.054        -0.079        -0.010
 SMK_FMR1       0.031         0.120         0.075         0.056         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.116         1.000
 DIS_BASE      -0.051        -0.157         1.000
 BLOCKS_F       0.020        -0.021        -0.109         1.000
 STAIRS_F       0.118         0.062        -0.047         0.143         1.000
 DEPRX1        -0.017        -0.071         0.108        -0.029        -0.013
 SBP1           0.037        -0.016         0.120        -0.011         0.035
 DBP1           0.044         0.063        -0.111        -0.003         0.057
 BAGE          -0.153        -0.331         0.350        -0.034        -0.060
 EDUC           0.049         0.291        -0.052         0.032         0.112
 SMK_NOW1       0.072         0.010         0.033        -0.040        -0.033
 SMK_FMR1       0.031         0.079         0.036         0.062         0.012


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.016         1.000
 DBP1          -0.037         0.498         1.000
 BAGE           0.014         0.178        -0.185         1.000
 EDUC           0.001        -0.053         0.023        -0.040         1.000
 SMK_NOW1       0.039        -0.014        -0.030        -0.115        -0.050
 SMK_FMR1      -0.014         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -46794.445


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    6.304      -0.409       0.000    0.83%       5.000      6.000      6.000
             961.000       3.691       0.286      10.000    3.75%       7.000      8.000
     C2                    6.042      -0.274       0.000    0.90%       4.000      6.000      6.000
             782.000       4.442      -0.305      10.000    3.45%       7.000      8.000
     C3                    6.073      -0.440       0.000    1.46%       4.000      6.000      6.000
             549.000       4.257       0.068      10.000    2.91%       7.000      8.000
     C4                    5.839      -0.439       0.000    1.98%       4.000      5.000      6.000
             353.000       4.577      -0.030      10.000    2.55%       7.000      8.000
     C5                    5.771      -0.033       0.000    0.49%       4.000      5.000      6.000
             205.000       4.899      -0.511      10.000    5.85%       6.000      8.000
     C6                    6.133      -0.495       0.000    1.67%       4.000      6.000      6.000
              60.000       5.416      -0.143      10.000    6.67%       7.000      8.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -46084.040
          H0 Scaling Correction Factor      1.0636
            for MLR

Information Criteria

          Akaike (AIC)                   92530.081
          Bayesian (BIC)                 93440.666
          Sample-Size Adjusted BIC       92865.758
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.186      0.029     -6.386      0.000
    EDUC               0.041      0.069      0.591      0.555
    HTCM1              0.433      0.026     16.665      0.000
    SMK_NOW1          -2.846      0.628     -4.533      0.000
    SMK_FMR1          -1.241      0.374     -3.317      0.001
    MARRIED1           0.266      0.388      0.684      0.494
    INCOME1            0.064      0.054      1.192      0.233
    DDEN_SR1          -0.072      0.143     -0.506      0.613
    BLOCKS_F           0.032      0.020      1.560      0.119
    STAIRS_F           0.061      0.039      1.557      0.120
    SBP1              -0.041      0.012     -3.393      0.001
    DBP1              -0.001      0.022     -0.057      0.954
    COMPEXP1          -0.028      0.369     -0.077      0.939
    DEPRX1             0.208      0.600      0.347      0.728
    DIS_BASE          -1.114      0.177     -6.288      0.000

 SP         ON
    BAGE              -0.004      0.002     -1.812      0.070
    EDUC               0.004      0.005      0.843      0.399
    HTCM1             -0.002      0.002     -0.966      0.334
    SMK_NOW1          -0.034      0.051     -0.662      0.508
    SMK_FMR1          -0.007      0.029     -0.253      0.801
    MARRIED1          -0.040      0.030     -1.333      0.182
    INCOME1            0.004      0.004      0.922      0.356
    DDEN_SR1          -0.005      0.011     -0.493      0.622
    BLOCKS_F           0.000      0.001     -0.173      0.863
    STAIRS_F           0.002      0.003      0.871      0.384
    SBP1               0.002      0.001      2.222      0.026
    DBP1              -0.004      0.002     -2.319      0.020
    COMPEXP1           0.027      0.028      0.953      0.341
    DEPRX1            -0.084      0.052     -1.612      0.107
    DIS_BASE          -0.038      0.014     -2.612      0.009

 IC         ON
    BAGE              -0.068      0.011     -6.036      0.000
    EDUC               0.083      0.028      3.012      0.003
    HTCM1              0.016      0.010      1.581      0.114
    SMK_NOW1           0.047      0.237      0.196      0.844
    SMK_FMR1           0.194      0.145      1.340      0.180
    MARRIED1          -0.165      0.149     -1.111      0.266
    INCOME1            0.012      0.019      0.628      0.530
    DDEN_SR1           0.045      0.047      0.949      0.343
    BLOCKS_F           0.006      0.008      0.784      0.433
    STAIRS_F           0.019      0.015      1.235      0.217
    SBP1               0.004      0.004      1.025      0.305
    DBP1              -0.004      0.009     -0.464      0.643
    COMPEXP1           0.231      0.136      1.693      0.090
    DEPRX1            -0.145      0.159     -0.910      0.363
    DIS_BASE          -0.046      0.068     -0.673      0.501

 SC         ON
    BAGE              -0.002      0.001     -1.802      0.072
    EDUC              -0.002      0.003     -0.682      0.495
    HTCM1             -0.001      0.001     -0.954      0.340
    SMK_NOW1          -0.011      0.025     -0.433      0.665
    SMK_FMR1          -0.034      0.014     -2.365      0.018
    MARRIED1           0.032      0.017      1.901      0.057
    INCOME1            0.003      0.002      1.482      0.138
    DDEN_SR1           0.008      0.005      1.574      0.115
    BLOCKS_F           0.001      0.001      1.632      0.103
    STAIRS_F           0.000      0.001     -0.071      0.943
    SBP1               0.000      0.000     -0.791      0.429
    DBP1               0.001      0.001      0.792      0.429
    COMPEXP1          -0.006      0.015     -0.419      0.675
    DEPRX1             0.021      0.014      1.463      0.143
    DIS_BASE           0.000      0.007      0.029      0.977

 SP       WITH
    IP                 0.048      0.080      0.603      0.546

 IC       WITH
    IP                 0.568      0.339      1.675      0.094
    SP                -0.015      0.026     -0.587      0.557

 SC       WITH
    IP                 0.019      0.033      0.573      0.567
    SP                 0.002      0.002      1.042      0.297
    IC                 0.001      0.013      0.080      0.936

 P1       WITH
    C1                 0.010      0.072      0.136      0.891

 P2       WITH
    C2                 0.010      0.072      0.136      0.891

 P3       WITH
    C3                 0.010      0.072      0.136      0.891

 P4       WITH
    C4                 0.010      0.072      0.136      0.891

 P5       WITH
    C5                 0.010      0.072      0.136      0.891

 P6       WITH
    C6                 0.010      0.072      0.136      0.891

 INCOME1  WITH
    MARRIED1           0.224      0.063      3.565      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.239      0.025
    INCOME1            4.301      0.926      4.645      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.029      0.028     -1.042      0.297
    INCOME1            0.780      0.245      3.186      0.001
    HTCM1              0.719      0.413      1.739      0.082

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.039      0.299
    INCOME1            0.624      0.065      9.537      0.000
    HTCM1              0.364      0.097      3.762      0.000
    DDEN_SR1           0.087      0.030      2.949      0.003

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.314      0.189
    INCOME1           -0.874      0.143     -6.114      0.000
    HTCM1             -0.272      0.195     -1.392      0.164
    DDEN_SR1          -0.075      0.061     -1.228      0.220
    COMPEXP1          -0.078      0.015     -5.332      0.000

 BLOCKS_F WITH
    MARRIED1          -0.056      0.116     -0.483      0.629
    INCOME1            0.496      1.228      0.404      0.686
    HTCM1              2.461      1.808      1.361      0.173
    DDEN_SR1           0.295      0.527      0.561      0.575
    COMPEXP1          -0.091      0.129     -0.710      0.478
    DIS_BASE          -0.924      0.263     -3.509      0.000

 STAIRS_F WITH
    MARRIED1           0.225      0.058      3.864      0.000
    INCOME1            1.725      0.608      2.837      0.005
    HTCM1              0.622      0.921      0.675      0.500
    DDEN_SR1           0.807      0.262      3.076      0.002
    COMPEXP1           0.129      0.068      1.884      0.060
    DIS_BASE          -0.214      0.138     -1.547      0.122
    BLOCKS_F           5.241      1.210      4.330      0.000

 DEPRX1   WITH
    MARRIED1          -0.016      0.006     -2.430      0.015
    INCOME1           -0.165      0.063     -2.608      0.009
    HTCM1             -0.066      0.076     -0.871      0.384
    DDEN_SR1          -0.012      0.032     -0.364      0.716
    COMPEXP1          -0.014      0.006     -2.278      0.023
    DIS_BASE           0.045      0.014      3.198      0.001
    BLOCKS_F          -0.092      0.105     -0.879      0.380
    STAIRS_F          -0.025      0.057     -0.433      0.665

 SBP1     WITH
    MARRIED1           0.017      0.212      0.082      0.935
    INCOME1           -6.041      2.411     -2.506      0.012
    HTCM1             -8.407      3.503     -2.400      0.016
    DDEN_SR1           1.108      1.023      1.083      0.279
    COMPEXP1          -0.132      0.258     -0.511      0.609
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.663      4.473     -0.372      0.710
    STAIRS_F           2.633      2.390      1.102      0.271
    DEPRX1            -0.098      0.223     -0.436      0.663

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.060      0.289
    INCOME1            2.811      1.286      2.186      0.029
    HTCM1              3.251      1.791      1.816      0.069
    DDEN_SR1           0.682      0.572      1.193      0.233
    COMPEXP1           0.294      0.138      2.123      0.034
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.414      2.375     -0.174      0.861
    STAIRS_F           2.288      1.440      1.589      0.112
    DEPRX1            -0.127      0.129     -0.984      0.325
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.147      0.032
    INCOME1          -10.806      1.029    -10.505      0.000
    HTCM1            -12.418      1.560     -7.959      0.000
    DDEN_SR1          -1.810      0.442     -4.099      0.000
    COMPEXP1          -1.186      0.101    -11.698      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.096      1.923     -1.090      0.276
    STAIRS_F          -1.933      0.997     -1.939      0.053
    DEPRX1             0.037      0.109      0.343      0.732
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.406      0.685
    INCOME1            3.803      0.366     10.401      0.000
    HTCM1              1.684      0.565      2.982      0.003
