Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015   9:39 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;
          Bivariate, Male, Pulmonary function (FEV1), all covar,
          mental status (MMSE)

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 DDEN_SR1       0.331         0.621         0.487         0.651         0.460
 COMPEXP1       0.199         0.159         0.236         0.282         0.284
 DIS_BASE      -0.378        -0.341        -0.284        -0.401        -0.180
 BLOCKS_F       0.613        -0.058         0.396        -0.548         0.231
 STAIRS_F       1.011         0.482         0.678         0.891         1.353
 DEPRX1        -0.052        -0.031         0.004         0.048        -0.014
 SBP1          -1.250        -1.678        -1.525        -3.620        -0.948
 DBP1           1.255         1.850         1.180         2.080         0.534
 BAGE          -3.893        -4.650        -5.544        -5.601        -5.573
 EDUC           1.051         0.641         1.056         1.308         1.120
 SMK_NOW1      -0.026         0.000         0.015         0.020         0.031
 SMK_FMR1       0.053         0.022         0.077         0.048         0.088


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             5.547
 P1             3.624        35.989
 P2             3.490        34.624        37.501
 P3             1.774        34.685        35.777        40.203
 P4             1.621        33.858        35.938        38.098        40.795
 P5             1.478        34.737        36.962        38.653        40.101
 P6             0.678        31.076        33.062        34.025        35.093
 MARRIED1       0.082         0.214         0.233         0.267         0.230
 INCOME1        3.487         6.142         6.495         7.280         7.673
 HTCM1          2.192        15.670        15.303        15.971        14.706
 DDEN_SR1       0.404         0.363         0.407         0.369         0.494
 COMPEXP1       0.258         0.468         0.492         0.546         0.636
 DIS_BASE      -0.561        -2.159        -2.226        -2.301        -2.428
 BLOCKS_F      -0.193         3.804         5.091         4.944         4.902
 STAIRS_F       2.342         2.216         3.177         2.753         2.993
 DEPRX1         0.130        -0.177        -0.141        -0.262        -0.242
 SBP1          -8.200       -17.887       -16.208       -16.405       -12.234
 DBP1           0.993         3.542         3.684         2.372         4.662
 BAGE          -7.567       -17.594       -17.132       -18.920       -18.978
 EDUC           0.999         1.821         1.827         2.108         2.274
 SMK_NOW1       0.147        -0.248        -0.298        -0.286        -0.285
 SMK_FMR1      -0.054        -0.008         0.018         0.038        -0.008


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            45.380
 P6            37.923        36.989
 MARRIED1       0.152         0.114         0.182
 INCOME1        6.606         5.569         0.223        16.862
 HTCM1         14.984        12.676         0.196         4.285        43.860
 DDEN_SR1      -0.462         0.568        -0.028         0.773         0.685
 COMPEXP1       0.502         0.320         0.006         0.622         0.371
 DIS_BASE      -2.566        -1.331        -0.017        -0.892        -0.267
 BLOCKS_F       3.653         5.345        -0.067         0.453         2.373
 STAIRS_F       2.982         2.347         0.223         1.792         0.637
 DEPRX1        -0.377        -0.377        -0.016        -0.166        -0.071
 SBP1         -14.196       -11.531         0.016        -5.726        -8.342
 DBP1           4.109         3.951        -0.131         2.866         3.207
 BAGE         -18.409       -14.037        -0.225       -10.764       -12.347
 EDUC           1.802         2.776         0.015         3.814         1.703
 SMK_NOW1      -0.358        -0.386        -0.007        -0.112        -0.024
 SMK_FMR1       0.022         0.115         0.015         0.111         0.305


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.708
 COMPEXP1       0.087         0.240
 DIS_BASE      -0.102        -0.078         1.032
 BLOCKS_F       0.358        -0.096        -0.893        68.693
 STAIRS_F       0.838         0.132        -0.215         5.217        19.636
 DEPRX1        -0.018        -0.014         0.045        -0.097        -0.023
 SBP1           0.964        -0.137         2.144        -1.667         2.593
 DBP1           0.665         0.282        -1.056        -0.654         2.255
 BAGE          -1.853        -1.190         2.608        -1.823        -1.971
 EDUC           0.200         0.382        -0.140         0.685         1.344
 SMK_NOW1       0.039         0.002         0.011        -0.108        -0.049
 SMK_FMR1       0.032         0.019         0.017         0.250         0.028


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.100       310.895
 DBP1          -0.136        82.062        87.293
 BAGE           0.042        23.013       -12.706        53.841
 EDUC           0.003        -2.481         0.554        -0.774         7.196
 SMK_NOW1       0.006        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.004         0.178        -0.149        -0.032         0.012


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.385         1.000
 C3             0.344         0.426         1.000
 C4             0.345         0.555         0.458         1.000
 C5             0.505         0.512         0.511         0.525         1.000
 C6             0.360         0.338         0.426         0.538         0.440
 P1             0.209         0.180         0.238         0.235         0.154
 P2             0.200         0.174         0.203         0.222         0.148
 P3             0.241         0.181         0.233         0.212         0.142
 P4             0.225         0.201         0.236         0.265         0.186
 P5             0.210         0.187         0.219         0.244         0.136
 P6             0.091         0.124         0.128         0.221         0.054
 MARRIED1       0.022         0.095         0.105         0.090         0.044
 INCOME1        0.234         0.213         0.221         0.280         0.295
 HTCM1          0.134         0.119         0.152         0.155         0.096
 DDEN_SR1       0.107         0.207         0.156         0.183         0.128
 COMPEXP1       0.216         0.178         0.253         0.266         0.266
 DIS_BASE      -0.198        -0.184        -0.147        -0.182        -0.081
 BLOCKS_F       0.039        -0.004         0.025        -0.031         0.013
 STAIRS_F       0.121         0.060         0.081         0.093         0.140
 DEPRX1        -0.067        -0.042         0.005         0.054        -0.016
 SBP1          -0.038        -0.052        -0.046        -0.095        -0.025
 DBP1           0.071         0.109         0.066         0.103         0.026
 BAGE          -0.281        -0.347        -0.398        -0.352        -0.349
 EDUC           0.208         0.131         0.207         0.225         0.192
 SMK_NOW1      -0.042         0.000         0.024         0.028         0.043
 SMK_FMR1       0.058         0.025         0.085         0.046         0.085


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.257         1.000
 P2             0.242         0.942         1.000
 P3             0.119         0.912         0.921         1.000
 P4             0.108         0.884         0.919         0.941         1.000
 P5             0.093         0.860         0.896         0.905         0.932
 P6             0.047         0.852         0.888         0.882         0.903
 MARRIED1       0.081         0.083         0.089         0.099         0.084
 INCOME1        0.361         0.249         0.258         0.280         0.293
 HTCM1          0.141         0.394         0.377         0.380         0.348
 DDEN_SR1       0.104         0.037         0.040         0.035         0.047
 COMPEXP1       0.224         0.159         0.164         0.176         0.203
 DIS_BASE      -0.234        -0.354        -0.358        -0.357        -0.374
 BLOCKS_F      -0.010         0.077         0.100         0.094         0.093
 STAIRS_F       0.224         0.083         0.117         0.098         0.106
 DEPRX1         0.135        -0.072        -0.056        -0.100        -0.092
 SBP1          -0.197        -0.169        -0.150        -0.147        -0.109
 DBP1           0.045         0.063         0.064         0.040         0.078
 BAGE          -0.438        -0.400        -0.381        -0.407        -0.405
 EDUC           0.158         0.113         0.111         0.124         0.133
 SMK_NOW1       0.191        -0.127        -0.149        -0.138        -0.137
 SMK_FMR1      -0.048        -0.003         0.006         0.013        -0.003


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.926         1.000
 MARRIED1       0.053         0.044         1.000
 INCOME1        0.239         0.223         0.127         1.000
 HTCM1          0.336         0.315         0.069         0.158         1.000
 DDEN_SR1      -0.042         0.057        -0.040         0.114         0.063
 COMPEXP1       0.152         0.107         0.031         0.309         0.114
 DIS_BASE      -0.375        -0.215        -0.038        -0.214        -0.040
 BLOCKS_F       0.065         0.106        -0.019         0.013         0.043
 STAIRS_F       0.100         0.087         0.118         0.098         0.022
 DEPRX1        -0.136        -0.151        -0.090        -0.098        -0.026
 SBP1          -0.120        -0.108         0.002        -0.079        -0.071
 DBP1           0.065         0.070        -0.033         0.075         0.052
 BAGE          -0.372        -0.315        -0.072        -0.357        -0.254
 EDUC           0.100         0.170         0.013         0.346         0.096
 SMK_NOW1      -0.163        -0.194        -0.054        -0.083        -0.011
 SMK_FMR1       0.007         0.039         0.075         0.056         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.108         1.000
 DIS_BASE      -0.061        -0.157         1.000
 BLOCKS_F       0.026        -0.024        -0.106         1.000
 STAIRS_F       0.115         0.061        -0.048         0.142         1.000
 DEPRX1        -0.027        -0.071         0.109        -0.028        -0.013
 SBP1           0.033        -0.016         0.120        -0.011         0.033
 DBP1           0.043         0.062        -0.111        -0.008         0.054
 BAGE          -0.153        -0.331         0.350        -0.030        -0.061
 EDUC           0.045         0.291        -0.051         0.031         0.113
 SMK_NOW1       0.073         0.010         0.033        -0.040        -0.034
 SMK_FMR1       0.040         0.079         0.036         0.063         0.013


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.014         1.000
 DBP1          -0.035         0.498         1.000
 BAGE           0.014         0.178        -0.185         1.000
 EDUC           0.002        -0.052         0.022        -0.039         1.000
 SMK_NOW1       0.042        -0.014        -0.030        -0.115        -0.050
 SMK_FMR1      -0.019         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -46633.532


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.650      -1.698      13.000    0.09%      26.000     28.000     28.000
            1080.000       3.555       6.601      30.000   12.69%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -45883.116
          H0 Scaling Correction Factor      1.0972
            for MLR

Information Criteria

          Akaike (AIC)                   92128.231
          Bayesian (BIC)                 93038.817
          Sample-Size Adjusted BIC       92463.909
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.164      0.026     -6.315      0.000
    EDUC               0.040      0.066      0.606      0.544
    HTCM1              0.298      0.023     12.897      0.000
    SMK_NOW1          -3.572      0.563     -6.346      0.000
    SMK_FMR1          -1.602      0.320     -5.000      0.000
    MARRIED1           0.366      0.364      1.005      0.315
    INCOME1            0.073      0.050      1.450      0.147
    DDEN_SR1          -0.065      0.122     -0.532      0.595
    BLOCKS_F           0.018      0.019      0.961      0.337
    STAIRS_F           0.048      0.036      1.346      0.178
    SBP1              -0.032      0.011     -2.980      0.003
    DBP1               0.012      0.020      0.573      0.566
    COMPEXP1           0.031      0.336      0.093      0.926
    DEPRX1            -0.066      0.448     -0.147      0.883
    DIS_BASE          -1.246      0.162     -7.698      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.697      0.090
    EDUC               0.005      0.004      1.039      0.299
    HTCM1             -0.002      0.002     -1.133      0.257
    SMK_NOW1          -0.064      0.044     -1.457      0.145
    SMK_FMR1          -0.004      0.022     -0.197      0.844
    MARRIED1          -0.029      0.023     -1.224      0.221
    INCOME1            0.003      0.003      0.956      0.339
    DDEN_SR1          -0.006      0.009     -0.733      0.463
    BLOCKS_F           0.000      0.001      0.095      0.924
    STAIRS_F           0.003      0.003      1.129      0.259
    SBP1               0.002      0.001      2.821      0.005
    DBP1              -0.004      0.001     -2.733      0.006
    COMPEXP1           0.015      0.022      0.672      0.502
    DEPRX1            -0.066      0.041     -1.621      0.105
    DIS_BASE          -0.018      0.012     -1.511      0.131

 IC         ON
    BAGE              -0.050      0.012     -4.363      0.000
    EDUC               0.092      0.027      3.423      0.001
    HTCM1              0.013      0.008      1.572      0.116
    SMK_NOW1          -0.385      0.221     -1.744      0.081
    SMK_FMR1           0.037      0.130      0.286      0.775
    MARRIED1          -0.048      0.142     -0.339      0.734
    INCOME1            0.013      0.018      0.716      0.474
    DDEN_SR1           0.085      0.041      2.091      0.037
    BLOCKS_F           0.004      0.007      0.614      0.539
    STAIRS_F           0.012      0.013      0.885      0.376
    SBP1               0.001      0.004      0.170      0.865
    DBP1              -0.001      0.007     -0.109      0.913
    COMPEXP1           0.202      0.119      1.707      0.088
    DEPRX1            -0.228      0.170     -1.343      0.179
    DIS_BASE          -0.189      0.065     -2.886      0.004

 SC         ON
    BAGE              -0.002      0.001     -1.186      0.236
    EDUC               0.000      0.003      0.111      0.912
    HTCM1              0.000      0.001     -0.435      0.664
    SMK_NOW1           0.055      0.025      2.220      0.026
    SMK_FMR1           0.020      0.016      1.262      0.207
    MARRIED1           0.022      0.017      1.318      0.187
    INCOME1            0.002      0.002      1.193      0.233
    DDEN_SR1           0.002      0.005      0.388      0.698
    BLOCKS_F          -0.001      0.001     -1.533      0.125
    STAIRS_F           0.001      0.001      0.636      0.525
    SBP1               0.000      0.001     -0.250      0.802
    DBP1               0.000      0.001      0.258      0.796
    COMPEXP1           0.004      0.014      0.274      0.784
    DEPRX1             0.031      0.016      2.006      0.045
    DIS_BASE           0.014      0.008      1.702      0.089

 SP       WITH
    IP                -0.025      0.058     -0.435      0.663

 IC       WITH
    IP                 0.554      0.270      2.055      0.040
    SP                 0.009      0.020      0.426      0.670

 SC       WITH
    IP                -0.025      0.033     -0.777      0.437
    SP                 0.000      0.002     -0.230      0.818
    IC                 0.010      0.022      0.428      0.669

 P1       WITH
    C1                -0.047      0.061     -0.766      0.444

 P2       WITH
    C2                -0.047      0.061     -0.766      0.444

 P3       WITH
    C3                -0.047      0.061     -0.766      0.444

 P4       WITH
    C4                -0.047      0.061     -0.766      0.444

 P5       WITH
    C5                -0.047      0.061     -0.766      0.444

 P6       WITH
    C6                -0.047      0.061     -0.766      0.444

 INCOME1  WITH
    MARRIED1           0.223      0.063      3.562      0.000

 HTCM1    WITH
    MARRIED1           0.197      0.087      2.272      0.023
    INCOME1            4.307      0.928      4.640      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.032      0.028     -1.138      0.255
    INCOME1            0.801      0.246      3.252      0.001
    HTCM1              0.679      0.413      1.645      0.100

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.042      0.298
    INCOME1            0.622      0.065      9.509      0.000
    HTCM1              0.368      0.097      3.804      0.000
    DDEN_SR1           0.088      0.030      2.969      0.003

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.316      0.188
    INCOME1           -0.889      0.143     -6.195      0.000
    HTCM1             -0.269      0.195     -1.377      0.168
    DDEN_SR1          -0.085      0.061     -1.386      0.166
    COMPEXP1          -0.078      0.015     -5.319      0.000

 BLOCKS_F WITH
    MARRIED1          -0.063      0.116     -0.543      0.587
    INCOME1            0.493      1.227      0.402      0.688
    HTCM1              2.413      1.813      1.331      0.183
    DDEN_SR1           0.301      0.524      0.574      0.566
    COMPEXP1          -0.092      0.129     -0.718      0.473
    DIS_BASE          -0.908      0.264     -3.443      0.001

 STAIRS_F WITH
    MARRIED1           0.226      0.058      3.880      0.000
    INCOME1            1.779      0.608      2.924      0.003
    HTCM1              0.636      0.921      0.691      0.490
    DDEN_SR1           0.796      0.264      3.016      0.003
    COMPEXP1           0.130      0.068      1.907      0.056
    DIS_BASE          -0.218      0.138     -1.581      0.114
    BLOCKS_F           5.206      1.210      4.303      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.410      0.016
    INCOME1           -0.165      0.063     -2.601      0.009
    HTCM1             -0.073      0.076     -0.954      0.340
    DDEN_SR1          -0.014      0.032     -0.427      0.669
    COMPEXP1          -0.014      0.006     -2.244      0.025
    DIS_BASE           0.045      0.014      3.147      0.002
    BLOCKS_F          -0.091      0.105     -0.866      0.387
    STAIRS_F          -0.025      0.057     -0.445      0.657

 SBP1     WITH
    MARRIED1           0.017      0.212      0.079      0.937
    INCOME1           -5.816      2.407     -2.416      0.016
    HTCM1             -8.354      3.504     -2.384      0.017
    DDEN_SR1           1.028      1.021      1.007      0.314
    COMPEXP1          -0.136      0.258     -0.528      0.598
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.759      4.473     -0.393      0.694
    STAIRS_F           2.592      2.391      1.084      0.278
    DEPRX1            -0.097      0.223     -0.437      0.662

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.061      0.289
    INCOME1            2.898      1.286      2.253      0.024
    HTCM1              3.231      1.790      1.805      0.071
    DDEN_SR1           0.683      0.572      1.193      0.233
    COMPEXP1           0.287      0.138      2.078      0.038
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.663      2.383     -0.278      0.781
    STAIRS_F           2.278      1.441      1.580      0.114
    DEPRX1            -0.118      0.129     -0.918      0.358
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.148      0.032
    INCOME1          -10.808      1.027    -10.528      0.000
    HTCM1            -12.363      1.559     -7.932      0.000
    DDEN_SR1          -1.796      0.440     -4.085      0.000
    COMPEXP1          -1.186      0.101    -11.695      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.973      1.931     -1.022      0.307
    STAIRS_F          -1.944      0.997     -1.950      0.051
    DEPRX1             0.036      0.108      0.330      0.742
    SBP1              23.013      3.978      5.785      0.000
