Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:56 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 INCOME1        6.903         6.869         7.959         8.954         7.729
 HTCM1         22.243        21.404        21.373        21.792        21.640
 DDEN_SR1       0.525         0.498         0.541         0.931        -0.286
 COMPEXP1       0.557         0.551         0.601         0.788         0.579
 DIS_BASE      -2.219        -2.315        -2.332        -2.641        -2.807
 BLOCKS_F       5.251         5.972         6.114         5.118         5.016
 STAIRS_F       2.617         3.060         2.589         3.126         3.554
 DEPRX1        -0.141        -0.102        -0.185        -0.303        -0.428
 SBP1         -23.523       -23.161       -21.052       -18.618       -19.887
 DBP1           2.442         1.506         0.660         3.788         3.822
 BAGE         -21.055       -20.865       -21.518       -22.898       -22.373
 EDUC           2.146         1.830         2.414         2.670         1.758
 SMK_NOW1      -0.193        -0.196        -0.182        -0.207        -0.285
 SMK_FMR1       0.061         0.039         0.056         0.027         0.112


           Covariances
              MARRIED1      INCOME1       HTCM1         DDEN_SR1      COMPEXP1
              ________      ________      ________      ________      ________
 MARRIED1       0.182
 INCOME1        0.219        16.830
 HTCM1          0.194         4.301        43.908
 DDEN_SR1      -0.034         0.780         0.702         2.686
 COMPEXP1       0.007         0.620         0.366         0.091         0.239
 DIS_BASE      -0.017        -0.875        -0.272        -0.080        -0.079
 BLOCKS_F      -0.061         0.449         2.469         0.286        -0.090
 STAIRS_F       0.223         1.771         0.591         0.784         0.131
 DEPRX1        -0.016        -0.163        -0.062        -0.012        -0.014
 SBP1           0.016        -5.783        -8.369         0.860        -0.139
 DBP1          -0.130         2.838         3.221         0.543         0.287
 BAGE          -0.226       -10.780       -12.382        -1.817        -1.189
 EDUC           0.014         3.786         1.681         0.200         0.380
 SMK_NOW1      -0.007        -0.108        -0.022         0.035         0.002
 SMK_FMR1       0.015         0.110         0.306         0.026         0.018


           Covariances
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.032
 BLOCKS_F      -0.906        68.689
 STAIRS_F      -0.208         5.226        19.606
 DEPRX1         0.045        -0.091        -0.024         0.169
 SBP1           2.144        -1.642         2.641        -0.103       310.895
 DBP1          -1.056        -0.487         2.277        -0.133        82.062
 BAGE           2.608        -1.921        -1.889         0.038        23.013
 EDUC          -0.141         0.672         1.325         0.002        -2.506
 SMK_NOW1       0.011        -0.107        -0.048         0.006        -0.079
 SMK_FMR1       0.017         0.247         0.028        -0.003         0.178


           Covariances
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1          87.293
 BAGE         -12.706        53.841
 EDUC           0.572        -0.776         7.193
 SMK_NOW1      -0.093        -0.275        -0.043         0.106
 SMK_FMR1      -0.149        -0.032         0.011        -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.580         1.000
 C3             0.581         0.577         1.000
 C4             0.576         0.565         0.654         1.000
 C5             0.467         0.477         0.560         0.654         1.000
 P1             0.139         0.172         0.204         0.137         0.193
 P2             0.144         0.173         0.206         0.157         0.232
 P3             0.142         0.173         0.221         0.139         0.231
 P4             0.157         0.161         0.193         0.163         0.193
 P5             0.105         0.088         0.170         0.121         0.153
 MARRIED1      -0.025        -0.009        -0.005         0.074        -0.008
 INCOME1        0.117         0.188         0.200         0.259         0.340
 HTCM1          0.146         0.136         0.148         0.136         0.147
 DDEN_SR1      -0.003         0.037         0.111         0.085         0.158
 COMPEXP1       0.197         0.209         0.202         0.245         0.284
 DIS_BASE      -0.099        -0.088        -0.176        -0.138        -0.137
 BLOCKS_F       0.042         0.045         0.083         0.016         0.009
 STAIRS_F       0.059         0.032         0.075         0.085         0.080
 DEPRX1         0.002        -0.010         0.021         0.051         0.069
 SBP1          -0.043        -0.119        -0.103        -0.118        -0.080
 DBP1           0.046         0.020         0.080         0.011         0.070
 BAGE          -0.255        -0.318        -0.393        -0.329        -0.354
 EDUC           0.173         0.180         0.134         0.167         0.161
 SMK_NOW1       0.006        -0.001         0.025         0.033        -0.065
 SMK_FMR1       0.027         0.044         0.038        -0.001         0.041


           Correlations
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             1.000
 P2             0.928         1.000
 P3             0.897         0.894         1.000
 P4             0.879         0.895         0.928         1.000
 P5             0.846         0.867         0.869         0.914         1.000
 MARRIED1       0.079         0.084         0.071         0.083         0.046
 INCOME1        0.244         0.242         0.269         0.286         0.237
 HTCM1          0.487         0.467         0.447         0.431         0.412
 DDEN_SR1       0.047         0.044         0.046         0.074        -0.022
 COMPEXP1       0.165         0.163         0.170         0.211         0.149
 DIS_BASE      -0.317        -0.330        -0.318        -0.341        -0.348
 BLOCKS_F       0.092         0.104         0.102         0.081         0.076
 STAIRS_F       0.086         0.100         0.081         0.093         0.101
 DEPRX1        -0.050        -0.036        -0.062        -0.097        -0.131
 SBP1          -0.194        -0.190        -0.165        -0.138        -0.142
 DBP1           0.038         0.023         0.010         0.053         0.052
 BAGE          -0.416        -0.411        -0.406        -0.409        -0.384
 EDUC           0.116         0.099         0.125         0.130         0.083
 SMK_NOW1      -0.086        -0.087        -0.077        -0.083        -0.110
 SMK_FMR1       0.018         0.012         0.016         0.007         0.030


           Correlations
              MARRIED1      INCOME1       HTCM1         DDEN_SR1      COMPEXP1
              ________      ________      ________      ________      ________
 MARRIED1       1.000
 INCOME1        0.125         1.000
 HTCM1          0.069         0.158         1.000
 DDEN_SR1      -0.049         0.116         0.065         1.000
 COMPEXP1       0.032         0.309         0.113         0.113         1.000
 DIS_BASE      -0.038        -0.210        -0.040        -0.048        -0.158
 BLOCKS_F      -0.017         0.013         0.045         0.021        -0.022
 STAIRS_F       0.118         0.098         0.020         0.108         0.061
 DEPRX1        -0.089        -0.097        -0.023        -0.018        -0.070
 SBP1           0.002        -0.080        -0.072         0.030        -0.016
 DBP1          -0.033         0.074         0.052         0.035         0.063
 BAGE          -0.072        -0.358        -0.255        -0.151        -0.331
 EDUC           0.012         0.344         0.095         0.046         0.289
 SMK_NOW1      -0.054        -0.081        -0.010         0.066         0.011
 SMK_FMR1       0.075         0.056         0.097         0.034         0.079


           Correlations
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.000
 BLOCKS_F      -0.108         1.000
 STAIRS_F      -0.046         0.142         1.000
 DEPRX1         0.108        -0.027        -0.013         1.000
 SBP1           0.120        -0.011         0.034        -0.014         1.000
 DBP1          -0.111        -0.006         0.055        -0.035         0.498
 BAGE           0.350        -0.032        -0.058         0.013         0.178
 EDUC          -0.052         0.030         0.112         0.002        -0.053
 SMK_NOW1       0.033        -0.040        -0.033         0.041        -0.014
 SMK_FMR1       0.036         0.062         0.013        -0.017         0.021


           Correlations
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1           1.000
 BAGE          -0.185         1.000
 EDUC           0.023        -0.039         1.000
 SMK_NOW1      -0.030        -0.115        -0.049         1.000
 SMK_FMR1      -0.033        -0.009         0.009        -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -49140.655


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.685       0.278       2.000    0.10%      14.000     17.000     18.000
             970.000      24.886       0.001      37.000    0.10%      20.000     23.000
     C2                   18.390       0.382       4.000    0.13%      14.000     17.000     18.000
             769.000      24.745       0.553      37.000    0.13%      19.000     22.000
     C3                   18.289       0.462       0.000    0.19%      14.000     17.000     18.000
             532.000      27.168       1.167      42.000    0.19%      19.000     22.000
     C4                   18.454       0.150       2.000    0.28%      14.000     17.000     18.000
             355.000      27.284       0.098      34.000    0.28%      19.000     23.000
     C5                   17.953       0.274       8.000    0.58%      14.000     16.000     18.000
             171.000      22.162      -0.217      33.000    0.58%      19.000     22.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -48386.580
          H0 Scaling Correction Factor      1.0581
            for MLR

Information Criteria

          Akaike (AIC)                   97135.160
          Bayesian (BIC)                 98045.745
          Sample-Size Adjusted BIC       97470.837
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.191      0.029     -6.504      0.000
    EDUC               0.046      0.069      0.667      0.505
    HTCM1              0.432      0.026     16.642      0.000
    SMK_NOW1          -2.812      0.628     -4.481      0.000
    SMK_FMR1          -1.195      0.374     -3.198      0.001
    MARRIED1           0.251      0.390      0.644      0.520
    INCOME1            0.058      0.054      1.087      0.277
    DDEN_SR1          -0.066      0.144     -0.463      0.643
    BLOCKS_F           0.034      0.021      1.638      0.101
    STAIRS_F           0.058      0.039      1.488      0.137
    SBP1              -0.040      0.012     -3.329      0.001
    DBP1               0.000      0.022     -0.003      0.997
    COMPEXP1          -0.061      0.369     -0.165      0.869
    DEPRX1             0.179      0.603      0.297      0.766
    DIS_BASE          -1.108      0.177     -6.248      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.401      0.161
    EDUC               0.003      0.005      0.634      0.526
    HTCM1             -0.002      0.002     -0.923      0.356
    SMK_NOW1          -0.041      0.052     -0.799      0.425
    SMK_FMR1          -0.018      0.030     -0.585      0.559
    MARRIED1          -0.037      0.031     -1.212      0.226
    INCOME1            0.004      0.004      1.057      0.290
    DDEN_SR1          -0.005      0.011     -0.406      0.684
    BLOCKS_F          -0.001      0.001     -0.506      0.613
    STAIRS_F           0.003      0.003      1.020      0.308
    SBP1               0.002      0.001      2.001      0.045
    DBP1              -0.005      0.002     -2.359      0.018
    COMPEXP1           0.031      0.029      1.056      0.291
    DEPRX1            -0.078      0.055     -1.428      0.153
    DIS_BASE          -0.040      0.015     -2.743      0.006

 IC         ON
    BAGE              -0.150      0.029     -5.271      0.000
    EDUC               0.317      0.070      4.517      0.000
    HTCM1              0.055      0.025      2.174      0.030
    SMK_NOW1          -0.093      0.593     -0.157      0.875
    SMK_FMR1           0.328      0.377      0.870      0.384
    MARRIED1          -0.775      0.393     -1.972      0.049
    INCOME1           -0.053      0.052     -1.010      0.312
    DDEN_SR1          -0.245      0.121     -2.025      0.043
    BLOCKS_F           0.018      0.021      0.855      0.393
    STAIRS_F           0.026      0.038      0.673      0.501
    SBP1               0.001      0.012      0.062      0.950
    DBP1              -0.006      0.021     -0.292      0.770
    COMPEXP1           0.803      0.374      2.148      0.032
    DEPRX1            -0.144      0.426     -0.337      0.736
    DIS_BASE           0.077      0.179      0.432      0.666

 SC         ON
    BAGE              -0.004      0.003     -1.122      0.262
    EDUC              -0.014      0.007     -1.929      0.054
    HTCM1             -0.002      0.003     -0.650      0.516
    SMK_NOW1          -0.008      0.060     -0.129      0.897
    SMK_FMR1          -0.025      0.037     -0.686      0.493
    MARRIED1           0.039      0.041      0.960      0.337
    INCOME1            0.013      0.005      2.508      0.012
    DDEN_SR1           0.028      0.012      2.261      0.024
    BLOCKS_F          -0.001      0.002     -0.312      0.755
    STAIRS_F           0.000      0.004     -0.023      0.981
    SBP1              -0.001      0.001     -0.811      0.417
    DBP1               0.000      0.002     -0.215      0.830
    COMPEXP1           0.017      0.040      0.420      0.675
    DEPRX1             0.068      0.042      1.607      0.108
    DIS_BASE          -0.011      0.018     -0.621      0.535

 SP       WITH
    IP                 0.038      0.081      0.464      0.642

 IC       WITH
    IP                 0.179      0.876      0.205      0.838
    SP                -0.050      0.067     -0.749      0.454

 SC       WITH
    IP                -0.017      0.087     -0.199      0.842
    SP                 0.005      0.006      0.846      0.398
    IC                -0.078      0.097     -0.797      0.426

 P1       WITH
    C1                 0.075      0.178      0.421      0.674

 P2       WITH
    C2                 0.075      0.178      0.421      0.674

 P3       WITH
    C3                 0.075      0.178      0.421      0.674

 P4       WITH
    C4                 0.075      0.178      0.421      0.674

 P5       WITH
    C5                 0.075      0.178      0.421      0.674

 INCOME1  WITH
    MARRIED1           0.219      0.063      3.482      0.000

 HTCM1    WITH
    MARRIED1           0.194      0.087      2.238      0.025
    INCOME1            4.333      0.927      4.672      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.035      0.028     -1.248      0.212
    INCOME1            0.762      0.244      3.120      0.002
    HTCM1              0.687      0.413      1.661      0.097

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.038      0.299
    INCOME1            0.621      0.065      9.495      0.000
    HTCM1              0.368      0.097      3.800      0.000
    DDEN_SR1           0.085      0.029      2.888      0.004

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.315      0.189
    INCOME1           -0.867      0.143     -6.061      0.000
    HTCM1             -0.272      0.195     -1.391      0.164
    DDEN_SR1          -0.070      0.061     -1.137      0.255
    COMPEXP1          -0.078      0.015     -5.335      0.000

 BLOCKS_F WITH
    MARRIED1          -0.058      0.116     -0.503      0.615
    INCOME1            0.465      1.224      0.380      0.704
    HTCM1              2.444      1.807      1.352      0.176
    DDEN_SR1           0.321      0.523      0.614      0.539
    COMPEXP1          -0.092      0.129     -0.718      0.473
    DIS_BASE          -0.916      0.263     -3.477      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.848      0.000
    INCOME1            1.752      0.606      2.890      0.004
    HTCM1              0.616      0.920      0.670      0.503
    DDEN_SR1           0.778      0.262      2.964      0.003
    COMPEXP1           0.131      0.068      1.913      0.056
    DIS_BASE          -0.210      0.138     -1.523      0.128
    BLOCKS_F           5.220      1.209      4.316      0.000

 DEPRX1   WITH
    MARRIED1          -0.016      0.006     -2.411      0.016
    INCOME1           -0.165      0.063     -2.600      0.009
    HTCM1             -0.067      0.076     -0.886      0.376
    DDEN_SR1          -0.012      0.032     -0.356      0.721
    COMPEXP1          -0.014      0.006     -2.277      0.023
    DIS_BASE           0.045      0.014      3.206      0.001
    BLOCKS_F          -0.092      0.105     -0.874      0.382
    STAIRS_F          -0.024      0.057     -0.414      0.679

 SBP1     WITH
    MARRIED1           0.016      0.212      0.078      0.938
    INCOME1           -6.056      2.409     -2.513      0.012
    HTCM1             -8.381      3.502     -2.393      0.017
    DDEN_SR1           0.909      1.025      0.887      0.375
    COMPEXP1          -0.142      0.258     -0.551      0.582
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.655      4.474     -0.370      0.711
    STAIRS_F           2.599      2.390      1.087      0.277
    DEPRX1            -0.094      0.224     -0.418      0.676

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.064      0.287
    INCOME1            2.728      1.284      2.125      0.034
    HTCM1              3.249      1.791      1.814      0.070
    DDEN_SR1           0.562      0.574      0.979      0.328
    COMPEXP1           0.287      0.138      2.071      0.038
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.482      2.372     -0.203      0.839
    STAIRS_F           2.240      1.438      1.558      0.119
    DEPRX1            -0.126      0.130     -0.975      0.329
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.151      0.032
    INCOME1          -10.803      1.028    -10.512      0.000
    HTCM1            -12.400      1.560     -7.949      0.000
    DDEN_SR1          -1.787      0.440     -4.058      0.000
    COMPEXP1          -1.188      0.101    -11.718      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.021      1.923     -1.051      0.293
    STAIRS_F          -1.900      0.996     -1.909      0.056
    DEPRX1             0.037      0.109      0.336      0.737
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.400      0.689
    INCOME1            3.776      0.366     10.315      0.000
    HTCM1              1.679      0.565      2.973      0.003
    DDEN_SR1           0.186      0.159      1.171      0.241
    COMPEXP1           0.380      0.039      9.847      0.000
    DIS_BASE          -0.141      0.081     -1.751      0.080
    BLOCKS_F           0.651      0.744      0.875      0.381
    STAIRS_F           1.322      0.383      3.446      0.001
    DEPRX1             0.002      0.035      0.065      0.948
    SBP1              -2.494      1.396     -1.787      0.074
    DBP1               0.575      0.731      0.787      0.431
    BAGE              -0.774      0.573     -1.351      0.177

 Means
    MARRIED1           0.760      0.013     59.631      0.000
    INCOME1            6.572      0.136     48.425      0.000
    HTCM1            173.782      0.199    874.661      0.000
    DDEN_SR1           2.096      0.061     34.559      0.000
    COMPEXP1           0.396      0.015     26.733      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.245      0.263     31.343      0.000
    STAIRS_F           5.048      0.138     36.687      0.000
    DEPRX1             0.216      0.013     16.086      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.257      0.080     90.815      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    IP               -33.440      4.782     -6.993      0.000
    SP                 0.229      0.383      0.598      0.550
    IC                 7.824      4.590      1.705      0.088
    SC                 0.244      0.462      0.529      0.597

 Variances
    MARRIED1           0.182      0.007     27.548      0.000
    INCOME1           16.823      0.534     31.514      0.000
    HTCM1             43.915      1.927     22.789      0.000
    DDEN_SR1           2.680      0.128     20.871      0.000
    COMPEXP1           0.239      0.003     76.728      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.689      3.572     19.232      0.000
    STAIRS_F          19.603      0.804     24.381      0.000
    DEPRX1             0.169      0.019      9.098      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.192      0.308     23.340      0.000

 Residual Variances
    C1                10.426      0.454     22.985      0.000
