Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:03 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    P2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    IP              25.072      25.393      25.557      26.414      27.272      27.436      27.757
    SP              -0.333      -0.311      -0.300      -0.241      -0.183      -0.172      -0.150
    IC               2.937       3.107       3.193       3.646       4.099       4.186       4.355
    SC              -0.067      -0.053      -0.045      -0.007       0.032       0.039       0.053

 Variances
    BAGE            48.143      49.506      50.202      53.841      57.480      58.177      59.539
    EDUC             6.401       6.591       6.688       7.195       7.702       7.799       7.989
    HEIGHTC         38.923      40.107      40.713      43.877      47.040      47.646      48.830

 Residual Variances
    C1               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    C2               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    C3               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    C4               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    C5               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    C6               2.002       2.062       2.093       2.254       2.415       2.445       2.505
    P1               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    P2               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    P3               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    P4               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    P5               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    P6               1.921       2.006       2.050       2.279       2.508       2.552       2.638
    IP              20.172      20.965      21.371      23.491      25.610      26.016      26.809
    SP               0.019       0.023       0.025       0.034       0.043       0.045       0.048
    IC               2.190       2.357       2.442       2.888       3.333       3.419       3.585
    SC              -0.003      -0.002      -0.002       0.002       0.005       0.005       0.007

New/Additional Parameters
    R_IPIC          -0.103      -0.072      -0.056       0.027       0.110       0.126       0.157
    R_SPSC          -0.675      -0.489      -0.394       0.103       0.600       0.695       0.881
    R_RES_PC        -0.037      -0.019      -0.009       0.039       0.086       0.096       0.114


SAMPLE STATISTICS FOR ESTIMATED FACTOR SCORES


     SAMPLE STATISTICS


           Means
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 1             26.223         1.345        -0.213         0.150         5.091


           Means
              IC_SE         SC            SC_SE
              ________      ________      ________
 1              1.001        -0.056         0.036


           Covariances
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP            31.464
 IP_SE         -0.063         0.140
 SP             0.132         0.002         0.012
 SP_SE         -0.045         0.004         0.000         0.001
 IC             1.365         0.002         0.034        -0.005         2.156
 IC_SE         -0.244         0.044        -0.002         0.006        -0.036
 SC             0.022        -0.001         0.000         0.000        -0.024
 SC_SE         -0.001         0.000         0.000         0.000         0.000


           Covariances
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          0.070
 SC            -0.001         0.001
 SC_SE          0.000         0.000         0.000


           Correlations
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP             1.000
 IP_SE         -0.030         1.000
 SP             0.212         0.049         1.000
 SP_SE         -0.260         0.367        -0.126         1.000
 IC             0.166         0.003         0.209        -0.105         1.000
 IC_SE         -0.165         0.444        -0.064         0.685        -0.092
 SC             0.145        -0.129         0.091        -0.149        -0.612
 SC_SE         -0.070         0.528         0.005         0.471        -0.050


           Correlations
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          1.000
 SC            -0.102         1.000
 SC_SE          0.907        -0.100         1.000


PLOT INFORMATION

The following plots are available:

  Histograms (sample values, estimated factor scores)
  Scatterplots (sample values, estimated factor scores)
  Latent variable distribution plots

SAVEDATA INFORMATION


  Save file
    VANASfSlopes_male_aehplus_fev_DSBtotal

  Order and format of variables

    C1             F10.3
    C2             F10.3
    C3             F10.3
    C4             F10.3
    C5             F10.3
    C6             F10.3
    P1             F10.3
    P2             F10.3
    P3             F10.3
    P4             F10.3
    P5             F10.3
    P6             F10.3
    BAGE           F10.3
    EDUC           F10.3
    HEIGHTC        F10.3
    HEART_BA       F10.3
    DM_BASE        F10.3
    SMKEVR         F10.3
    TIME1          F10.3
    TIME2          F10.3
    TIME3          F10.3
    TIME4          F10.3
    TIME5          F10.3
    TIME6          F10.3
    IP             F10.3
    IP_SE          F10.3
    SP             F10.3
    SP_SE          F10.3
    IC             F10.3
    IC_SE          F10.3
    SC             F10.3
    SC_SE          F10.3

  Save file format
    32F10.3

  Save file record length    10000


     Beginning Time:  18:03:05
        Ending Time:  18:03:38
       Elapsed Time:  00:00:33



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
