Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:18 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 P6             0.219         0.871         0.898         0.907         0.910
 HTCM1         -0.041         0.394         0.378         0.378         0.350
 BAGE          -0.269        -0.399        -0.380        -0.407        -0.405
 EDUC           0.148         0.113         0.112         0.121         0.138
 SMK_NOW1      -0.086        -0.127        -0.151        -0.143        -0.136
 SMK_FMR1       0.151        -0.003         0.006         0.011        -0.001
 HEART_BA      -0.021        -0.172        -0.172        -0.177        -0.218
 DM_BASE        0.103        -0.086        -0.080        -0.098        -0.119


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.907         1.000
 HTCM1          0.330         0.346         1.000
 BAGE          -0.376        -0.402        -0.253         1.000
 EDUC           0.101         0.143         0.095        -0.039         1.000
 SMK_NOW1      -0.150        -0.136        -0.010        -0.115        -0.049
 SMK_FMR1      -0.010         0.030         0.096        -0.009         0.009
 HEART_BA      -0.225        -0.225        -0.044         0.169        -0.037
 DM_BASE       -0.192         0.102         0.005         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -26943.668


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.819      -0.292       0.000    0.10%      16.000     18.000     19.000
             966.000      14.697       0.642      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -25280.299
          H0 Scaling Correction Factor      1.1414
            for MLR

Information Criteria

          Akaike (AIC)                   50668.599
          Bayesian (BIC)                 50940.265
          Sample-Size Adjusted BIC       50768.746
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.247      0.021    -11.762      0.000
    EDUC               0.107      0.060      1.792      0.073
    HTCM1              0.294      0.024     12.391      0.000
    SMK_NOW1          -4.191      0.574     -7.296      0.000
    SMK_FMR1          -1.789      0.327     -5.474      0.000
    HEART_BASE        -1.059      0.347     -3.053      0.002
    DM_BASE           -0.899      0.556     -1.615      0.106

 SP         ON
    BAGE              -0.003      0.002     -1.582      0.114
    EDUC               0.007      0.004      1.694      0.090
    HTCM1             -0.002      0.002     -1.217      0.223
    SMK_NOW1          -0.064      0.044     -1.456      0.146
    SMK_FMR1           0.004      0.022      0.195      0.846
    HEART_BASE        -0.041      0.025     -1.622      0.105
    DM_BASE           -0.084      0.052     -1.623      0.105

 IC         ON
    BAGE              -0.161      0.018     -8.837      0.000
    EDUC               0.248      0.048      5.174      0.000
    HTCM1              0.031      0.019      1.616      0.106
    SMK_NOW1          -0.289      0.436     -0.662      0.508
    SMK_FMR1           0.246      0.287      0.859      0.391
    HEART_BASE         0.199      0.284      0.700      0.484
    DM_BASE            0.230      0.415      0.553      0.580

 SC         ON
    BAGE              -0.006      0.002     -2.919      0.004
    EDUC               0.001      0.006      0.233      0.816
    HTCM1             -0.002      0.002     -1.187      0.235
    SMK_NOW1           0.023      0.044      0.518      0.604
    SMK_FMR1          -0.014      0.029     -0.463      0.643
    HEART_BASE        -0.057      0.029     -1.973      0.049
    DM_BASE           -0.020      0.047     -0.431      0.667

 SP       WITH
    IP                -0.029      0.062     -0.472      0.637

 IC       WITH
    IP                 1.242      0.619      2.007      0.045
    SP                -0.036      0.041     -0.881      0.378

 SC       WITH
    IP                 0.019      0.064      0.303      0.762
    SP                 0.003      0.003      0.955      0.340
    IC                 0.015      0.054      0.277      0.782

 P1       WITH
    C1                -0.131      0.107     -1.223      0.221

 P2       WITH
    C2                -0.131      0.107     -1.223      0.221

 P3       WITH
    C3                -0.131      0.107     -1.223      0.221

 P4       WITH
    C4                -0.131      0.107     -1.223      0.221

 P5       WITH
    C5                -0.131      0.107     -1.223      0.221

 P6       WITH
    C6                -0.131      0.107     -1.223      0.221

 BAGE     WITH
    HTCM1            -12.338      1.558     -7.920      0.000

 EDUC     WITH
    HTCM1              1.679      0.564      2.978      0.003
    BAGE              -0.767      0.573     -1.339      0.181

 Means
    HTCM1            173.789      0.199    874.447      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.816      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -24.037      4.030     -5.965      0.000
    SP                 0.081      0.260      0.310      0.756
    IC                11.636      3.309      3.516      0.000
    SC                 0.228      0.324      0.703      0.482

 Variances
    HTCM1             43.857      1.921     22.825      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.195      0.308     23.340      0.000

 Residual Variances
    C1                 6.167      0.357     17.293      0.000
    C2                 6.167      0.357     17.293      0.000
    C3                 6.167      0.357     17.293      0.000
    C4                 6.167      0.357     17.293      0.000
    C5                 6.167      0.357     17.293      0.000
    C6                 6.167      0.357     17.293      0.000
    P1                 2.276      0.139     16.407      0.000
    P2                 2.276      0.139     16.407      0.000
    P3                 2.276      0.139     16.407      0.000
    P4                 2.276      0.139     16.407      0.000
    P5                 2.276      0.139     16.407      0.000
    P6                 2.276      0.139     16.407      0.000
    IP                22.881      1.240     18.452      0.000
    SP                 0.034      0.006      6.063      0.000
    IC                 6.774      0.639     10.605      0.000
    SC                 0.012      0.007      1.688      0.091


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.635E-06
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  00:18:23
        Ending Time:  00:18:41
       Elapsed Time:  00:00:18



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
