Mplus VERSION 7.31
MUTHEN & MUTHEN
11/12/2015   2:50 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          11/12/15, Lewina Lee ;
          Per Andrea input, re-run for GSA 2015 poster due to extremely small slope
          variance for digit span backwards.
          Also centering height;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 C4             0.492         0.448         0.506         1.000
 C5             0.463         0.486         0.577         0.586         1.000
 C6             0.454         0.339         0.492         0.502         0.488
 P1             0.074         0.129         0.107         0.216         0.191
 P2             0.077         0.138         0.122         0.200         0.193
 P3             0.100         0.113         0.128         0.235         0.174
 P4             0.077         0.152         0.148         0.252         0.224
 P5             0.096         0.147         0.134         0.273         0.258
 P6             0.103         0.135         0.170         0.234         0.227
 HTCM1          0.075         0.114         0.177         0.149         0.071
 BAGE          -0.117        -0.186        -0.165        -0.275        -0.195
 EDUC           0.179         0.119         0.158         0.160         0.080
 SMK_NOW1      -0.015         0.042         0.001        -0.025        -0.048
 SMK_FMR1       0.028        -0.017         0.027         0.032         0.061
 HEART_BA      -0.029        -0.066        -0.034        -0.161        -0.091
 DM_BASE       -0.014        -0.011         0.025        -0.109        -0.066


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.095         1.000
 P2             0.000         0.943         1.000
 P3             0.147         0.911         0.921         1.000
 P4             0.110         0.882         0.918         0.941         1.000
 P5             0.200         0.851         0.885         0.903         0.933
 P6             0.137         0.869         0.889         0.906         0.913
 HTCM1          0.034         0.395         0.379         0.379         0.349
 BAGE          -0.149        -0.399        -0.380        -0.407        -0.401
 EDUC           0.074         0.113         0.111         0.123         0.134
 SMK_NOW1      -0.017        -0.127        -0.151        -0.143        -0.140
 SMK_FMR1      -0.067        -0.004         0.006         0.010        -0.002
 HEART_BA      -0.097        -0.172        -0.172        -0.182        -0.214
 DM_BASE        0.012        -0.086        -0.079        -0.101        -0.114


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.902         1.000
 HTCM1          0.333         0.349         1.000
 BAGE          -0.371        -0.418        -0.253         1.000
 EDUC           0.100         0.141         0.094        -0.039         1.000
 SMK_NOW1      -0.149        -0.146        -0.010        -0.115        -0.049
 SMK_FMR1      -0.017         0.030         0.096        -0.009         0.008
 HEART_BA      -0.233        -0.230        -0.044         0.169        -0.037
 DM_BASE       -0.199         0.110         0.005         0.039         0.004


           Correlations
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000
 HEART_BA      -0.025         0.061         1.000
 DM_BASE        0.005         0.023         0.104         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -23990.596


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.038      -0.061       0.000    0.59%       4.000      5.000      5.000
             851.000       2.010      -0.037       8.000    4.70%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1                -0.194      -0.055     -23.719    0.09%      -5.688     -1.625     -0.094
            1108.000      43.838       0.126      21.750    0.09%       1.688      5.250
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       54

Loglikelihood

          H0 Value                      -22319.390
          H0 Scaling Correction Factor      1.0893
            for MLR

Information Criteria

          Akaike (AIC)                   44746.781
          Bayesian (BIC)                 45018.447
          Sample-Size Adjusted BIC       44846.928
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.248      0.021    -11.807      0.000
    EDUC               0.107      0.060      1.789      0.074
    HTCM1              0.295      0.024     12.441      0.000
    SMK_NOW1          -4.189      0.574     -7.301      0.000
    SMK_FMR1          -1.787      0.327     -5.469      0.000
    HEART_BASE        -1.065      0.347     -3.067      0.002
    DM_BASE           -0.907      0.553     -1.640      0.101

 SP         ON
    BAGE              -0.002      0.002     -1.494      0.135
    EDUC               0.007      0.004      1.697      0.090
    HTCM1             -0.002      0.002     -1.256      0.209
    SMK_NOW1          -0.065      0.044     -1.482      0.138
    SMK_FMR1           0.003      0.022      0.161      0.872
    HEART_BASE        -0.041      0.025     -1.615      0.106
    DM_BASE           -0.081      0.051     -1.584      0.113

 IC         ON
    BAGE              -0.017      0.007     -2.496      0.013
    EDUC               0.091      0.018      5.153      0.000
    HTCM1              0.012      0.008      1.558      0.119
    SMK_NOW1           0.040      0.186      0.216      0.829
    SMK_FMR1           0.036      0.115      0.316      0.752
    HEART_BASE         0.036      0.109      0.335      0.738
    DM_BASE           -0.001      0.184     -0.008      0.994

 SC         ON
    BAGE              -0.001      0.001     -1.530      0.126
    EDUC              -0.003      0.002     -1.651      0.099
    HTCM1              0.000      0.001      0.383      0.702
    SMK_NOW1          -0.008      0.016     -0.520      0.603
    SMK_FMR1          -0.001      0.011     -0.068      0.946
    HEART_BASE        -0.016      0.010     -1.651      0.099
    DM_BASE           -0.005      0.021     -0.225      0.822

 IP       WITH
    IC                 0.159      0.245      0.647      0.518

 SP       WITH
    SC                 0.001      0.001      1.161      0.246
    IP                -0.029      0.062     -0.479      0.632

 IC       WITH
    SP                 0.004      0.015      0.296      0.767

 SC       WITH
    IP                -0.011      0.023     -0.468      0.640
    IC                -0.009      0.007     -1.201      0.230

 P1       WITH
    C1                 0.049      0.043      1.134      0.257

 P2       WITH
    C2                 0.049      0.043      1.134      0.257

 P3       WITH
    C3                 0.049      0.043      1.134      0.257

 P4       WITH
    C4                 0.049      0.043      1.134      0.257

 P5       WITH
    C5                 0.049      0.043      1.134      0.257

 P6       WITH
    C6                 0.049      0.043      1.134      0.257

 BAGE     WITH
    HTCM1            -12.328      1.558     -7.914      0.000

 EDUC     WITH
    HTCM1              1.666      0.564      2.955      0.003
    BAGE              -0.762      0.573     -1.330      0.183

 Means
    HTCM1             -0.211      0.199     -1.060      0.289
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.260      0.080     90.826      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                27.109      0.524     51.709      0.000
    SP                -0.243      0.036     -6.760      0.000
    IC                 4.391      0.179     24.601      0.000
    SC                -0.009      0.017     -0.561      0.574

 Variances
    HTCM1             43.868      1.923     22.813      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.194      0.308     23.344      0.000

 Residual Variances
    C1                 0.942      0.040     23.668      0.000
    C2                 0.942      0.040     23.668      0.000
    C3                 0.942      0.040     23.668      0.000
    C4                 0.942      0.040     23.668      0.000
    C5                 0.942      0.040     23.668      0.000
    C6                 0.942      0.040     23.668      0.000
    P1                 2.277      0.139     16.396      0.000
    P2                 2.277      0.139     16.396      0.000
    P3                 2.277      0.139     16.396      0.000
    P4                 2.277      0.139     16.396      0.000
    P5                 2.277      0.139     16.396      0.000
    P6                 2.277      0.139     16.396      0.000
    IP                22.889      1.241     18.438      0.000
    SP                 0.033      0.005      6.074      0.000
    IC                 0.934      0.104      8.964      0.000
    SC                 0.000      0.001      0.383      0.702

New/Additional Parameters
    R_IPIC             0.034      0.053      0.648      0.517
    R_SPSC             0.481      0.677      0.712      0.477
    R_RES_PC           0.034      0.029      1.143      0.253


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.561E-06
       (ratio of smallest to largest eigenvalue)


SAMPLE STATISTICS FOR ESTIMATED FACTOR SCORES


     SAMPLE STATISTICS


           Means
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 1             26.228         1.343        -0.214         0.149         5.118


           Means
              IC_SE         SC            SC_SE
              ________      ________      ________
 1              0.594        -0.032         0.015


           Covariances
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP            31.442
 IP_SE         -0.061         0.137
 SP             0.139         0.002         0.012
 SP_SE         -0.045         0.004         0.000         0.001
 IC             0.718        -0.005         0.013        -0.003         0.652
 IC_SE         -0.148         0.024        -0.001         0.003        -0.012
 SC             0.021        -0.001         0.001         0.000        -0.005
 SC_SE         -0.001         0.000         0.000         0.000         0.000


           Covariances
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          0.022
 SC             0.000         0.000
 SC_SE          0.000         0.000         0.000


           Correlations
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP             1.000
 IP_SE         -0.029         1.000
 SP             0.223         0.045         1.000
 SP_SE         -0.260         0.369        -0.134         1.000
 IC             0.159        -0.016         0.141        -0.109         1.000
 IC_SE         -0.179         0.441        -0.087         0.734        -0.101
 SC             0.245        -0.141         0.352        -0.231        -0.388
 SC_SE         -0.201         0.537        -0.089         0.887        -0.100


           Correlations
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          1.000
 SC            -0.180         1.000
 SC_SE          0.926        -0.223         1.000


PLOT INFORMATION

The following plots are available:

  Histograms (sample values, estimated factor scores)
  Scatterplots (sample values, estimated factor scores)
  Latent variable distribution plots

SAVEDATA INFORMATION


  Save file
    VANASfSlopes_male_aehplus_fev_DSBspan

  Order and format of variables

    C1             F10.3
    C2             F10.3
    C3             F10.3
    C4             F10.3
    C5             F10.3
    C6             F10.3
    P1             F10.3
    P2             F10.3
    P3             F10.3
    P4             F10.3
    P5             F10.3
    P6             F10.3
    HTCM1          F10.3
    BAGE           F10.3
    EDUC           F10.3
    SMK_NOW1       F10.3
    SMK_FMR1       F10.3
    HEART_BA       F10.3
    DM_BASE        F10.3
    TIME1          F10.3
    TIME2          F10.3
    TIME3          F10.3
    TIME4          F10.3
    TIME5          F10.3
    TIME6          F10.3
    IP             F10.3
    IP_SE          F10.3
    SP             F10.3
    SP_SE          F10.3
    IC             F10.3
    IC_SE          F10.3
    SC             F10.3
    SC_SE          F10.3

  Save file format
    33F10.3

  Save file record length    10000


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\2015-11-12_gsa_runs\b1_male_aehplus_pulmonary_workingmemory_fe

     Beginning Time:  14:50:47
        Ending Time:  14:51:02
       Elapsed Time:  00:00:15



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
