Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:28 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F      -0.103         0.081         0.565         0.373         0.587
 STAIRS_F       0.369         0.349         0.689         0.383         0.496
 DEPRX1        -0.019        -0.017        -0.051        -0.069        -0.076
 SBP1          -1.689        -1.194        -0.858        -2.502        -0.411
 DBP1          -0.383         0.600         0.252         0.114         0.368
 BAGE          -1.198        -1.889        -1.712        -2.522        -1.898
 EDUC           0.703         0.441         0.565         0.556         0.362
 SMK_NOW1      -0.004         0.019         0.002        -0.014        -0.026
 SMK_FMR1       0.016        -0.011         0.017         0.028         0.044


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.619
 P1            -0.325        35.955
 P2             0.466        34.597        37.479
 P3             1.975        34.606        35.710        40.112
 P4             1.349        33.703        35.869        37.952        40.621
 P5             2.550        34.447        36.627        38.327        39.719
 P6             1.578        33.757        35.829        37.207        38.347
 MARRIED1       0.016         0.213         0.232         0.255         0.237
 INCOME1        0.736         6.202         6.505         7.356         7.811
 HTCM1          0.746        15.677        15.327        15.928        14.553
 DDEN_SR1       0.045         0.349         0.336         0.289         0.425
 COMPEXP1       0.107         0.470         0.494         0.555         0.641
 DIS_BASE      -0.334        -2.156        -2.225        -2.290        -2.400
 BLOCKS_F      -0.541         3.753         5.101         4.995         4.686
 STAIRS_F       0.398         2.162         3.126         2.677         2.824
 DEPRX1        -0.123        -0.170        -0.137        -0.257        -0.219
 SBP1          -0.990       -17.870       -16.197       -16.636       -12.507
 DBP1          -0.233         3.532         3.679         2.324         4.374
 BAGE          -2.657       -17.564       -17.126       -18.954       -18.824
 EDUC           0.294         1.808         1.810         2.087         2.257
 SMK_NOW1      -0.003        -0.248        -0.299        -0.289        -0.291
 SMK_FMR1      -0.060        -0.008         0.018         0.036        -0.016


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            44.826
 P6            40.910        42.079
 MARRIED1       0.136         0.087         0.182
 INCOME1        6.428         6.576         0.221        16.862
 HTCM1         14.928        14.071         0.196         4.367        43.869
 DDEN_SR1      -0.485         0.810        -0.030         0.791         0.706
 COMPEXP1       0.469         0.351         0.006         0.614         0.372
 DIS_BASE      -2.550        -1.913        -0.017        -0.876        -0.271
 BLOCKS_F       3.897         5.163        -0.065         0.440         2.386
 STAIRS_F       2.692         2.578         0.223         1.783         0.602
 DEPRX1        -0.379        -0.432        -0.016        -0.161        -0.071
 SBP1         -14.277       -12.265         0.015        -5.670        -8.358
 DBP1           4.046         5.401        -0.131         2.933         3.240
 BAGE         -17.944       -18.242        -0.226       -10.770       -12.346
 EDUC           1.738         2.858         0.015         3.820         1.691
 SMK_NOW1      -0.377        -0.390        -0.007        -0.112        -0.022
 SMK_FMR1       0.021         0.156         0.015         0.114         0.303


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.691
 COMPEXP1       0.086         0.240
 DIS_BASE      -0.086        -0.078         1.032
 BLOCKS_F       0.296        -0.090        -0.900        68.680
 STAIRS_F       0.800         0.131        -0.210         5.206        19.604
 DEPRX1        -0.014        -0.014         0.045        -0.106        -0.022
 SBP1           0.861        -0.141         2.144        -1.657         2.582
 DBP1           0.592         0.284        -1.056        -0.603         2.251
 BAGE          -1.862        -1.193         2.608        -1.826        -1.889
 EDUC           0.200         0.382        -0.140         0.663         1.324
 SMK_NOW1       0.035         0.002         0.011        -0.106        -0.048
 SMK_FMR1       0.024         0.018         0.017         0.248         0.028


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.104       310.895
 DBP1          -0.133        82.062        87.293
 BAGE           0.031        23.013       -12.706        53.841
 EDUC           0.003        -2.490         0.565        -0.771         7.193
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.004         0.178        -0.149        -0.032         0.011


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.451         1.000
 C3             0.488         0.479         1.000
 C4             0.475         0.452         0.508         1.000
 C5             0.472         0.485         0.579         0.586         1.000
 C6             0.498         0.379         0.515         0.514         0.538
 P1             0.072         0.127         0.108         0.217         0.188
 P2             0.075         0.137         0.124         0.200         0.187
 P3             0.096         0.112         0.132         0.230         0.183
 P4             0.067         0.144         0.143         0.241         0.216
 P5             0.095         0.146         0.143         0.255         0.259
 P6             0.090         0.106         0.164         0.239         0.226
 MARRIED1       0.034         0.023        -0.012         0.120        -0.014
 INCOME1        0.208         0.121         0.131         0.210         0.093
 HTCM1          0.072         0.114         0.176         0.159         0.063
 DDEN_SR1       0.145         0.068         0.075         0.072         0.127
 COMPEXP1       0.138         0.134         0.141         0.199         0.122
 DIS_BASE      -0.040        -0.079        -0.066        -0.154        -0.107
 BLOCKS_F      -0.009         0.007         0.051         0.035         0.054
 STAIRS_F       0.059         0.057         0.116         0.068         0.085
 DEPRX1        -0.032        -0.030        -0.092        -0.131        -0.141
 SBP1          -0.067        -0.049        -0.036        -0.112        -0.018
 DBP1          -0.029         0.046         0.020         0.010         0.030
 BAGE          -0.115        -0.186        -0.173        -0.271        -0.196
 EDUC           0.184         0.119         0.156         0.163         0.102
 SMK_NOW1      -0.009         0.042         0.005        -0.034        -0.060
 SMK_FMR1       0.023        -0.017         0.027         0.047         0.070


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.034         1.000
 P2             0.047         0.942         1.000
 P3             0.193         0.911         0.921         1.000
 P4             0.131         0.882         0.919         0.940         1.000
 P5             0.235         0.858         0.894         0.904         0.931
 P6             0.150         0.868         0.902         0.906         0.928
 MARRIED1       0.023         0.083         0.089         0.094         0.087
 INCOME1        0.111         0.252         0.259         0.283         0.298
 HTCM1          0.070         0.395         0.378         0.380         0.345
 DDEN_SR1       0.017         0.035         0.033         0.028         0.041
 COMPEXP1       0.135         0.160         0.165         0.179         0.205
 DIS_BASE      -0.203        -0.354        -0.358        -0.356        -0.371
 BLOCKS_F      -0.040         0.076         0.101         0.095         0.089
 STAIRS_F       0.056         0.081         0.115         0.095         0.100
 DEPRX1        -0.185        -0.069        -0.054        -0.099        -0.083
 SBP1          -0.035        -0.169        -0.150        -0.149        -0.111
 DBP1          -0.015         0.063         0.064         0.039         0.073
 BAGE          -0.224        -0.399        -0.381        -0.408        -0.403
 EDUC           0.068         0.112         0.110         0.123         0.132
 SMK_NOW1      -0.006        -0.127        -0.150        -0.140        -0.140
 SMK_FMR1      -0.078        -0.003         0.006         0.012        -0.005


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.942         1.000
 MARRIED1       0.047         0.031         1.000
 INCOME1        0.234         0.247         0.126         1.000
 HTCM1          0.337         0.328         0.069         0.161         1.000
 DDEN_SR1      -0.044         0.076        -0.042         0.117         0.065
 COMPEXP1       0.143         0.110         0.030         0.305         0.115
 DIS_BASE      -0.375        -0.290        -0.038        -0.210        -0.040
 BLOCKS_F       0.070         0.096        -0.018         0.013         0.043
 STAIRS_F       0.091         0.090         0.118         0.098         0.021
 DEPRX1        -0.138        -0.162        -0.091        -0.095        -0.026
 SBP1          -0.121        -0.107         0.002        -0.078        -0.072
 DBP1           0.065         0.089        -0.033         0.076         0.052
 BAGE          -0.365        -0.383        -0.072        -0.357        -0.254
 EDUC           0.097         0.164         0.013         0.347         0.095
 SMK_NOW1      -0.172        -0.184        -0.054        -0.083        -0.010
 SMK_FMR1       0.006         0.050         0.075         0.058         0.095


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.107         1.000
 DIS_BASE      -0.051        -0.157         1.000
 BLOCKS_F       0.022        -0.022        -0.107         1.000
 STAIRS_F       0.110         0.060        -0.047         0.142         1.000
 DEPRX1        -0.021        -0.069         0.108        -0.031        -0.012
 SBP1           0.030        -0.016         0.120        -0.011         0.033
 DBP1           0.039         0.062        -0.111        -0.008         0.054
 BAGE          -0.155        -0.332         0.350        -0.030        -0.058
 EDUC           0.046         0.291        -0.052         0.030         0.111
 SMK_NOW1       0.066         0.010         0.033        -0.039        -0.033
 SMK_FMR1       0.031         0.079         0.036         0.063         0.013


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.014         1.000
 DBP1          -0.035         0.498         1.000
 BAGE           0.010         0.178        -0.185         1.000
 EDUC           0.003        -0.053         0.023        -0.039         1.000
 SMK_NOW1       0.040        -0.014        -0.030        -0.115        -0.049
 SMK_FMR1      -0.019         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -45225.013


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.038      -0.061       0.000    0.59%       4.000      5.000      5.000
             851.000       2.010      -0.037       8.000    4.70%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -44463.692
          H0 Scaling Correction Factor      1.0556
            for MLR

Information Criteria

          Akaike (AIC)                   89289.384
          Bayesian (BIC)                 90199.969
          Sample-Size Adjusted BIC       89625.061
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.162      0.026     -6.245      0.000
    EDUC               0.033      0.066      0.509      0.611
    HTCM1              0.298      0.023     12.919      0.000
    SMK_NOW1          -3.561      0.563     -6.323      0.000
    SMK_FMR1          -1.596      0.321     -4.979      0.000
    MARRIED1           0.351      0.364      0.964      0.335
    INCOME1            0.083      0.050      1.645      0.100
    DDEN_SR1          -0.072      0.121     -0.592      0.554
    BLOCKS_F           0.018      0.019      0.946      0.344
    STAIRS_F           0.048      0.036      1.333      0.183
    SBP1              -0.032      0.011     -2.967      0.003
    DBP1               0.011      0.020      0.552      0.581
    COMPEXP1           0.031      0.336      0.091      0.927
    DEPRX1            -0.032      0.449     -0.072      0.943
    DIS_BASE          -1.247      0.162     -7.715      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.661      0.097
    EDUC               0.005      0.004      1.053      0.292
    HTCM1             -0.002      0.002     -1.168      0.243
    SMK_NOW1          -0.066      0.044     -1.497      0.134
    SMK_FMR1          -0.005      0.022     -0.223      0.824
    MARRIED1          -0.028      0.023     -1.202      0.230
    INCOME1            0.003      0.003      0.886      0.375
    DDEN_SR1          -0.006      0.009     -0.711      0.477
    BLOCKS_F           0.000      0.001      0.079      0.937
    STAIRS_F           0.003      0.002      1.095      0.273
    SBP1               0.002      0.001      2.784      0.005
    DBP1              -0.004      0.001     -2.681      0.007
    COMPEXP1           0.015      0.022      0.678      0.498
    DEPRX1            -0.066      0.041     -1.608      0.108
    DIS_BASE          -0.017      0.012     -1.474      0.141

 IC         ON
    BAGE              -0.001      0.009     -0.154      0.877
    EDUC               0.058      0.020      2.946      0.003
    HTCM1              0.010      0.008      1.367      0.172
    SMK_NOW1           0.050      0.186      0.269      0.788
    SMK_FMR1           0.010      0.116      0.083      0.934
    MARRIED1          -0.012      0.111     -0.103      0.918
    INCOME1            0.047      0.016      3.001      0.003
    DDEN_SR1           0.076      0.038      2.022      0.043
    BLOCKS_F          -0.004      0.006     -0.694      0.488
    STAIRS_F           0.006      0.012      0.506      0.613
    SBP1              -0.005      0.003     -1.386      0.166
    DBP1              -0.002      0.006     -0.315      0.752
    COMPEXP1           0.151      0.111      1.358      0.174
    DEPRX1             0.017      0.116      0.151      0.880
    DIS_BASE           0.049      0.050      0.993      0.321

 SC         ON
    BAGE              -0.002      0.001     -2.421      0.015
    EDUC              -0.001      0.002     -0.351      0.726
    HTCM1              0.000      0.001      0.510      0.610
    SMK_NOW1          -0.009      0.016     -0.579      0.563
    SMK_FMR1          -0.001      0.011     -0.071      0.943
    MARRIED1           0.000      0.010     -0.029      0.977
    INCOME1           -0.004      0.001     -2.468      0.014
    DDEN_SR1          -0.003      0.004     -0.986      0.324
    BLOCKS_F           0.000      0.001      0.917      0.359
    STAIRS_F           0.001      0.001      0.756      0.450
    SBP1               0.000      0.000      1.222      0.222
    DBP1               0.000      0.001     -0.376      0.707
    COMPEXP1          -0.002      0.010     -0.154      0.878
    DEPRX1            -0.025      0.010     -2.612      0.009
    DIS_BASE          -0.007      0.005     -1.409      0.159

 SP       WITH
    IP                -0.028      0.058     -0.485      0.627

 IC       WITH
    IP                 0.123      0.240      0.512      0.609
    SP                 0.003      0.015      0.216      0.829

 SC       WITH
    IP                -0.010      0.024     -0.432      0.666
    SP                 0.001      0.001      0.833      0.405
    IC                -0.013      0.008     -1.553      0.121

 P1       WITH
    C1                 0.048      0.043      1.113      0.266

 P2       WITH
    C2                 0.048      0.043      1.113      0.266

 P3       WITH
    C3                 0.048      0.043      1.113      0.266

 P4       WITH
    C4                 0.048      0.043      1.113      0.266

 P5       WITH
    C5                 0.048      0.043      1.113      0.266

 P6       WITH
    C6                 0.048      0.043      1.113      0.266

 INCOME1  WITH
    MARRIED1           0.223      0.063      3.542      0.000

 HTCM1    WITH
    MARRIED1           0.196      0.087      2.265      0.024
    INCOME1            4.371      0.929      4.703      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.032      0.028     -1.157      0.247
    INCOME1            0.774      0.245      3.156      0.002
    HTCM1              0.681      0.414      1.643      0.100

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.036      0.300
    INCOME1            0.620      0.065      9.473      0.000
    HTCM1              0.366      0.097      3.779      0.000
    DDEN_SR1           0.083      0.030      2.808      0.005

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.312      0.190
    INCOME1           -0.876      0.143     -6.123      0.000
    HTCM1             -0.270      0.195     -1.382      0.167
    DDEN_SR1          -0.072      0.061     -1.169      0.242
    COMPEXP1          -0.078      0.015     -5.331      0.000

 BLOCKS_F WITH
    MARRIED1          -0.060      0.116     -0.516      0.606
    INCOME1            0.459      1.229      0.374      0.709
    HTCM1              2.371      1.807      1.312      0.189
    DDEN_SR1           0.297      0.526      0.565      0.572
    COMPEXP1          -0.090      0.128     -0.701      0.483
    DIS_BASE          -0.914      0.264     -3.469      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.849      0.000
    INCOME1            1.786      0.610      2.930      0.003
    HTCM1              0.626      0.919      0.681      0.496
    DDEN_SR1           0.789      0.263      3.001      0.003
    COMPEXP1           0.129      0.068      1.886      0.059
    DIS_BASE          -0.212      0.138     -1.534      0.125
    BLOCKS_F           5.201      1.210      4.299      0.000

 DEPRX1   WITH
    MARRIED1          -0.016      0.006     -2.415      0.016
    INCOME1           -0.162      0.063     -2.568      0.010
    HTCM1             -0.068      0.076     -0.891      0.373
    DDEN_SR1          -0.012      0.033     -0.358      0.720
    COMPEXP1          -0.014      0.006     -2.253      0.024
    DIS_BASE           0.045      0.014      3.177      0.001
    BLOCKS_F          -0.093      0.105     -0.889      0.374
    STAIRS_F          -0.024      0.057     -0.423      0.672

 SBP1     WITH
    MARRIED1           0.017      0.212      0.080      0.936
    INCOME1           -5.975      2.410     -2.480      0.013
    HTCM1             -8.378      3.504     -2.391      0.017
    DDEN_SR1           0.947      1.022      0.927      0.354
    COMPEXP1          -0.136      0.258     -0.526      0.599
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.687      4.472     -0.377      0.706
    STAIRS_F           2.559      2.390      1.070      0.284
    DEPRX1            -0.095      0.223     -0.424      0.672

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.063      0.288
    INCOME1            2.870      1.287      2.231      0.026
    HTCM1              3.238      1.790      1.808      0.071
    DDEN_SR1           0.609      0.571      1.065      0.287
    COMPEXP1           0.290      0.138      2.095      0.036
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.560      2.375     -0.236      0.813
    STAIRS_F           2.223      1.439      1.544      0.123
    DEPRX1            -0.117      0.129     -0.909      0.363
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.816      1.028    -10.521      0.000
    HTCM1            -12.362      1.559     -7.927      0.000
    DDEN_SR1          -1.797      0.441     -4.073      0.000
    COMPEXP1          -1.188      0.101    -11.716      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.964      1.923     -1.021      0.307
    STAIRS_F          -1.895      0.996     -1.903      0.057
    DEPRX1             0.032      0.109      0.294      0.769
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.015      0.035      0.418      0.676
    INCOME1            3.828      0.369     10.382      0.000
    HTCM1              1.687      0.564      2.988      0.003
