Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:12 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 DIS_BASE      -1.146        -0.765        -1.065        -1.074         0.124
 BLOCKS_F      -0.341         2.524        -1.497         2.691         2.717
 STAIRS_F       2.555         2.334         0.801         3.114         2.016
 DEPRX1        -0.076        -0.062         0.084        -0.008         0.070
 SBP1          -5.949        -6.053        -7.767       -14.191         3.196
 DBP1           2.695         1.593        -0.418        -0.670        -0.852
 BAGE          -8.669        -9.211       -12.576       -13.420        -0.366
 EDUC           2.121         2.236         2.248         2.466        -1.402
 SMK_NOW1      -0.047         0.002        -0.035        -0.040         0.241
 SMK_FMR1      -0.084        -0.005        -0.157        -0.136        -0.383


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            68.070
 P1             9.161        35.985
 P2             9.666        34.618        37.492
 P3            10.038        34.629        35.741        40.133
 P4             9.940        33.864        35.947        38.077        40.826
 P5            13.690        34.985        37.250        39.090        40.467
 P6             8.105        37.351        39.301        40.633        41.681
 MARRIED1       0.434         0.214         0.232         0.262         0.230
 INCOME1        4.590         6.161         6.497         7.312         7.783
 HTCM1          2.783        15.673        15.312        15.848        14.664
 DDEN_SR1      -2.474         0.300         0.361         0.316         0.480
 COMPEXP1       0.460         0.469         0.493         0.552         0.633
 DIS_BASE      -2.570        -2.158        -2.231        -2.282        -2.405
 BLOCKS_F       1.434         3.807         5.120         4.989         4.747
 STAIRS_F       4.690         2.162         3.153         2.675         2.855
 DEPRX1        -1.022        -0.172        -0.139        -0.258        -0.248
 SBP1         -19.350       -17.914       -16.246       -16.449       -12.120
 DBP1           8.094         3.531         3.682         2.289         4.727
 BAGE         -14.472       -17.588       -17.166       -18.938       -18.845
 EDUC           1.066         1.811         1.825         2.089         2.223
 SMK_NOW1       0.044        -0.248        -0.299        -0.286        -0.296
 SMK_FMR1      -0.063        -0.008         0.019         0.037        -0.003


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            46.127
 P6            44.770        48.966
 MARRIED1       0.156         0.169         0.182
 INCOME1        6.653         8.538         0.221        16.788
 HTCM1         14.881        15.748         0.196         4.374        43.851
 DDEN_SR1      -0.454         0.717        -0.032         0.733         0.613
 COMPEXP1       0.495         0.548         0.006         0.613         0.367
 DIS_BASE      -2.553        -2.253        -0.017        -0.886        -0.268
 BLOCKS_F       4.252         7.550        -0.067         0.437         2.347
 STAIRS_F       2.851         4.554         0.223         1.741         0.587
 DEPRX1        -0.401        -0.306        -0.015        -0.165        -0.074
 SBP1         -14.027       -14.103         0.015        -5.683        -8.335
 DBP1           3.895         4.215        -0.131         2.903         3.208
 BAGE         -18.185       -21.042        -0.226       -10.736       -12.344
 EDUC           1.803         3.084         0.015         3.762         1.682
 SMK_NOW1      -0.367        -0.340        -0.007        -0.108        -0.022
 SMK_FMR1       0.048         0.156         0.015         0.108         0.304


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.715
 COMPEXP1       0.081         0.240
 DIS_BASE      -0.082        -0.079         1.032
 BLOCKS_F       0.279        -0.083        -0.901        68.680
 STAIRS_F       0.721         0.131        -0.208         5.185        19.609
 DEPRX1        -0.015        -0.014         0.045        -0.087        -0.023
 SBP1           0.975        -0.146         2.144        -1.710         2.661
 DBP1           0.482         0.282        -1.056        -0.620         2.225
 BAGE          -1.695        -1.187         2.608        -1.842        -1.854
 EDUC           0.151         0.382        -0.141         0.667         1.323
 SMK_NOW1       0.036         0.002         0.011        -0.106        -0.048
 SMK_FMR1       0.035         0.018         0.017         0.246         0.029


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.085       310.895
 DBP1          -0.123        82.062        87.293
 BAGE           0.036        23.013       -12.706        53.841
 EDUC           0.000        -2.480         0.577        -0.770         7.191
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.003         0.178        -0.149        -0.032         0.011


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.466         1.000
 C3             0.469         0.474         1.000
 C4             0.510         0.479         0.498         1.000
 C5             0.482         0.387         0.361         0.441         1.000
 C6             0.616         0.613         0.582         0.650         0.615
 P1             0.182         0.179         0.205         0.210         0.003
 P2             0.197         0.173         0.213         0.203        -0.033
 P3             0.181         0.180         0.222         0.242        -0.046
 P4             0.183         0.192         0.225         0.215        -0.064
 P5             0.185         0.181         0.246         0.229        -0.034
 P6             0.117         0.103         0.131         0.226        -0.132
 MARRIED1       0.012         0.021         0.132         0.111        -0.049
 INCOME1        0.190         0.093         0.141         0.189         0.061
 HTCM1          0.085         0.111         0.058         0.117         0.162
 DDEN_SR1       0.106         0.089         0.073         0.226         0.046
 COMPEXP1       0.142         0.167         0.209         0.213         0.062
 DIS_BASE      -0.199        -0.125        -0.173        -0.168         0.022
 BLOCKS_F      -0.007         0.050        -0.030         0.052         0.059
 STAIRS_F       0.102         0.087         0.030         0.112         0.082
 DEPRX1        -0.033        -0.025         0.034        -0.003         0.031
 SBP1          -0.060        -0.057        -0.073        -0.128         0.033
 DBP1           0.051         0.028        -0.007        -0.011        -0.016
 BAGE          -0.209        -0.208        -0.283        -0.291        -0.009
 EDUC           0.140         0.138         0.139         0.146        -0.094
 SMK_NOW1      -0.026         0.001        -0.018        -0.020         0.133
 SMK_FMR1      -0.031        -0.002        -0.054        -0.045        -0.144


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.185         1.000
 P2             0.191         0.942         1.000
 P3             0.192         0.911         0.921         1.000
 P4             0.189         0.883         0.919         0.941         1.000
 P5             0.244         0.859         0.896         0.909         0.933
 P6             0.140         0.890         0.917         0.917         0.932
 MARRIED1       0.123         0.083         0.089         0.097         0.084
 INCOME1        0.136         0.251         0.259         0.282         0.297
 HTCM1          0.051         0.395         0.378         0.378         0.347
 DDEN_SR1      -0.182         0.030         0.036         0.030         0.046
 COMPEXP1       0.114         0.160         0.164         0.178         0.202
 DIS_BASE      -0.307        -0.354        -0.359        -0.355        -0.371
 BLOCKS_F       0.021         0.077         0.101         0.095         0.090
 STAIRS_F       0.128         0.081         0.116         0.095         0.101
 DEPRX1        -0.301        -0.070        -0.055        -0.099        -0.095
 SBP1          -0.133        -0.169        -0.150        -0.147        -0.108
 DBP1           0.105         0.063         0.064         0.039         0.079
 BAGE          -0.239        -0.400        -0.382        -0.407        -0.402
 EDUC           0.048         0.113         0.111         0.123         0.130
 SMK_NOW1       0.016        -0.127        -0.149        -0.139        -0.142
 SMK_FMR1      -0.016        -0.003         0.007         0.012        -0.001


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.942         1.000
 MARRIED1       0.054         0.056         1.000
 INCOME1        0.239         0.298         0.126         1.000
 HTCM1          0.331         0.340         0.069         0.161         1.000
 DDEN_SR1      -0.041         0.062        -0.046         0.109         0.056
 COMPEXP1       0.149         0.160         0.030         0.306         0.113
 DIS_BASE      -0.370        -0.317        -0.038        -0.213        -0.040
 BLOCKS_F       0.076         0.130        -0.019         0.013         0.043
 STAIRS_F       0.095         0.147         0.118         0.096         0.020
 DEPRX1        -0.144        -0.107        -0.086        -0.098        -0.027
 SBP1          -0.117        -0.114         0.002        -0.079        -0.071
 DBP1           0.061         0.064        -0.033         0.076         0.052
 BAGE          -0.365        -0.410        -0.072        -0.357        -0.254
 EDUC           0.099         0.164         0.013         0.342         0.095
 SMK_NOW1      -0.166        -0.149        -0.054        -0.081        -0.010
 SMK_FMR1       0.015         0.047         0.075         0.055         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.101         1.000
 DIS_BASE      -0.049        -0.158         1.000
 BLOCKS_F       0.020        -0.021        -0.107         1.000
 STAIRS_F       0.099         0.060        -0.046         0.141         1.000
 DEPRX1        -0.021        -0.072         0.108        -0.026        -0.012
 SBP1           0.034        -0.017         0.120        -0.012         0.034
 DBP1           0.031         0.062        -0.111        -0.008         0.054
 BAGE          -0.140        -0.331         0.350        -0.030        -0.057
 EDUC           0.034         0.291        -0.052         0.030         0.111
 SMK_NOW1       0.067         0.010         0.033        -0.039        -0.033
 SMK_FMR1       0.044         0.079         0.036         0.062         0.014


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.012         1.000
 DBP1          -0.032         0.498         1.000
 BAGE           0.012         0.178        -0.185         1.000
 EDUC           0.000        -0.052         0.023        -0.039         1.000
 SMK_NOW1       0.040        -0.014        -0.030        -0.115        -0.049
 SMK_FMR1      -0.015         0.021        -0.033        -0.009         0.008


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -49548.824


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.874      -0.072       0.000    0.09%       9.000     13.000     15.000
            1086.000      32.077      -0.613      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -48810.311
          H0 Scaling Correction Factor      1.0440
            for MLR

Information Criteria

          Akaike (AIC)                   97982.622
          Bayesian (BIC)                 98893.207
          Sample-Size Adjusted BIC       98318.300
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.162      0.026     -6.240      0.000
    EDUC               0.036      0.066      0.545      0.586
    HTCM1              0.298      0.023     12.918      0.000
    SMK_NOW1          -3.559      0.563     -6.321      0.000
    SMK_FMR1          -1.591      0.320     -4.966      0.000
    MARRIED1           0.352      0.364      0.967      0.334
    INCOME1            0.077      0.050      1.531      0.126
    DDEN_SR1          -0.065      0.121     -0.533      0.594
    BLOCKS_F           0.018      0.019      0.923      0.356
    STAIRS_F           0.049      0.036      1.382      0.167
    SBP1              -0.032      0.011     -3.001      0.003
    DBP1               0.012      0.020      0.575      0.565
    COMPEXP1           0.033      0.336      0.098      0.922
    DEPRX1            -0.053      0.448     -0.118      0.906
    DIS_BASE          -1.254      0.161     -7.766      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.719      0.086
    EDUC               0.005      0.004      1.055      0.292
    HTCM1             -0.002      0.002     -1.155      0.248
    SMK_NOW1          -0.066      0.044     -1.494      0.135
    SMK_FMR1          -0.004      0.022     -0.192      0.848
    MARRIED1          -0.027      0.024     -1.151      0.250
    INCOME1            0.003      0.003      0.926      0.355
    DDEN_SR1          -0.006      0.009     -0.683      0.495
    BLOCKS_F           0.000      0.001      0.135      0.892
    STAIRS_F           0.003      0.003      1.043      0.297
    SBP1               0.002      0.001      2.823      0.005
    DBP1              -0.004      0.001     -2.728      0.006
    COMPEXP1           0.015      0.022      0.682      0.495
    DEPRX1            -0.067      0.041     -1.638      0.101
    DIS_BASE          -0.016      0.012     -1.375      0.169

 IC         ON
    BAGE              -0.096      0.033     -2.947      0.003
    EDUC               0.239      0.073      3.269      0.001
    HTCM1              0.031      0.029      1.084      0.278
    SMK_NOW1          -1.260      0.621     -2.028      0.043
    SMK_FMR1          -0.726      0.415     -1.748      0.080
    MARRIED1          -0.250      0.433     -0.577      0.564
    INCOME1            0.054      0.056      0.959      0.338
    DDEN_SR1           0.192      0.130      1.477      0.140
    BLOCKS_F          -0.012      0.022     -0.558      0.577
    STAIRS_F           0.074      0.041      1.819      0.069
    SBP1              -0.008      0.012     -0.613      0.540
    DBP1              -0.001      0.023     -0.062      0.950
    COMPEXP1           0.537      0.414      1.298      0.194
    DEPRX1            -0.095      0.455     -0.209      0.834
    DIS_BASE          -0.599      0.193     -3.100      0.002

 SC         ON
    BAGE              -0.003      0.004     -0.871      0.384
    EDUC              -0.009      0.008     -1.177      0.239
    HTCM1              0.000      0.003     -0.155      0.877
    SMK_NOW1           0.032      0.064      0.492      0.623
    SMK_FMR1          -0.016      0.046     -0.342      0.732
    MARRIED1           0.072      0.046      1.574      0.116
    INCOME1           -0.004      0.006     -0.635      0.526
    DDEN_SR1           0.004      0.014      0.254      0.800
    BLOCKS_F           0.001      0.002      0.241      0.810
    STAIRS_F          -0.002      0.004     -0.459      0.646
    SBP1               0.000      0.002      0.275      0.783
    DBP1              -0.002      0.003     -0.868      0.385
    COMPEXP1           0.054      0.042      1.284      0.199
    DEPRX1             0.018      0.058      0.313      0.754
    DIS_BASE           0.019      0.022      0.883      0.377

 SP       WITH
    IP                -0.026      0.058     -0.453      0.651

 IC       WITH
    IP                 2.489      0.928      2.681      0.007
    SP                -0.068      0.061     -1.107      0.268

 SC       WITH
    IP                -0.088      0.094     -0.930      0.352
    SP                 0.009      0.006      1.585      0.113
    IC                 0.060      0.126      0.473      0.636

 P1       WITH
    C1                -0.610      0.195     -3.133      0.002

 P2       WITH
    C2                -0.610      0.195     -3.133      0.002

 P3       WITH
    C3                -0.610      0.195     -3.133      0.002

 P4       WITH
    C4                -0.610      0.195     -3.133      0.002

 P5       WITH
    C5                -0.610      0.195     -3.133      0.002

 P6       WITH
    C6                -0.610      0.195     -3.133      0.002

 INCOME1  WITH
    MARRIED1           0.222      0.063      3.538      0.000

 HTCM1    WITH
    MARRIED1           0.197      0.087      2.272      0.023
    INCOME1            4.345      0.929      4.677      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.030      0.028     -1.086      0.278
    INCOME1            0.762      0.245      3.109      0.002
    HTCM1              0.690      0.415      1.664      0.096

 COMPEXP1 WITH
    MARRIED1           0.006      0.006      1.016      0.310
    INCOME1            0.620      0.065      9.485      0.000
    HTCM1              0.365      0.097      3.766      0.000
    DDEN_SR1           0.084      0.029      2.859      0.004

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.311      0.190
    INCOME1           -0.879      0.143     -6.143      0.000
    HTCM1             -0.268      0.195     -1.375      0.169
    DDEN_SR1          -0.070      0.061     -1.136      0.256
    COMPEXP1          -0.079      0.015     -5.350      0.000

 BLOCKS_F WITH
    MARRIED1          -0.062      0.116     -0.530      0.596
    INCOME1            0.421      1.227      0.343      0.732
    HTCM1              2.357      1.808      1.304      0.192
    DDEN_SR1           0.273      0.526      0.520      0.603
    COMPEXP1          -0.088      0.129     -0.685      0.493
    DIS_BASE          -0.913      0.263     -3.466      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.856      0.000
    INCOME1            1.753      0.608      2.884      0.004
    HTCM1              0.623      0.920      0.677      0.499
    DDEN_SR1           0.748      0.266      2.817      0.005
    COMPEXP1           0.129      0.068      1.886      0.059
    DIS_BASE          -0.213      0.138     -1.541      0.123
    BLOCKS_F           5.198      1.209      4.301      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.394      0.017
    INCOME1           -0.165      0.063     -2.616      0.009
    HTCM1             -0.070      0.076     -0.913      0.361
    DDEN_SR1          -0.011      0.033     -0.338      0.735
    COMPEXP1          -0.014      0.006     -2.232      0.026
    DIS_BASE           0.045      0.014      3.186      0.001
    BLOCKS_F          -0.095      0.105     -0.900      0.368
    STAIRS_F          -0.026      0.057     -0.446      0.656

 SBP1     WITH
    MARRIED1           0.017      0.212      0.079      0.937
    INCOME1           -5.958      2.410     -2.472      0.013
    HTCM1             -8.338      3.504     -2.380      0.017
    DDEN_SR1           1.001      1.021      0.980      0.327
    COMPEXP1          -0.142      0.258     -0.549      0.583
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.707      4.474     -0.382      0.703
    STAIRS_F           2.607      2.391      1.091      0.275
    DEPRX1            -0.094      0.223     -0.422      0.673

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.063      0.288
    INCOME1            2.833      1.286      2.204      0.028
    HTCM1              3.233      1.790      1.807      0.071
    DDEN_SR1           0.604      0.570      1.060      0.289
    COMPEXP1           0.289      0.138      2.089      0.037
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.566      2.375     -0.238      0.812
    STAIRS_F           2.217      1.439      1.541      0.123
    DEPRX1            -0.119      0.129     -0.924      0.356
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.833      1.029    -10.527      0.000
    HTCM1            -12.359      1.559     -7.928      0.000
    DDEN_SR1          -1.778      0.442     -4.025      0.000
    COMPEXP1          -1.188      0.101    -11.721      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.959      1.923     -1.019      0.308
    STAIRS_F          -1.884      0.996     -1.892      0.059
    DEPRX1             0.035      0.109      0.325      0.745
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.413      0.680
