Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   8:30 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/27/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 DDEN_SR1       0.034         0.037         0.030         0.050        -0.049
 DIS_BASE      -0.354        -0.358        -0.355        -0.371        -0.368
 BLOCKS_F       0.076         0.101         0.095         0.094         0.066
 STAIRS_F       0.081         0.115         0.095         0.105         0.088
 DEPRX1        -0.070        -0.055        -0.101        -0.092        -0.141
 SBP1          -0.169        -0.150        -0.148        -0.108        -0.117
 DBP1           0.063         0.065         0.039         0.079         0.068
 BAGE          -0.399        -0.382        -0.407        -0.404        -0.364
 EDUC           0.113         0.111         0.122         0.131         0.095
 SMK_NOW1      -0.127        -0.149        -0.138        -0.138        -0.167
 SMK_FMR1      -0.003         0.006         0.011        -0.003         0.010


           Correlations
              P6            MARRIED1      INCOME1       HTCM1         DDEN_SR1
              ________      ________      ________      ________      ________
 P6             1.000
 MARRIED1       0.052         1.000
 INCOME1        0.265         0.126         1.000
 HTCM1          0.334         0.069         0.158         1.000
 DDEN_SR1       0.051        -0.041         0.114         0.065         1.000
 DIS_BASE      -0.312        -0.038        -0.212        -0.040        -0.050
 BLOCKS_F       0.092        -0.018         0.014         0.043         0.024
 STAIRS_F       0.086         0.117         0.097         0.020         0.110
 DEPRX1        -0.154        -0.090        -0.095        -0.025        -0.023
 SBP1          -0.098         0.002        -0.080        -0.071         0.033
 DBP1           0.098        -0.033         0.074         0.052         0.040
 BAGE          -0.397        -0.072        -0.359        -0.254        -0.148
 EDUC           0.145         0.013         0.343         0.095         0.046
 SMK_NOW1      -0.166        -0.054        -0.082        -0.010         0.067
 SMK_FMR1       0.055         0.075         0.058         0.096         0.036


           Correlations
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.000
 BLOCKS_F      -0.107         1.000
 STAIRS_F      -0.046         0.142         1.000
 DEPRX1         0.109        -0.031        -0.013         1.000
 SBP1           0.120        -0.011         0.033        -0.014         1.000
 DBP1          -0.111        -0.009         0.054        -0.034         0.498
 BAGE           0.350        -0.030        -0.058         0.012         0.178
 EDUC          -0.052         0.029         0.111         0.003        -0.052
 SMK_NOW1       0.033        -0.039        -0.032         0.042        -0.014
 SMK_FMR1       0.036         0.062         0.013        -0.020         0.021


           Correlations
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1           1.000
 BAGE          -0.185         1.000
 EDUC           0.023        -0.039         1.000
 SMK_NOW1      -0.030        -0.115        -0.049         1.000
 SMK_FMR1      -0.033        -0.009         0.008        -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -40132.175


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      107

Loglikelihood

          H0 Value                      -39689.999
          H0 Scaling Correction Factor      1.0791
            for MLR

Information Criteria

          Akaike (AIC)                   79593.998
          Bayesian (BIC)                 80132.300
          Sample-Size Adjusted BIC       79792.437
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.166      0.024     -6.882      0.000
    EDUC               0.059      0.063      0.940      0.347
    HTCM1              0.286      0.022     12.934      0.000
    SMK_NOW1          -3.714      0.526     -7.058      0.000
    SMK_FMR1          -1.577      0.310     -5.083      0.000
    MARRIED1           0.213      0.350      0.608      0.543
    INCOME1            0.074      0.049      1.506      0.132
    DDEN_SR1          -0.111      0.111     -1.003      0.316
    BLOCKS_F           0.017      0.019      0.917      0.359
    STAIRS_F           0.059      0.034      1.734      0.083
    SBP1              -0.019      0.010     -1.846      0.065
    DBP1              -0.007      0.019     -0.373      0.709
    DEPRX1            -0.357      0.353     -1.009      0.313
    DIS_BASE          -1.286      0.153     -8.398      0.000

 INCOME1  WITH
    MARRIED1           0.221      0.063      3.515      0.000

 HTCM1    WITH
    MARRIED1           0.197      0.087      2.280      0.023
    INCOME1            4.315      0.928      4.651      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.030      0.028     -1.081      0.280
    INCOME1            0.753      0.245      3.071      0.002
    HTCM1              0.703      0.415      1.694      0.090

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.310      0.190
    INCOME1           -0.881      0.143     -6.162      0.000
    HTCM1             -0.265      0.195     -1.354      0.176
    DDEN_SR1          -0.070      0.061     -1.149      0.251

 BLOCKS_F WITH
    MARRIED1          -0.060      0.116     -0.518      0.604
    INCOME1            0.498      1.230      0.405      0.686
    HTCM1              2.380      1.807      1.317      0.188
    DDEN_SR1           0.337      0.524      0.643      0.520
    DIS_BASE          -0.910      0.264     -3.453      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.843      0.000
    INCOME1            1.768      0.607      2.912      0.004
    HTCM1              0.625      0.919      0.680      0.497
    DDEN_SR1           0.774      0.263      2.942      0.003
    DIS_BASE          -0.211      0.138     -1.528      0.126
    BLOCKS_F           5.192      1.209      4.293      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.393      0.017
    INCOME1           -0.163      0.063     -2.571      0.010
    HTCM1             -0.071      0.076     -0.937      0.349
    DDEN_SR1          -0.013      0.032     -0.395      0.693
    DIS_BASE           0.045      0.014      3.205      0.001
    BLOCKS_F          -0.093      0.105     -0.888      0.375
    STAIRS_F          -0.023      0.057     -0.407      0.684

 SBP1     WITH
    MARRIED1           0.017      0.212      0.079      0.937
    INCOME1           -5.929      2.408     -2.462      0.014
    HTCM1             -8.367      3.504     -2.388      0.017
    DDEN_SR1           0.982      1.020      0.963      0.336
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.672      4.472     -0.374      0.708
    STAIRS_F           2.609      2.392      1.091      0.275
    DEPRX1            -0.096      0.224     -0.429      0.668

 DBP1     WITH
    MARRIED1          -0.131      0.123     -1.064      0.287
    INCOME1            2.854      1.283      2.224      0.026
    HTCM1              3.217      1.790      1.797      0.072
    DDEN_SR1           0.620      0.571      1.086      0.277
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.599      2.374     -0.252      0.801
    STAIRS_F           2.248      1.440      1.561      0.118
    DEPRX1            -0.129      0.130     -0.991      0.322
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.149      0.032
    INCOME1          -10.865      1.032    -10.529      0.000
    HTCM1            -12.373      1.559     -7.936      0.000
    DDEN_SR1          -1.761      0.443     -3.980      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -1.953      1.922     -1.016      0.310
    STAIRS_F          -1.898      0.996     -1.905      0.057
    DEPRX1             0.041      0.109      0.372      0.710
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.014      0.035      0.403      0.687
    INCOME1            3.770      0.367     10.267      0.000
    HTCM1              1.692      0.564      2.999      0.003
    DDEN_SR1           0.191      0.159      1.201      0.230
    DIS_BASE          -0.142      0.081     -1.761      0.078
    BLOCKS_F           0.631      0.744      0.849      0.396
    STAIRS_F           1.322      0.384      3.446      0.001
    DEPRX1             0.003      0.035      0.084      0.933
    SBP1              -2.476      1.396     -1.773      0.076
    DBP1               0.585      0.731      0.800      0.423
    BAGE              -0.770      0.573     -1.344      0.179

 Means
    MARRIED1           0.760      0.013     59.640      0.000
    INCOME1            6.559      0.136     48.233      0.000
    HTCM1            173.791      0.199    874.587      0.000
    DDEN_SR1           2.096      0.061     34.488      0.000
    DIS_BASE           1.428      0.030     47.278      0.000
    BLOCKS_F           8.255      0.263     31.348      0.000
    STAIRS_F           5.049      0.138     36.709      0.000
    DEPRX1             0.216      0.013     16.037      0.000
    SBP1             138.029      0.524    263.266      0.000
    DBP1              82.000      0.278    295.159      0.000
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.822      0.000

 Intercepts
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP               -19.674      4.090     -4.811      0.000

 Variances
    MARRIED1           0.182      0.007     27.549      0.000
    INCOME1           16.840      0.534     31.540      0.000
    HTCM1             43.868      1.924     22.806      0.000
    DDEN_SR1           2.677      0.127     21.004      0.000
    DIS_BASE           1.032      0.041     24.991      0.000
    BLOCKS_F          68.675      3.570     19.237      0.000
    STAIRS_F          19.604      0.804     24.384      0.000
    DEPRX1             0.169      0.019      9.105      0.000
    SBP1             310.895     14.099     22.050      0.000
    DBP1              87.293      3.976     21.954      0.000
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.191      0.308     23.344      0.000

 Residual Variances
    P1                 4.390      0.244     17.996      0.000
    P2                 4.390      0.244     17.996      0.000
    P3                 4.390      0.244     17.996      0.000
    P4                 4.390      0.244     17.996      0.000
    P5                 4.390      0.244     17.996      0.000
    P6                 4.390      0.244     17.996      0.000
    IP                20.453      1.078     18.975      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.141E-07
       (ratio of smallest to largest eigenvalue)


DIAGRAM INFORMATION

  Use View Diagram under the Diagram menu in the Mplus Editor to view the diagram.
  If running Mplus from the Mplus Diagrammer, the diagram opens automatically.

  Diagram output
    c:\users\lewina\skydrive\ialsa\m+\aatemp\u0_male_full_pulmonary_nocog_fev1_nocogm.dgm

     Beginning Time:  20:30:00
        Ending Time:  20:30:03
       Elapsed Time:  00:00:03



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
