Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:22 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
 BLOCKS_F       3.600         2.490         3.530         3.702         6.476
 STAIRS_F       1.947         1.461         3.022         2.926         0.503
 DEPRX1        -0.049        -0.075        -0.023        -0.031        -0.136
 SBP1          -7.357        -6.804        -3.077        -3.595        -9.702
 DBP1           1.458         3.029         4.583         4.959         2.743
 BAGE          -9.162       -12.630       -13.368       -15.226       -16.739
 EDUC           1.802         1.952         2.474         2.104         1.834
 SMK_NOW1       0.002         0.053         0.051         0.051         0.023
 SMK_FMR1       0.069         0.025         0.037        -0.028        -0.009


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            29.561
 P1             0.703        35.975
 P2             2.685        34.608        37.484
 P3            -0.105        34.610        35.693        40.032
 P4             1.814        33.737        35.818        37.862        40.612
 P5             2.214        34.858        37.004        38.727        40.133
 P6             2.209        33.826        36.269        37.173        38.269
 MARRIED1      -0.283         0.214         0.233         0.254         0.222
 INCOME1        1.394         6.161         6.517         7.244         7.824
 HTCM1         -7.599        15.653        15.280        15.865        14.640
 DDEN_SR1      -1.182         0.344         0.375         0.329         0.440
 COMPEXP1       0.006         0.470         0.493         0.554         0.654
 DIS_BASE       0.476        -2.158        -2.227        -2.279        -2.419
 BLOCKS_F       5.262         3.803         5.103         5.018         4.793
 STAIRS_F      -2.342         2.149         3.110         2.616         2.926
 DEPRX1         0.048        -0.175        -0.141        -0.259        -0.240
 SBP1          27.753       -17.885       -16.199       -16.476       -11.985
 DBP1           6.567         3.532         3.689         2.326         4.688
 BAGE           1.813       -17.584       -17.133       -18.916       -18.940
 EDUC           3.121         1.814         1.821         2.050         2.297
 SMK_NOW1      -0.301        -0.248        -0.299        -0.288        -0.288
 SMK_FMR1       0.441        -0.008         0.019         0.036        -0.004


           Covariances
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5            45.584
 P6            41.564        42.696
 MARRIED1       0.161         0.134         0.182
 INCOME1        6.716         5.903         0.225        16.840
 HTCM1         14.865        14.413         0.196         4.246        43.844
 DDEN_SR1      -0.407         0.881        -0.030         0.745         0.687
 COMPEXP1       0.506         0.384         0.006         0.620         0.369
 DIS_BASE      -2.546        -1.889        -0.017        -0.887        -0.266
 BLOCKS_F       3.849         5.147        -0.062         0.447         2.357
 STAIRS_F       2.842         2.613         0.223         1.745         0.601
 DEPRX1        -0.390        -0.483        -0.016        -0.164        -0.070
 SBP1         -13.811       -11.688         0.016        -5.746        -8.320
 DBP1           3.854         5.591        -0.130         2.823         3.207
 BAGE         -18.290       -17.157        -0.225       -10.738       -12.336
 EDUC           1.724         2.773         0.015         3.797         1.696
 SMK_NOW1      -0.372        -0.395        -0.007        -0.110        -0.022
 SMK_FMR1       0.036         0.174         0.015         0.112         0.304


           Covariances
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       2.691
 COMPEXP1       0.084         0.240
 DIS_BASE      -0.081        -0.078         1.032
 BLOCKS_F       0.354        -0.093        -0.900        68.696
 STAIRS_F       0.839         0.130        -0.209         5.248        19.614
 DEPRX1        -0.014        -0.014         0.045        -0.109        -0.025
 SBP1           1.034        -0.139         2.144        -1.462         2.707
 DBP1           0.623         0.287        -1.056        -0.456         2.292
 BAGE          -1.751        -1.191         2.608        -1.961        -1.923
 EDUC           0.203         0.383        -0.141         0.685         1.329
 SMK_NOW1       0.037         0.002         0.011        -0.105        -0.047
 SMK_FMR1       0.028         0.018         0.017         0.248         0.029


           Covariances
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.169
 SBP1          -0.108       310.895
 DBP1          -0.136        82.062        87.293
 BAGE           0.034        23.013       -12.706        53.841
 EDUC           0.004        -2.483         0.563        -0.775         7.194
 SMK_NOW1       0.005        -0.079        -0.093        -0.275        -0.043
 SMK_FMR1      -0.004         0.178        -0.149        -0.032         0.012


           Covariances
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.602         1.000
 C3             0.633         0.668         1.000
 C4             0.612         0.708         0.743         1.000
 C5             0.616         0.623         0.684         0.717         1.000
 C6             0.199         0.299         0.356         0.296         0.348
 P1             0.188         0.227         0.231         0.253         0.260
 P2             0.190         0.222         0.246         0.268         0.258
 P3             0.189         0.204         0.223         0.223         0.240
 P4             0.188         0.230         0.270         0.291         0.268
 P5             0.162         0.186         0.228         0.262         0.234
 P6             0.100         0.144         0.185         0.220         0.191
 MARRIED1       0.038         0.060         0.077         0.134         0.044
 INCOME1        0.245         0.233         0.286         0.321         0.285
 HTCM1          0.120         0.132         0.162         0.103         0.143
 DDEN_SR1       0.098         0.137         0.130         0.131         0.192
 COMPEXP1       0.184         0.232         0.237         0.220         0.149
 DIS_BASE      -0.119        -0.147        -0.193        -0.258        -0.247
 BLOCKS_F       0.114         0.073         0.098         0.095         0.168
 STAIRS_F       0.115         0.080         0.157         0.140         0.024
 DEPRX1        -0.031        -0.044        -0.013        -0.016        -0.071
 SBP1          -0.109        -0.094        -0.040        -0.043        -0.118
 DBP1           0.041         0.079         0.113         0.112         0.063
 BAGE          -0.326        -0.420        -0.420        -0.439        -0.490
 EDUC           0.176         0.177         0.213         0.166         0.147
 SMK_NOW1       0.002         0.040         0.036         0.033         0.015
 SMK_FMR1       0.038         0.013         0.018        -0.012        -0.004


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.022         1.000
 P2             0.081         0.942         1.000
 P3            -0.003         0.912         0.921         1.000
 P4             0.052         0.883         0.918         0.939         1.000
 P5             0.060         0.861         0.895         0.907         0.933
 P6             0.062         0.863         0.907         0.899         0.919
 MARRIED1      -0.122         0.083         0.089         0.094         0.082
 INCOME1        0.062         0.250         0.259         0.279         0.299
 HTCM1         -0.211         0.394         0.377         0.379         0.347
 DDEN_SR1      -0.132         0.035         0.037         0.032         0.042
 COMPEXP1       0.002         0.160         0.164         0.179         0.210
 DIS_BASE       0.086        -0.354        -0.358        -0.355        -0.374
 BLOCKS_F       0.117         0.076         0.101         0.096         0.091
 STAIRS_F      -0.097         0.081         0.115         0.093         0.104
 DEPRX1         0.021        -0.071        -0.056        -0.100        -0.092
 SBP1           0.289        -0.169        -0.150        -0.148        -0.107
 DBP1           0.129         0.063         0.064         0.039         0.079
 BAGE           0.045        -0.400        -0.381        -0.407        -0.405
 EDUC           0.214         0.113         0.111         0.121         0.134
 SMK_NOW1      -0.170        -0.127        -0.150        -0.140        -0.139
 SMK_FMR1       0.170        -0.003         0.006         0.012        -0.001


           Correlations
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.942         1.000
 MARRIED1       0.056         0.048         1.000
 INCOME1        0.242         0.220         0.128         1.000
 HTCM1          0.333         0.333         0.069         0.156         1.000
 DDEN_SR1      -0.037         0.082        -0.042         0.111         0.063
 COMPEXP1       0.153         0.120         0.030         0.309         0.114
 DIS_BASE      -0.371        -0.285        -0.038        -0.213        -0.040
 BLOCKS_F       0.069         0.095        -0.017         0.013         0.043
 STAIRS_F       0.095         0.090         0.118         0.096         0.021
 DEPRX1        -0.140        -0.180        -0.091        -0.097        -0.026
 SBP1          -0.116        -0.101         0.002        -0.079        -0.071
 DBP1           0.061         0.092        -0.033         0.074         0.052
 BAGE          -0.369        -0.358        -0.072        -0.357        -0.254
 EDUC           0.095         0.158         0.013         0.345         0.095
 SMK_NOW1      -0.169        -0.185        -0.054        -0.082        -0.010
 SMK_FMR1       0.011         0.056         0.075         0.057         0.096


           Correlations
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       1.000
 COMPEXP1       0.105         1.000
 DIS_BASE      -0.048        -0.157         1.000
 BLOCKS_F       0.026        -0.023        -0.107         1.000
 STAIRS_F       0.116         0.060        -0.047         0.143         1.000
 DEPRX1        -0.020        -0.068         0.108        -0.032        -0.014
 SBP1           0.036        -0.016         0.120        -0.010         0.035
 DBP1           0.041         0.063        -0.111        -0.006         0.055
 BAGE          -0.145        -0.331         0.350        -0.032        -0.059
 EDUC           0.046         0.292        -0.052         0.031         0.112
 SMK_NOW1       0.069         0.011         0.033        -0.039        -0.033
 SMK_FMR1       0.035         0.078         0.036         0.062         0.014


           Correlations
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         1.000
 SBP1          -0.015         1.000
 DBP1          -0.035         0.498         1.000
 BAGE           0.011         0.178        -0.185         1.000
 EDUC           0.004        -0.052         0.022        -0.039         1.000
 SMK_NOW1       0.040        -0.014        -0.030        -0.115        -0.050
 SMK_FMR1      -0.018         0.021        -0.033        -0.009         0.009


           Correlations
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1      -0.501         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -48165.135


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.819      -0.292       0.000    0.10%      16.000     18.000     19.000
             966.000      14.697       0.642      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     MARRIED1              0.760      -1.218       0.000   24.00%       0.000      1.000      1.000
            1125.000       0.182      -0.518       1.000   76.00%       1.000      1.000
     INCOME1               6.613       0.254       0.000    3.15%       3.000      5.000      6.000
             858.000      16.622      -1.159      13.000   16.78%       7.000     11.000
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     DDEN_SR1              2.108       0.480       0.000   19.87%       0.582      1.323      2.035
             750.000       2.676      -0.301       7.000    0.67%       2.646      3.240
     COMPEXP1              0.396       0.424       0.000   60.37%       0.000      0.000      0.000
            1080.000       0.239      -1.820       1.000   39.63%       0.000      1.000
     DIS_BASE              1.428       0.482       0.000   17.95%       1.000      1.000      1.000
            1131.000       1.032      -0.189       5.000    0.27%       2.000      2.000
     BLOCKS_F              8.261       1.266       0.000   10.10%       2.000      4.000      5.000
             990.000      68.649       0.673      30.000    5.45%       8.000     13.000
     STAIRS_F              5.073       0.842       0.000   11.94%       1.000      3.000      4.000
            1030.000      19.586      -0.266      15.000    7.86%       5.000     10.000
     DEPRX1                0.215       2.823       0.000   61.92%       0.000      0.000      0.000
             948.000       0.169       9.406       3.000    0.11%       0.000      0.333
     SBP1                138.029       0.485      88.000    0.09%     123.000    132.000    136.000
            1131.000     310.895       0.326     209.000    0.09%     140.000    154.000
     DBP1                 82.000       0.183      50.000    0.09%      74.000     80.000     81.000
            1131.000      87.293       0.347     119.000    0.09%      84.000     90.000
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     SMK_NOW1              0.121       2.322       0.000   87.89%       0.000      0.000      0.000
            1131.000       0.106       3.393       1.000   12.11%       0.000      0.000
     SMK_FMR1              0.645      -0.608       0.000   35.46%       0.000      1.000      1.000
            1131.000       0.229      -1.630       1.000   64.54%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                      181

Loglikelihood

          H0 Value                      -47420.380
          H0 Scaling Correction Factor      1.0773
            for MLR

Information Criteria

          Akaike (AIC)                   95202.760
          Bayesian (BIC)                 96113.346
          Sample-Size Adjusted BIC       95538.438
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.162      0.026     -6.258      0.000
    EDUC               0.037      0.066      0.555      0.579
    HTCM1              0.298      0.023     12.880      0.000
    SMK_NOW1          -3.569      0.564     -6.333      0.000
    SMK_FMR1          -1.599      0.321     -4.989      0.000
    MARRIED1           0.361      0.364      0.992      0.321
    INCOME1            0.077      0.050      1.535      0.125
    DDEN_SR1          -0.068      0.121     -0.562      0.574
    BLOCKS_F           0.018      0.019      0.969      0.333
    STAIRS_F           0.048      0.036      1.344      0.179
    SBP1              -0.032      0.011     -2.988      0.003
    DBP1               0.011      0.020      0.553      0.580
    COMPEXP1           0.031      0.336      0.093      0.926
    DEPRX1            -0.054      0.450     -0.120      0.905
    DIS_BASE          -1.246      0.162     -7.700      0.000

 SP         ON
    BAGE              -0.003      0.002     -1.692      0.091
    EDUC               0.004      0.004      1.004      0.315
    HTCM1             -0.002      0.002     -1.117      0.264
    SMK_NOW1          -0.065      0.044     -1.462      0.144
    SMK_FMR1          -0.004      0.022     -0.181      0.857
    MARRIED1          -0.029      0.023     -1.244      0.214
    INCOME1            0.003      0.003      0.952      0.341
    DDEN_SR1          -0.006      0.009     -0.691      0.490
    BLOCKS_F           0.000      0.001      0.030      0.976
    STAIRS_F           0.003      0.002      1.156      0.248
    SBP1               0.002      0.001      2.804      0.005
    DBP1              -0.004      0.001     -2.675      0.007
    COMPEXP1           0.015      0.022      0.701      0.483
    DEPRX1            -0.067      0.041     -1.635      0.102
    DIS_BASE          -0.017      0.012     -1.475      0.140

 IC         ON
    BAGE              -0.129      0.023     -5.578      0.000
    EDUC               0.171      0.055      3.123      0.002
    HTCM1              0.028      0.019      1.446      0.148
    SMK_NOW1          -0.241      0.444     -0.543      0.587
    SMK_FMR1           0.194      0.287      0.676      0.499
    MARRIED1          -0.128      0.282     -0.456      0.649
    INCOME1            0.068      0.038      1.779      0.075
    DDEN_SR1           0.112      0.092      1.227      0.220
    BLOCKS_F           0.026      0.016      1.608      0.108
    STAIRS_F           0.053      0.028      1.895      0.058
    SBP1              -0.018      0.009     -2.127      0.033
    DBP1               0.003      0.016      0.157      0.875
    COMPEXP1           0.497      0.280      1.777      0.076
    DEPRX1            -0.307      0.311     -0.988      0.323
    DIS_BASE           0.189      0.134      1.416      0.157

 SC         ON
    BAGE              -0.006      0.003     -2.404      0.016
    EDUC               0.001      0.006      0.161      0.872
    HTCM1             -0.003      0.002     -1.498      0.134
    SMK_NOW1           0.028      0.046      0.602      0.547
    SMK_FMR1          -0.019      0.030     -0.638      0.524
    MARRIED1           0.040      0.030      1.313      0.189
    INCOME1            0.005      0.004      1.297      0.195
    DDEN_SR1          -0.001      0.010     -0.065      0.948
    BLOCKS_F           0.001      0.002      0.781      0.435
    STAIRS_F          -0.002      0.003     -0.751      0.453
    SBP1               0.002      0.001      2.327      0.020
    DBP1              -0.001      0.002     -0.509      0.610
    COMPEXP1          -0.026      0.028     -0.913      0.361
    DEPRX1             0.038      0.029      1.309      0.191
    DIS_BASE          -0.026      0.014     -1.896      0.058

 SP       WITH
    IP                -0.029      0.058     -0.502      0.616

 IC       WITH
    IP                 1.003      0.600      1.672      0.095
    SP                -0.049      0.040     -1.218      0.223

 SC       WITH
    IP                 0.016      0.059      0.264      0.792
    SP                 0.003      0.003      1.013      0.311
    IC                 0.010      0.051      0.195      0.846

 P1       WITH
    C1                -0.127      0.107     -1.192      0.233

 P2       WITH
    C2                -0.127      0.107     -1.192      0.233

 P3       WITH
    C3                -0.127      0.107     -1.192      0.233

 P4       WITH
    C4                -0.127      0.107     -1.192      0.233

 P5       WITH
    C5                -0.127      0.107     -1.192      0.233

 P6       WITH
    C6                -0.127      0.107     -1.192      0.233

 INCOME1  WITH
    MARRIED1           0.222      0.063      3.554      0.000

 HTCM1    WITH
    MARRIED1           0.197      0.087      2.275      0.023
    INCOME1            4.272      0.924      4.623      0.000

 DDEN_SR1 WITH
    MARRIED1          -0.031      0.028     -1.098      0.272
    INCOME1            0.764      0.244      3.127      0.002
    HTCM1              0.698      0.413      1.688      0.091

 COMPEXP1 WITH
    MARRIED1           0.007      0.006      1.034      0.301
    INCOME1            0.622      0.065      9.520      0.000
    HTCM1              0.368      0.097      3.795      0.000
    DDEN_SR1           0.084      0.029      2.843      0.004

 DIS_BASE WITH
    MARRIED1          -0.017      0.013     -1.311      0.190
    INCOME1           -0.871      0.142     -6.114      0.000
    HTCM1             -0.266      0.195     -1.363      0.173
    DDEN_SR1          -0.074      0.061     -1.202      0.229
    COMPEXP1          -0.078      0.015     -5.332      0.000

 BLOCKS_F WITH
    MARRIED1          -0.058      0.116     -0.496      0.620
    INCOME1            0.485      1.230      0.394      0.693
    HTCM1              2.412      1.807      1.335      0.182
    DDEN_SR1           0.330      0.524      0.629      0.529
    COMPEXP1          -0.094      0.128     -0.729      0.466
    DIS_BASE          -0.911      0.263     -3.462      0.001

 STAIRS_F WITH
    MARRIED1           0.224      0.058      3.849      0.000
    INCOME1            1.746      0.607      2.876      0.004
    HTCM1              0.639      0.920      0.695      0.487
    DDEN_SR1           0.803      0.263      3.047      0.002
    COMPEXP1           0.129      0.068      1.883      0.060
    DIS_BASE          -0.214      0.138     -1.547      0.122
    BLOCKS_F           5.247      1.210      4.337      0.000

 DEPRX1   WITH
    MARRIED1          -0.015      0.006     -2.413      0.016
    INCOME1           -0.164      0.063     -2.598      0.009
    HTCM1             -0.072      0.076     -0.941      0.347
    DDEN_SR1          -0.012      0.032     -0.373      0.709
    COMPEXP1          -0.014      0.006     -2.259      0.024
    DIS_BASE           0.045      0.014      3.216      0.001
    BLOCKS_F          -0.097      0.105     -0.927      0.354
    STAIRS_F          -0.025      0.057     -0.437      0.662

 SBP1     WITH
    MARRIED1           0.017      0.212      0.082      0.935
    INCOME1           -5.880      2.405     -2.445      0.014
    HTCM1             -8.333      3.505     -2.378      0.017
    DDEN_SR1           1.014      1.022      0.993      0.321
    COMPEXP1          -0.133      0.258     -0.515      0.606
    DIS_BASE           2.144      0.545      3.932      0.000
    BLOCKS_F          -1.625      4.474     -0.363      0.716
    STAIRS_F           2.621      2.390      1.097      0.273
    DEPRX1            -0.098      0.224     -0.439      0.660

 DBP1     WITH
    MARRIED1          -0.130      0.123     -1.061      0.289
    INCOME1            2.822      1.281      2.203      0.028
    HTCM1              3.242      1.790      1.812      0.070
    DDEN_SR1           0.635      0.572      1.110      0.267
    COMPEXP1           0.292      0.138      2.113      0.035
    DIS_BASE          -1.056      0.275     -3.834      0.000
    BLOCKS_F          -0.486      2.375     -0.205      0.838
    STAIRS_F           2.249      1.441      1.561      0.119
    DEPRX1            -0.121      0.129     -0.938      0.348
    SBP1              82.062      6.265     13.098      0.000

 BAGE     WITH
    MARRIED1          -0.225      0.105     -2.147      0.032
    INCOME1          -10.754      1.025    -10.495      0.000
    HTCM1            -12.376      1.560     -7.935      0.000
    DDEN_SR1          -1.776      0.442     -4.018      0.000
    COMPEXP1          -1.187      0.101    -11.711      0.000
    DIS_BASE           2.608      0.225     11.592      0.000
    BLOCKS_F          -2.048      1.920     -1.067      0.286
    STAIRS_F          -1.933      0.997     -1.939      0.053
    DEPRX1             0.035      0.109      0.321      0.748
    SBP1              23.013      3.978      5.785      0.000
    DBP1             -12.706      2.117     -6.002      0.000

 EDUC     WITH
    MARRIED1           0.015      0.035      0.417      0.677
    INCOME1            3.792      0.365     10.379      0.000
    HTCM1              1.698      0.565      3.008      0.003
